[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 211 (target 211 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1056 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      45 |        1300 |       00:00:01 |       96.88% |       0.0550 |          0.0656 |
|      47 |        1350 |       00:00:01 |       98.44% |       0.0330 |          0.0656 |
|      49 |        1400 |       00:00:01 |       99.22% |       0.0358 |          0.0656 |
|      50 |        1450 |       00:00:01 |       98.44% |       0.0463 |          0.0656 |
|      52 |        1500 |       00:00:01 |       97.66% |       0.0360 |          0.0590 |
|      54 |        1550 |       00:00:01 |       96.09% |       0.0768 |          0.0590 |
|      56 |        1600 |       00:00:01 |       99.22% |       0.0209 |          0.0590 |
|      57 |        1650 |       00:00:01 |       99.22% |       0.0236 |          0.0590 |
|      59 |        1700 |       00:00:01 |       97.66% |       0.0394 |          0.0590 |
|      61 |        1750 |       00:00:01 |       98.44% |       0.0478 |          0.0531 |
|      63 |        1800 |       00:00:01 |       99.22% |       0.0179 |          0.0531 |
|      64 |        1850 |       00:00:01 |       98.44% |       0.0260 |          0.0531 |
|      66 |        1900 |       00:00:01 |       98.44% |       0.0212 |          0.0531 |
|      68 |        1950 |       00:00:01 |       98.44% |       0.0414 |          0.0531 |
|      69 |        2000 |       00:00:01 |      100.00% |       0.0127 |          0.0531 |
|      71 |        2050 |       00:00:02 |       99.22% |       0.0157 |          0.0478 |
|      73 |        2100 |       00:00:02 |       99.22% |       0.0214 |          0.0478 |
|      75 |        2150 |       00:00:02 |       98.44% |       0.0366 |          0.0478 |
|      76 |        2200 |       00:00:02 |       98.44% |       0.0345 |          0.0478 |
|      78 |        2250 |       00:00:02 |       99.22% |       0.0371 |          0.0478 |
|      80 |        2300 |       00:00:02 |       99.22% |       0.0217 |          0.0478 |
|      82 |        2350 |       00:00:02 |       96.88% |       0.0623 |          0.0430 |
|      83 |        2400 |       00:00:02 |      100.00% |       0.0065 |          0.0430 |
|      85 |        2450 |       00:00:02 |       99.22% |       0.0169 |          0.0430 |
|      87 |        2500 |       00:00:02 |       97.66% |       0.0242 |          0.0430 |
|      88 |        2550 |       00:00:02 |       97.66% |       0.0332 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0263 |          0.0430 |
|      92 |        2650 |       00:00:02 |       99.22% |       0.0157 |          0.0387 |
|      94 |        2700 |       00:00:02 |       99.22% |       0.0302 |          0.0387 |
|      95 |        2750 |       00:00:02 |       97.66% |       0.0409 |          0.0387 |
|      97 |        2800 |       00:00:02 |       98.44% |       0.0296 |          0.0387 |
|      99 |        2850 |       00:00:02 |       99.22% |       0.0243 |          0.0387 |
|     100 |        2900 |       00:00:02 |       98.44% |       0.0458 |          0.0387 |
|     102 |        2950 |       00:00:02 |       97.66% |       0.0290 |          0.0349 |
|     104 |        3000 |       00:00:02 |       96.88% |       0.0668 |          0.0349 |
|     106 |        3050 |       00:00:03 |      100.00% |       0.0063 |          0.0349 |
|     107 |        3100 |       00:00:03 |       99.22% |       0.0260 |          0.0349 |
|     109 |        3150 |       00:00:03 |       98.44% |       0.0324 |          0.0349 |
|     111 |        3200 |       00:00:03 |       98.44% |       0.0469 |          0.0314 |
|     113 |        3250 |       00:00:03 |       99.22% |       0.0217 |          0.0314 |
|     114 |        3300 |       00:00:03 |       99.22% |       0.0253 |          0.0314 |
|     116 |        3350 |       00:00:03 |      100.00% |       0.0143 |          0.0314 |
|     118 |        3400 |       00:00:03 |       98.44% |       0.0260 |          0.0314 |
|     119 |        3450 |       00:00:03 |       99.22% |       0.0144 |          0.0314 |
|     121 |        3500 |       00:00:03 |      100.00% |       0.0087 |          0.0282 |
|     123 |        3550 |       00:00:03 |       99.22% |       0.0219 |          0.0282 |
|     125 |        3600 |       00:00:03 |       97.66% |       0.0429 |          0.0282 |
|     126 |        3650 |       00:00:03 |       98.44% |       0.0345 |          0.0282 |
|     128 |        3700 |       00:00:03 |       97.66% |       0.0359 |          0.0282 |
|     130 |        3750 |       00:00:03 |       99.22% |       0.0253 |          0.0282 |
|     132 |        3800 |       00:00:03 |       97.66% |       0.0611 |          0.0254 |
|     133 |        3850 |       00:00:03 |      100.00% |       0.0065 |          0.0254 |
|     135 |        3900 |       00:00:03 |       99.22% |       0.0171 |          0.0254 |
|     137 |        3950 |       00:00:03 |      100.00% |       0.0115 |          0.0254 |
|     138 |        4000 |       00:00:03 |       97.66% |       0.0329 |          0.0254 |
|     140 |        4050 |       00:00:03 |       99.22% |       0.0187 |          0.0254 |
|     142 |        4100 |       00:00:04 |       99.22% |       0.0105 |          0.0229 |
|     144 |        4150 |       00:00:04 |       99.22% |       0.0280 |          0.0229 |
|     145 |        4200 |       00:00:04 |       97.66% |       0.0395 |          0.0229 |
|     147 |        4250 |       00:00:04 |       98.44% |       0.0282 |          0.0229 |
|     149 |        4300 |       00:00:04 |       99.22% |       0.0278 |          0.0229 |
|     150 |        4350 |       00:00:04 |       98.44% |       0.0406 |          0.0229 |
|     152 |        4400 |       00:00:04 |       97.66% |       0.0313 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.88% |       0.0658 |          0.0206 |
|     156 |        4500 |       00:00:04 |      100.00% |       0.0066 |          0.0206 |
|     157 |        4550 |       00:00:04 |       99.22% |       0.0213 |          0.0206 |
|     159 |        4600 |       00:00:04 |       98.44% |       0.0324 |          0.0206 |
|     161 |        4650 |       00:00:04 |       98.44% |       0.0409 |          0.0185 |
|     163 |        4700 |       00:00:04 |       99.22% |       0.0205 |          0.0185 |
|     164 |        4750 |       00:00:04 |       98.44% |       0.0249 |          0.0185 |
|     166 |        4800 |       00:00:04 |      100.00% |       0.0149 |          0.0185 |
|     168 |        4850 |       00:00:04 |       98.44% |       0.0244 |          0.0185 |
|     169 |        4900 |       00:00:04 |       99.22% |       0.0131 |          0.0185 |
|     171 |        4950 |       00:00:04 |      100.00% |       0.0085 |          0.0167 |
|     173 |        5000 |       00:00:04 |       99.22% |       0.0199 |          0.0167 |
|     175 |        5050 |       00:00:04 |       97.66% |       0.0418 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0344 |          0.0167 |
|     178 |        5150 |       00:00:05 |       97.66% |       0.0345 |          0.0167 |
|     180 |        5200 |       00:00:05 |       99.22% |       0.0267 |          0.0167 |
|     182 |        5250 |       00:00:05 |       97.66% |       0.0584 |          0.0150 |
|     183 |        5300 |       00:00:05 |      100.00% |       0.0065 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0153 |          0.0150 |
|     187 |        5400 |       00:00:05 |      100.00% |       0.0109 |          0.0150 |
|     188 |        5450 |       00:00:05 |       97.66% |       0.0333 |          0.0150 |
|     190 |        5500 |       00:00:05 |       99.22% |       0.0193 |          0.0150 |
|     192 |        5550 |       00:00:05 |       99.22% |       0.0093 |          0.0135 |
|     194 |        5600 |       00:00:05 |       99.22% |       0.0262 |          0.0135 |
|     195 |        5650 |       00:00:05 |       97.66% |       0.0396 |          0.0135 |
|     197 |        5700 |       00:00:05 |       98.44% |       0.0290 |          0.0135 |
|     199 |        5750 |       00:00:05 |       99.22% |       0.0277 |          0.0135 |
|     200 |        5800 |       00:00:05 |       98.44% |       0.0395 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.9843, Recall: 0.9610, F1-Score: 0.9725
AUC: 0.9887
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 463 (target 463 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 804 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7234 |          0.1000 |
|       2 |          50 |       00:00:00 |       95.31% |       0.1283 |          0.1000 |
|       4 |         100 |       00:00:00 |      100.00% |       0.0313 |          0.1000 |
|       6 |         150 |       00:00:00 |       96.09% |       0.1021 |          0.1000 |
|       7 |         200 |       00:00:00 |       99.22% |       0.0581 |          0.1000 |
|       9 |         250 |       00:00:00 |       99.22% |       0.0470 |          0.1000 |
|      11 |         300 |       00:00:00 |       98.44% |       0.0529 |          0.0900 |
|      13 |         350 |       00:00:00 |       96.09% |       0.0796 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.88% |       0.0866 |          0.0900 |
|      16 |         450 |       00:00:00 |       99.22% |       0.0321 |          0.0900 |
|      18 |         500 |       00:00:00 |       99.22% |       0.0192 |          0.0900 |
|      19 |         550 |       00:00:00 |       99.22% |       0.0258 |          0.0900 |
|      21 |         600 |       00:00:00 |       99.22% |       0.0300 |          0.0810 |
|      23 |         650 |       00:00:00 |       99.22% |       0.0204 |          0.0810 |
|      25 |         700 |       00:00:00 |      100.00% |       0.0315 |          0.0810 |
|      26 |         750 |       00:00:00 |       96.88% |       0.0695 |          0.0810 |
|      28 |         800 |       00:00:00 |      100.00% |       0.0039 |          0.0810 |
|      30 |         850 |       00:00:00 |       97.66% |       0.0623 |          0.0810 |
|      32 |         900 |       00:00:00 |       99.22% |       0.0135 |          0.0729 |
|      33 |         950 |       00:00:00 |       98.44% |       0.0460 |          0.0729 |
|      35 |        1000 |       00:00:00 |      100.00% |       0.0083 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0243 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0146 |          0.0729 |
|      40 |        1150 |       00:00:01 |      100.00% |       0.0021 |          0.0729 |
|      42 |        1200 |       00:00:01 |       97.66% |       0.0344 |          0.0656 |
|      44 |        1250 |       00:00:01 |      100.00% |       0.0099 |          0.0656 |
|      45 |        1300 |       00:00:01 |      100.00% |       0.0086 |          0.0656 |
|      47 |        1350 |       00:00:01 |       99.22% |       0.0226 |          0.0656 |
|      49 |        1400 |       00:00:01 |      100.00% |       0.0103 |          0.0656 |
|      50 |        1450 |       00:00:01 |       96.88% |       0.0500 |          0.0656 |
|      52 |        1500 |       00:00:01 |       98.44% |       0.0236 |          0.0590 |
|      54 |        1550 |       00:00:01 |      100.00% |       0.0152 |          0.0590 |
|      56 |        1600 |       00:00:01 |       99.22% |       0.0450 |          0.0590 |
|      57 |        1650 |       00:00:01 |       99.22% |       0.0166 |          0.0590 |
|      59 |        1700 |       00:00:01 |       98.44% |       0.0175 |          0.0590 |
|      61 |        1750 |       00:00:01 |       98.44% |       0.0371 |          0.0531 |
|      63 |        1800 |       00:00:01 |      100.00% |       0.0112 |          0.0531 |
|      64 |        1850 |       00:00:01 |       97.66% |       0.0441 |          0.0531 |
|      66 |        1900 |       00:00:01 |       99.22% |       0.0151 |          0.0531 |
|      68 |        1950 |       00:00:01 |       99.22% |       0.0120 |          0.0531 |
|      69 |        2000 |       00:00:01 |       99.22% |       0.0182 |          0.0531 |
|      71 |        2050 |       00:00:02 |       99.22% |       0.0172 |          0.0478 |
|      73 |        2100 |       00:00:02 |      100.00% |       0.0149 |          0.0478 |
|      75 |        2150 |       00:00:02 |      100.00% |       0.0085 |          0.0478 |
|      76 |        2200 |       00:00:02 |       96.88% |       0.0733 |          0.0478 |
|      78 |        2250 |       00:00:02 |      100.00% |       0.0124 |          0.0478 |
|      80 |        2300 |       00:00:02 |      100.00% |       0.0078 |          0.0478 |
|      82 |        2350 |       00:00:02 |       99.22% |       0.0145 |          0.0430 |
|      83 |        2400 |       00:00:02 |       98.44% |       0.0305 |          0.0430 |
|      85 |        2450 |       00:00:02 |      100.00% |       0.0094 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0197 |          0.0430 |
|      88 |        2550 |       00:00:02 |       99.22% |       0.0165 |          0.0430 |
|      90 |        2600 |       00:00:02 |      100.00% |       0.0036 |          0.0430 |
|      92 |        2650 |       00:00:02 |       98.44% |       0.0203 |          0.0387 |
|      94 |        2700 |       00:00:02 |      100.00% |       0.0049 |          0.0387 |
|      95 |        2750 |       00:00:02 |      100.00% |       0.0075 |          0.0387 |
|      97 |        2800 |       00:00:02 |       99.22% |       0.0241 |          0.0387 |
|      99 |        2850 |       00:00:02 |      100.00% |       0.0102 |          0.0387 |
|     100 |        2900 |       00:00:02 |       98.44% |       0.0277 |          0.0387 |
|     102 |        2950 |       00:00:02 |       98.44% |       0.0222 |          0.0349 |
|     104 |        3000 |       00:00:02 |      100.00% |       0.0146 |          0.0349 |
|     106 |        3050 |       00:00:03 |       99.22% |       0.0364 |          0.0349 |
|     107 |        3100 |       00:00:03 |       99.22% |       0.0192 |          0.0349 |
|     109 |        3150 |       00:00:03 |      100.00% |       0.0045 |          0.0349 |
|     111 |        3200 |       00:00:03 |       99.22% |       0.0149 |          0.0314 |
|     113 |        3250 |       00:00:03 |       97.66% |       0.0252 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0460 |          0.0314 |
|     116 |        3350 |       00:00:03 |       99.22% |       0.0146 |          0.0314 |
|     118 |        3400 |       00:00:03 |       99.22% |       0.0143 |          0.0314 |
|     119 |        3450 |       00:00:03 |       99.22% |       0.0181 |          0.0314 |
|     121 |        3500 |       00:00:03 |       99.22% |       0.0169 |          0.0282 |
|     123 |        3550 |       00:00:03 |      100.00% |       0.0134 |          0.0282 |
|     125 |        3600 |       00:00:03 |      100.00% |       0.0090 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.88% |       0.0676 |          0.0282 |
|     128 |        3700 |       00:00:03 |      100.00% |       0.0110 |          0.0282 |
|     130 |        3750 |       00:00:03 |      100.00% |       0.0070 |          0.0282 |
|     132 |        3800 |       00:00:03 |       99.22% |       0.0151 |          0.0254 |
|     133 |        3850 |       00:00:03 |       98.44% |       0.0280 |          0.0254 |
|     135 |        3900 |       00:00:03 |      100.00% |       0.0080 |          0.0254 |
|     137 |        3950 |       00:00:03 |       99.22% |       0.0203 |          0.0254 |
|     138 |        4000 |       00:00:03 |       99.22% |       0.0173 |          0.0254 |
|     140 |        4050 |       00:00:03 |      100.00% |       0.0041 |          0.0254 |
|     142 |        4100 |       00:00:04 |       98.44% |       0.0188 |          0.0229 |
|     144 |        4150 |       00:00:04 |      100.00% |       0.0043 |          0.0229 |
|     145 |        4200 |       00:00:04 |      100.00% |       0.0082 |          0.0229 |
|     147 |        4250 |       00:00:04 |       99.22% |       0.0239 |          0.0229 |
|     149 |        4300 |       00:00:04 |      100.00% |       0.0079 |          0.0229 |
|     150 |        4350 |       00:00:04 |       98.44% |       0.0274 |          0.0229 |
|     152 |        4400 |       00:00:04 |       98.44% |       0.0186 |          0.0206 |
|     154 |        4450 |       00:00:04 |      100.00% |       0.0142 |          0.0206 |
|     156 |        4500 |       00:00:04 |       99.22% |       0.0367 |          0.0206 |
|     157 |        4550 |       00:00:04 |       99.22% |       0.0194 |          0.0206 |
|     159 |        4600 |       00:00:04 |      100.00% |       0.0044 |          0.0206 |
|     161 |        4650 |       00:00:04 |       99.22% |       0.0155 |          0.0185 |
|     163 |        4700 |       00:00:04 |       97.66% |       0.0229 |          0.0185 |
|     164 |        4750 |       00:00:04 |       97.66% |       0.0451 |          0.0185 |
|     166 |        4800 |       00:00:04 |       99.22% |       0.0149 |          0.0185 |
|     168 |        4850 |       00:00:04 |       99.22% |       0.0148 |          0.0185 |
|     169 |        4900 |       00:00:04 |       99.22% |       0.0182 |          0.0185 |
|     171 |        4950 |       00:00:04 |       99.22% |       0.0164 |          0.0167 |
|     173 |        5000 |       00:00:04 |      100.00% |       0.0123 |          0.0167 |
|     175 |        5050 |       00:00:04 |      100.00% |       0.0077 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.88% |       0.0660 |          0.0167 |
|     178 |        5150 |       00:00:05 |      100.00% |       0.0105 |          0.0167 |
|     180 |        5200 |       00:00:05 |      100.00% |       0.0065 |          0.0167 |
|     182 |        5250 |       00:00:05 |       99.22% |       0.0152 |          0.0150 |
|     183 |        5300 |       00:00:05 |       98.44% |       0.0275 |          0.0150 |
|     185 |        5350 |       00:00:05 |      100.00% |       0.0072 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0206 |          0.0150 |
|     188 |        5450 |       00:00:05 |       99.22% |       0.0174 |          0.0150 |
|     190 |        5500 |       00:00:05 |      100.00% |       0.0043 |          0.0150 |
|     192 |        5550 |       00:00:05 |       98.44% |       0.0183 |          0.0135 |
|     194 |        5600 |       00:00:05 |      100.00% |       0.0042 |          0.0135 |
|     195 |        5650 |       00:00:05 |      100.00% |       0.0084 |          0.0135 |
|     197 |        5700 |       00:00:05 |       99.22% |       0.0239 |          0.0135 |
|     199 |        5750 |       00:00:05 |      100.00% |       0.0074 |          0.0135 |
|     200 |        5800 |       00:00:05 |       98.44% |       0.0274 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.9702, Recall: 0.9622, F1-Score: 0.9662
AUC: 0.9904
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 463 (target 463 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 804 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7133 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.5507 |          0.1000 |
|       4 |         100 |       00:00:00 |       93.75% |       0.2065 |          0.1000 |
|       6 |         150 |       00:00:00 |       93.75% |       0.1780 |          0.1000 |
|       7 |         200 |       00:00:00 |       96.09% |       0.1019 |          0.1000 |
|       9 |         250 |       00:00:00 |       94.53% |       0.1233 |          0.1000 |
|      11 |         300 |       00:00:00 |       95.31% |       0.1293 |          0.0900 |
|      13 |         350 |       00:00:00 |       98.44% |       0.0492 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.88% |       0.0661 |          0.0900 |
|      16 |         450 |       00:00:00 |       99.22% |       0.0237 |          0.0900 |
|      18 |         500 |       00:00:00 |       97.66% |       0.0455 |          0.0900 |
|      19 |         550 |       00:00:00 |       98.44% |       0.0325 |          0.0900 |
|      21 |         600 |       00:00:00 |       99.22% |       0.0514 |          0.0810 |
|      23 |         650 |       00:00:00 |      100.00% |       0.0156 |          0.0810 |
|      25 |         700 |       00:00:00 |       99.22% |       0.0252 |          0.0810 |
|      26 |         750 |       00:00:00 |       99.22% |       0.0442 |          0.0810 |
|      28 |         800 |       00:00:00 |       99.22% |       0.0228 |          0.0810 |
|      30 |         850 |       00:00:00 |       99.22% |       0.0127 |          0.0810 |
