[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 194 (target 194 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 971 of 1375
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6541 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4474 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3788 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3780 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3026 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2781 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2417 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2115 |          0.0900 |
|      15 |         400 |       00:00:00 |       90.62% |       0.2721 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.3182 |          0.0900 |
|      19 |         500 |       00:00:00 |       89.06% |       0.2380 |          0.0900 |
|      21 |         550 |       00:00:00 |       91.41% |       0.1994 |          0.0810 |
|      23 |         600 |       00:00:00 |       91.41% |       0.2124 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.19% |       0.1878 |          0.0810 |
|      26 |         700 |       00:00:00 |       91.41% |       0.2016 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.84% |       0.2273 |          0.0810 |
|      30 |         800 |       00:00:00 |       91.41% |       0.1949 |          0.0810 |
|      32 |         850 |       00:00:00 |       90.62% |       0.2498 |          0.0729 |
|      34 |         900 |       00:00:00 |       92.19% |       0.1975 |          0.0729 |
|      36 |         950 |       00:00:00 |       90.62% |       0.2415 |          0.0729 |
|      38 |        1000 |       00:00:00 |       91.41% |       0.2016 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.19% |       0.1715 |          0.0729 |
|      41 |        1100 |       00:00:01 |       91.41% |       0.1940 |          0.0656 |
|      43 |        1150 |       00:00:01 |       94.53% |       0.1449 |          0.0656 |
|      45 |        1200 |       00:00:01 |       93.75% |       0.1374 |          0.0656 |
|      47 |        1250 |       00:00:01 |       91.41% |       0.1739 |          0.0656 |
|      49 |        1300 |       00:00:01 |       96.09% |       0.1280 |          0.0656 |
|      50 |        1350 |       00:00:01 |       92.19% |       0.1629 |          0.0656 |
|      52 |        1400 |       00:00:01 |       94.53% |       0.1412 |          0.0590 |
|      54 |        1450 |       00:00:01 |       92.19% |       0.1788 |          0.0590 |
|      56 |        1500 |       00:00:01 |       94.53% |       0.1479 |          0.0590 |
|      58 |        1550 |       00:00:01 |       92.19% |       0.1588 |          0.0590 |
|      60 |        1600 |       00:00:01 |       92.97% |       0.1413 |          0.0590 |
|      62 |        1650 |       00:00:01 |       94.53% |       0.1556 |          0.0531 |
|      63 |        1700 |       00:00:01 |       95.31% |       0.1232 |          0.0531 |
|      65 |        1750 |       00:00:01 |       91.41% |       0.1900 |          0.0531 |
|      67 |        1800 |       00:00:01 |       91.41% |       0.2056 |          0.0531 |
