[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 196 (target 196 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 978 of 1544
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6838 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4150 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3354 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3692 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.2800 |          0.1000 |
|      10 |         250 |       00:00:00 |       81.25% |       0.3523 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2779 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.2684 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.2912 |          0.0900 |
|      17 |         450 |       00:00:00 |       86.72% |       0.2949 |          0.0900 |
|      19 |         500 |       00:00:00 |       82.81% |       0.2910 |          0.0900 |
|      21 |         550 |       00:00:00 |       86.72% |       0.2647 |          0.0810 |
|      23 |         600 |       00:00:00 |       90.62% |       0.2084 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2140 |          0.0810 |
|      26 |         700 |       00:00:00 |       89.84% |       0.2255 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.84% |       0.2108 |          0.0810 |
|      30 |         800 |       00:00:00 |       83.59% |       0.2866 |          0.0810 |
|      32 |         850 |       00:00:00 |       90.62% |       0.2147 |          0.0729 |
|      34 |         900 |       00:00:00 |       88.28% |       0.2383 |          0.0729 |
|      36 |         950 |       00:00:00 |       90.62% |       0.2182 |          0.0729 |
|      38 |        1000 |       00:00:00 |       86.72% |       0.2322 |          0.0729 |
|      39 |        1050 |       00:00:01 |       87.50% |       0.2292 |          0.0729 |
|      41 |        1100 |       00:00:01 |       88.28% |       0.2451 |          0.0656 |
|      43 |        1150 |       00:00:01 |       87.50% |       0.2257 |          0.0656 |
|      45 |        1200 |       00:00:01 |       86.72% |       0.2715 |          0.0656 |
|      47 |        1250 |       00:00:01 |       91.41% |       0.1752 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.06% |       0.1919 |          0.0656 |
|      50 |        1350 |       00:00:01 |       85.94% |       0.2606 |          0.0656 |
|      52 |        1400 |       00:00:01 |       87.50% |       0.2844 |          0.0590 |
|      54 |        1450 |       00:00:01 |       89.84% |       0.2061 |          0.0590 |
|      56 |        1500 |       00:00:01 |       85.16% |       0.3045 |          0.0590 |
|      58 |        1550 |       00:00:01 |       85.94% |       0.2238 |          0.0590 |
|      60 |        1600 |       00:00:01 |       90.62% |       0.2245 |          0.0590 |
|      62 |        1650 |       00:00:01 |       92.19% |       0.1923 |          0.0531 |
|      63 |        1700 |       00:00:01 |       92.19% |       0.1985 |          0.0531 |
|      65 |        1750 |       00:00:01 |       89.84% |       0.1753 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.2229 |          0.0531 |
