Prey,Predator,PreyMass,PredatorMass
nanoflagellates ,Conochiloides unicornis,3.49e-12,3.18e-07
Bosmina longirostris,Tropocyclops prasinus,1.55e-06,6.85e-06
Colletheca mutabilis,Tropocyclops prasinus,3.21e-05,6.85e-06
Conochiloides unicornis,Tropocyclops prasinus,3.18e-07,6.85e-06
Kelicottia bostoniensis,Tropocyclops prasinus,2e-08,6.85e-06
Mesocyclops edax,Tropocyclops prasinus,1e-05,6.85e-06
Polyarthra remata,Tropocyclops prasinus,1.99e-07,6.85e-06
copepod nauplii,Tropocyclops prasinus,0.001812356,6.85e-06
Cryptomonas erosa,Daphnia catawba,4.75e-11,1e-05
Mallomonas sp.,Daphnia catawba,5.65e-09,1e-05
Nitzschia sp.,Daphnia catawba,1.26e-10,1e-05
Schroederia setigera,Daphnia catawba,6.37e-10,1e-05
nanoflagellates ,Daphnia catawba,3.49e-12,1e-05
fish fry,Salvelinus fontinalis,0.016,180
