[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 998 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6540 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.2569 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2515 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2681 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2961 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2550 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2671 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2722 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2708 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2556 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.2512 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2412 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2751 |          0.0810 |
|      26 |         650 |       00:00:00 |       87.50% |       0.2990 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2905 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2720 |          0.0810 |
|      32 |         800 |       00:00:00 |       85.94% |       0.2609 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.06% |       0.2553 |          0.0729 |
|      36 |         900 |       00:00:00 |       88.28% |       0.2497 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2323 |          0.0729 |
|      40 |        1000 |       00:00:00 |       89.84% |       0.2353 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2188 |          0.0656 |
|      44 |        1100 |       00:00:01 |       88.28% |       0.2052 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.06% |       0.2094 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.2080 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.84% |       0.2088 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.06% |       0.2033 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.1999 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.2145 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1931 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.84% |       0.2056 |          0.0590 |
|      62 |        1550 |       00:00:01 |       90.62% |       0.2156 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.06% |       0.2155 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.1991 |          0.0531 |
|      68 |        1700 |       00:00:01 |       89.84% |       0.2092 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.2153 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.2064 |          0.0478 |
