[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       72.66% |       0.6353 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3375 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.06% |       0.3027 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3221 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3176 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3383 |          0.1000 |
|       8 |         300 |       00:00:00 |       91.41% |       0.2253 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.03% |       0.3518 |          0.1000 |
|      11 |         400 |       00:00:00 |       90.62% |       0.3091 |          0.0900 |
|      12 |         450 |       00:00:00 |       88.28% |       0.2985 |          0.0900 |
|      13 |         500 |       00:00:00 |       84.38% |       0.2928 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.94% |       0.2833 |          0.0900 |
|      16 |         600 |       00:00:00 |       84.38% |       0.3018 |          0.0900 |
|      17 |         650 |       00:00:00 |       86.72% |       0.2726 |          0.0900 |
|      18 |         700 |       00:00:00 |       88.28% |       0.2781 |          0.0900 |
|      20 |         750 |       00:00:00 |       89.06% |       0.2568 |          0.0900 |
|      21 |         800 |       00:00:00 |       87.50% |       0.2494 |          0.0810 |
|      22 |         850 |       00:00:00 |       89.84% |       0.2565 |          0.0810 |
|      24 |         900 |       00:00:00 |       95.31% |       0.1407 |          0.0810 |
|      25 |         950 |       00:00:00 |       92.19% |       0.2022 |          0.0810 |
|      26 |        1000 |       00:00:00 |       82.03% |       0.2866 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.2289 |          0.0810 |
|      29 |        1100 |       00:00:01 |       88.28% |       0.2633 |          0.0810 |
|      30 |        1150 |       00:00:01 |       87.50% |       0.2660 |          0.0810 |
|      31 |        1200 |       00:00:01 |       88.28% |       0.2518 |          0.0729 |
|      33 |        1250 |       00:00:01 |       86.72% |       0.2778 |          0.0729 |
|      34 |        1300 |       00:00:01 |       92.19% |       0.1750 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.06% |       0.2022 |          0.0729 |
|      36 |        1400 |       00:00:01 |       89.84% |       0.2086 |          0.0729 |
|      38 |        1450 |       00:00:01 |       94.53% |       0.1902 |          0.0729 |
|      39 |        1500 |       00:00:01 |       92.97% |       0.1632 |          0.0729 |
|      40 |        1550 |       00:00:01 |       85.94% |       0.2901 |          0.0729 |
|      42 |        1600 |       00:00:01 |       87.50% |       0.2864 |          0.0656 |
|      43 |        1650 |       00:00:01 |       90.62% |       0.2179 |          0.0656 |
|      44 |        1700 |       00:00:01 |       85.94% |       0.3110 |          0.0656 |
|      45 |        1750 |       00:00:01 |       93.75% |       0.1740 |          0.0656 |
|      47 |        1800 |       00:00:01 |       85.94% |       0.2752 |          0.0656 |
