[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6785 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3720 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4617 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2841 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.12% |       0.3983 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3073 |          0.1000 |
|       9 |         300 |       00:00:00 |       78.91% |       0.4111 |          0.1000 |
|      11 |         350 |       00:00:00 |       83.59% |       0.3154 |          0.0900 |
|      12 |         400 |       00:00:00 |       87.50% |       0.2468 |          0.0900 |
|      14 |         450 |       00:00:00 |       88.28% |       0.2069 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.2441 |          0.0900 |
|      17 |         550 |       00:00:00 |       88.28% |       0.2586 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.16% |       0.3216 |          0.0900 |
|      20 |         650 |       00:00:00 |       85.94% |       0.2819 |          0.0900 |
|      21 |         700 |       00:00:00 |       87.50% |       0.2490 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.94% |       0.2861 |          0.0810 |
|      24 |         800 |       00:00:00 |       83.59% |       0.3308 |          0.0810 |
|      25 |         850 |       00:00:00 |       83.59% |       0.3934 |          0.0810 |
|      27 |         900 |       00:00:00 |       92.97% |       0.1735 |          0.0810 |
|      28 |         950 |       00:00:00 |       82.81% |       0.3055 |          0.0810 |
|      30 |        1000 |       00:00:00 |       90.62% |       0.1765 |          0.0810 |
|      31 |        1050 |       00:00:01 |       85.16% |       0.2975 |          0.0729 |
|      33 |        1100 |       00:00:01 |       88.28% |       0.2646 |          0.0729 |
|      34 |        1150 |       00:00:01 |       88.28% |       0.2353 |          0.0729 |
|      36 |        1200 |       00:00:01 |       87.50% |       0.2674 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.97% |       0.1856 |          0.0729 |
|      39 |        1300 |       00:00:01 |       91.41% |       0.1934 |          0.0729 |
|      40 |        1350 |       00:00:01 |       89.84% |       0.2011 |          0.0729 |
|      42 |        1400 |       00:00:01 |       89.84% |       0.2140 |          0.0656 |
|      43 |        1450 |       00:00:01 |       91.41% |       0.2255 |          0.0656 |
|      45 |        1500 |       00:00:01 |       92.19% |       0.2505 |          0.0656 |
|      46 |        1550 |       00:00:01 |       89.06% |       0.2333 |          0.0656 |
|      48 |        1600 |       00:00:01 |       90.62% |       0.1703 |          0.0656 |
|      49 |        1650 |       00:00:01 |       88.28% |       0.2286 |          0.0656 |
|      50 |        1700 |       00:00:01 |       89.06% |       0.2642 |          0.0656 |
|      52 |        1750 |       00:00:01 |       92.19% |       0.1472 |          0.0590 |
|      53 |        1800 |       00:00:01 |       87.50% |       0.2188 |          0.0590 |
