[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7447 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.4564 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.78% |       0.5317 |          0.1000 |
|       4 |         150 |       00:00:00 |       86.72% |       0.3527 |          0.1000 |
|       5 |         200 |       00:00:00 |       88.28% |       0.3179 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3313 |          0.1000 |
|       7 |         300 |       00:00:00 |       79.69% |       0.3845 |          0.1000 |
|       8 |         350 |       00:00:00 |       86.72% |       0.3360 |          0.1000 |
|      10 |         400 |       00:00:00 |       84.38% |       0.3251 |          0.1000 |
|      11 |         450 |       00:00:00 |       86.72% |       0.3131 |          0.0900 |
|      12 |         500 |       00:00:00 |       82.81% |       0.3409 |          0.0900 |
|      13 |         550 |       00:00:00 |       86.72% |       0.2965 |          0.0900 |
|      14 |         600 |       00:00:00 |       79.69% |       0.3831 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.94% |       0.3491 |          0.0900 |
|      16 |         700 |       00:00:00 |       83.59% |       0.3361 |          0.0900 |
|      18 |         750 |       00:00:00 |       86.72% |       0.2788 |          0.0900 |
|      19 |         800 |       00:00:00 |       82.03% |       0.3523 |          0.0900 |
|      20 |         850 |       00:00:00 |       78.91% |       0.3835 |          0.0900 |
|      21 |         900 |       00:00:00 |       82.81% |       0.3142 |          0.0810 |
|      22 |         950 |       00:00:00 |       89.06% |       0.2689 |          0.0810 |
|      23 |        1000 |       00:00:00 |       86.72% |       0.3234 |          0.0810 |
|      24 |        1050 |       00:00:01 |       85.16% |       0.2969 |          0.0810 |
|      25 |        1100 |       00:00:01 |       85.94% |       0.2959 |          0.0810 |
|      27 |        1150 |       00:00:01 |       84.38% |       0.3218 |          0.0810 |
|      28 |        1200 |       00:00:01 |       85.16% |       0.3312 |          0.0810 |
|      29 |        1250 |       00:00:01 |       86.72% |       0.2967 |          0.0810 |
|      30 |        1300 |       00:00:01 |       85.94% |       0.3327 |          0.0810 |
|      31 |        1350 |       00:00:01 |       84.38% |       0.3152 |          0.0729 |
|      32 |        1400 |       00:00:01 |       86.72% |       0.2776 |          0.0729 |
|      33 |        1450 |       00:00:01 |       89.84% |       0.2630 |          0.0729 |
|      35 |        1500 |       00:00:01 |       84.38% |       0.2881 |          0.0729 |
|      36 |        1550 |       00:00:01 |       88.28% |       0.2715 |          0.0729 |
|      37 |        1600 |       00:00:01 |       85.94% |       0.3174 |          0.0729 |
|      38 |        1650 |       00:00:01 |       88.28% |       0.2649 |          0.0729 |
|      39 |        1700 |       00:00:01 |       85.16% |       0.3072 |          0.0729 |
|      40 |        1750 |       00:00:01 |       85.16% |       0.3368 |          0.0729 |
|      41 |        1800 |       00:00:01 |       86.72% |       0.3107 |          0.0656 |
