[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 953 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6484 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.3968 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.94% |       0.2717 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.16% |       0.2820 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.16% |       0.3170 |          0.1000 |
|      11 |         250 |       00:00:00 |       84.38% |       0.3232 |          0.0900 |
|      13 |         300 |       00:00:00 |       87.50% |       0.2661 |          0.0900 |
|      15 |         350 |       00:00:00 |       86.72% |       0.2389 |          0.0900 |
|      17 |         400 |       00:00:00 |       87.50% |       0.2609 |          0.0900 |
|      19 |         450 |       00:00:00 |       89.84% |       0.2117 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.2068 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.2382 |          0.0810 |
|      25 |         600 |       00:00:00 |       87.50% |       0.2782 |          0.0810 |
|      28 |         650 |       00:00:00 |       85.16% |       0.2768 |          0.0810 |
|      30 |         700 |       00:00:00 |       91.41% |       0.1499 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.19% |       0.1475 |          0.0729 |
|      34 |         800 |       00:00:00 |       92.97% |       0.1885 |          0.0729 |
|      36 |         850 |       00:00:00 |       93.75% |       0.2100 |          0.0729 |
|      38 |         900 |       00:00:00 |       90.62% |       0.2097 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.19% |       0.1199 |          0.0729 |
|      42 |        1000 |       00:00:00 |       86.72% |       0.2961 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.19% |       0.1495 |          0.0656 |
|      46 |        1100 |       00:00:01 |       87.50% |       0.2319 |          0.0656 |
|      48 |        1150 |       00:00:01 |       87.50% |       0.2256 |          0.0656 |
|      50 |        1200 |       00:00:01 |       87.50% |       0.2792 |          0.0656 |
|      53 |        1250 |       00:00:01 |       87.50% |       0.2392 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.97% |       0.1236 |          0.0590 |
|      57 |        1350 |       00:00:01 |       91.41% |       0.1471 |          0.0590 |
|      59 |        1400 |       00:00:01 |       96.09% |       0.1240 |          0.0590 |
|      61 |        1450 |       00:00:01 |       89.06% |       0.2341 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1609 |          0.0531 |
|      65 |        1550 |       00:00:01 |       96.09% |       0.1341 |          0.0531 |
|      67 |        1600 |       00:00:01 |       91.41% |       0.1930 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1369 |          0.0531 |
|      71 |        1700 |       00:00:01 |       93.75% |       0.1232 |          0.0478 |
|      73 |        1750 |       00:00:01 |       90.62% |       0.1626 |          0.0478 |
|      75 |        1800 |       00:00:01 |       90.62% |       0.1977 |          0.0478 |
