[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 105 of 524
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 105 (target 105 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        1850 |       00:00:01 |       96.88% |       0.0900 |          0.0478 |
|      74 |        1900 |       00:00:01 |       96.09% |       0.0939 |          0.0478 |
|      75 |        1950 |       00:00:01 |       93.75% |       0.1225 |          0.0478 |
|      77 |        2000 |       00:00:01 |       95.31% |       0.0928 |          0.0478 |
|      79 |        2050 |       00:00:01 |       94.53% |       0.0925 |          0.0478 |
|      81 |        2100 |       00:00:02 |       94.53% |       0.1095 |          0.0430 |
|      83 |        2150 |       00:00:02 |       95.31% |       0.1178 |          0.0430 |
|      85 |        2200 |       00:00:02 |       96.88% |       0.0683 |          0.0430 |
|      87 |        2250 |       00:00:02 |       96.88% |       0.0721 |          0.0430 |
|      89 |        2300 |       00:00:02 |       97.66% |       0.0689 |          0.0430 |
|      91 |        2350 |       00:00:02 |       96.09% |       0.0852 |          0.0387 |
|      93 |        2400 |       00:00:02 |       99.22% |       0.0543 |          0.0387 |
|      95 |        2450 |       00:00:02 |       92.97% |       0.1175 |          0.0387 |
|      97 |        2500 |       00:00:02 |       98.44% |       0.0387 |          0.0387 |
|      99 |        2550 |       00:00:02 |       98.44% |       0.0559 |          0.0387 |
|     100 |        2600 |       00:00:02 |       94.53% |       0.1186 |          0.0387 |
|     102 |        2650 |       00:00:02 |       95.31% |       0.0768 |          0.0349 |
|     104 |        2700 |       00:00:02 |       95.31% |       0.0739 |          0.0349 |
|     106 |        2750 |       00:00:02 |       97.66% |       0.0678 |          0.0349 |
|     108 |        2800 |       00:00:02 |       96.09% |       0.1101 |          0.0349 |
|     110 |        2850 |       00:00:02 |       99.22% |       0.0443 |          0.0349 |
|     112 |        2900 |       00:00:02 |       96.88% |       0.0642 |          0.0314 |
|     114 |        2950 |       00:00:02 |       96.88% |       0.0579 |          0.0314 |
|     116 |        3000 |       00:00:02 |       97.66% |       0.0584 |          0.0314 |
|     118 |        3050 |       00:00:02 |       99.22% |       0.0347 |          0.0314 |
|     120 |        3100 |       00:00:02 |       92.97% |       0.1402 |          0.0314 |
|     122 |        3150 |       00:00:03 |       97.66% |       0.0342 |          0.0282 |
|     124 |        3200 |       00:00:03 |       98.44% |       0.0450 |          0.0282 |
|     125 |        3250 |       00:00:03 |       95.31% |       0.1102 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.09% |       0.0688 |          0.0282 |
|     129 |        3350 |       00:00:03 |       95.31% |       0.0760 |          0.0282 |
|     131 |        3400 |       00:00:03 |       96.09% |       0.0715 |          0.0254 |
|     133 |        3450 |       00:00:03 |       96.09% |       0.0998 |          0.0254 |
|     135 |        3500 |       00:00:03 |       96.09% |       0.0591 |          0.0254 |
|     137 |        3550 |       00:00:03 |       96.88% |       0.0547 |          0.0254 |
|     139 |        3600 |       00:00:03 |       96.88% |       0.0553 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.88% |       0.0504 |          0.0229 |
|     143 |        3700 |       00:00:03 |       99.22% |       0.0327 |          0.0229 |
|     145 |        3750 |       00:00:03 |       92.97% |       0.1005 |          0.0229 |
|     147 |        3800 |       00:00:03 |       97.66% |       0.0536 |          0.0229 |
|     149 |        3850 |       00:00:03 |       98.44% |       0.0565 |          0.0229 |
|     150 |        3900 |       00:00:03 |       95.31% |       0.1022 |          0.0229 |
|     152 |        3950 |       00:00:03 |       96.88% |       0.0617 |          0.0206 |
|     154 |        4000 |       00:00:03 |       96.09% |       0.0777 |          0.0206 |
|     156 |        4050 |       00:00:03 |       96.88% |       0.0647 |          0.0206 |
|     158 |        4100 |       00:00:03 |       96.09% |       0.0843 |          0.0206 |
|     160 |        4150 |       00:00:03 |       96.09% |       0.0617 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.88% |       0.0511 |          0.0185 |
|     164 |        4250 |       00:00:04 |       98.44% |       0.0421 |          0.0185 |
|     166 |        4300 |       00:00:04 |       97.66% |       0.0506 |          0.0185 |
|     168 |        4350 |       00:00:04 |       99.22% |       0.0258 |          0.0185 |
|     170 |        4400 |       00:00:04 |       95.31% |       0.0956 |          0.0185 |
|     172 |        4450 |       00:00:04 |       97.66% |       0.0369 |          0.0167 |
|     174 |        4500 |       00:00:04 |       98.44% |       0.0387 |          0.0167 |
|     175 |        4550 |       00:00:04 |       95.31% |       0.1014 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.09% |       0.0666 |          0.0167 |
|     179 |        4650 |       00:00:04 |       96.09% |       0.0646 |          0.0167 |
|     181 |        4700 |       00:00:04 |       96.88% |       0.0634 |          0.0150 |
|     183 |        4750 |       00:00:04 |       96.09% |       0.0865 |          0.0150 |
|     185 |        4800 |       00:00:04 |       96.88% |       0.0473 |          0.0150 |
|     187 |        4850 |       00:00:04 |       96.88% |       0.0477 |          0.0150 |
|     189 |        4900 |       00:00:04 |       98.44% |       0.0416 |          0.0150 |
|     191 |        4950 |       00:00:04 |       97.66% |       0.0468 |          0.0135 |
|     193 |        5000 |       00:00:04 |       99.22% |       0.0244 |          0.0135 |
|     195 |        5050 |       00:00:04 |       95.31% |       0.0893 |          0.0135 |
|     197 |        5100 |       00:00:04 |       98.44% |       0.0353 |          0.0135 |
|     199 |        5150 |       00:00:04 |       98.44% |       0.0389 |          0.0135 |
|     200 |        5200 |       00:00:04 |       95.31% |       0.1011 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7375, Recall: 0.7742, F1-Score: 0.7554
AUC: 0.9034
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 262 of 524
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 262 (target 262 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 852 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7415 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3852 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3135 |          0.1000 |
|       6 |         150 |       00:00:00 |       90.62% |       0.2260 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2279 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2537 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2910 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.2541 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2594 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2401 |          0.0900 |
|      20 |         500 |       00:00:00 |       90.62% |       0.2374 |          0.0900 |
|      22 |         550 |       00:00:00 |       94.53% |       0.1613 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.3025 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2082 |          0.0810 |
|      27 |         700 |       00:00:00 |       85.16% |       0.3193 |          0.0810 |
|      29 |         750 |       00:00:00 |       92.19% |       0.1918 |          0.0810 |
|      31 |         800 |       00:00:00 |       92.97% |       0.1508 |          0.0729 |
|      33 |         850 |       00:00:00 |       93.75% |       0.1660 |          0.0729 |
|      35 |         900 |       00:00:00 |       94.53% |       0.1443 |          0.0729 |
|      37 |         950 |       00:00:00 |       91.41% |       0.2059 |          0.0729 |
|      39 |        1000 |       00:00:00 |       89.84% |       0.2406 |          0.0729 |
|      41 |        1050 |       00:00:01 |       85.16% |       0.3032 |          0.0656 |
|      43 |        1100 |       00:00:01 |       92.97% |       0.1678 |          0.0656 |
|      45 |        1150 |       00:00:01 |       92.97% |       0.1657 |          0.0656 |
|      47 |        1200 |       00:00:01 |       94.53% |       0.1486 |          0.0656 |
|      49 |        1250 |       00:00:01 |       89.84% |       0.2214 |          0.0656 |
|      50 |        1300 |       00:00:01 |       92.19% |       0.1975 |          0.0656 |
|      52 |        1350 |       00:00:01 |       87.50% |       0.2718 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.97% |       0.1709 |          0.0590 |
|      56 |        1450 |       00:00:01 |       94.53% |       0.1405 |          0.0590 |
|      58 |        1500 |       00:00:01 |       92.97% |       0.1818 |          0.0590 |
|      60 |        1550 |       00:00:01 |       93.75% |       0.1021 |          0.0590 |
|      62 |        1600 |       00:00:01 |       93.75% |       0.1515 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.97% |       0.1408 |          0.0531 |
|      66 |        1700 |       00:00:01 |       90.62% |       0.1904 |          0.0531 |
|      68 |        1750 |       00:00:01 |       93.75% |       0.1499 |          0.0531 |
|      70 |        1800 |       00:00:01 |       96.09% |       0.0932 |          0.0531 |
|      72 |        1850 |       00:00:01 |       96.09% |       0.1116 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.97% |       0.1997 |          0.0478 |
|      75 |        1950 |       00:00:01 |       94.53% |       0.1175 |          0.0478 |
|      77 |        2000 |       00:00:01 |       92.97% |       0.1836 |          0.0478 |
|      79 |        2050 |       00:00:01 |       96.88% |       0.0854 |          0.0478 |
|      81 |        2100 |       00:00:02 |       96.09% |       0.0812 |          0.0430 |
|      83 |        2150 |       00:00:02 |       97.66% |       0.0838 |          0.0430 |
|      85 |        2200 |       00:00:02 |       96.09% |       0.0772 |          0.0430 |
|      87 |        2250 |       00:00:02 |       92.97% |       0.1336 |          0.0430 |
|      89 |        2300 |       00:00:02 |       93.75% |       0.1286 |          0.0430 |
|      91 |        2350 |       00:00:02 |       95.31% |       0.1385 |          0.0387 |
|      93 |        2400 |       00:00:02 |       95.31% |       0.1035 |          0.0387 |
|      95 |        2450 |       00:00:02 |       94.53% |       0.1200 |          0.0387 |
|      97 |        2500 |       00:00:02 |       96.88% |       0.0937 |          0.0387 |
|      99 |        2550 |       00:00:02 |       92.97% |       0.1380 |          0.0387 |
|     100 |        2600 |       00:00:02 |       95.31% |       0.0920 |          0.0387 |
|     102 |        2650 |       00:00:02 |       91.41% |       0.1603 |          0.0349 |
|     104 |        2700 |       00:00:02 |       96.88% |       0.0743 |          0.0349 |
|     106 |        2750 |       00:00:02 |       92.97% |       0.1371 |          0.0349 |
|     108 |        2800 |       00:00:02 |       96.88% |       0.0757 |          0.0349 |
|     110 |        2850 |       00:00:02 |       96.88% |       0.0766 |          0.0349 |
|     112 |        2900 |       00:00:02 |       92.97% |       0.1384 |          0.0314 |
|     114 |        2950 |       00:00:02 |       96.09% |       0.0886 |          0.0314 |
|     116 |        3000 |       00:00:02 |       92.97% |       0.1749 |          0.0314 |
|     118 |        3050 |       00:00:02 |       95.31% |       0.0940 |          0.0314 |
|     120 |        3100 |       00:00:02 |       96.09% |       0.0775 |          0.0314 |
|     122 |        3150 |       00:00:03 |       95.31% |       0.1123 |          0.0282 |
|     124 |        3200 |       00:00:03 |       92.97% |       0.1463 |          0.0282 |
|     125 |        3250 |       00:00:03 |       96.88% |       0.0669 |          0.0282 |
|     127 |        3300 |       00:00:03 |       93.75% |       0.1072 |          0.0282 |
|     129 |        3350 |       00:00:03 |       97.66% |       0.0582 |          0.0282 |
|     131 |        3400 |       00:00:03 |       99.22% |       0.0542 |          0.0254 |
|     133 |        3450 |       00:00:03 |       96.88% |       0.0468 |          0.0254 |
|     135 |        3500 |       00:00:03 |       97.66% |       0.0554 |          0.0254 |
|     137 |        3550 |       00:00:03 |       96.88% |       0.0702 |          0.0254 |
|     139 |        3600 |       00:00:03 |       97.66% |       0.0684 |          0.0254 |
|     141 |        3650 |       00:00:03 |       95.31% |       0.1075 |          0.0229 |
|     143 |        3700 |       00:00:03 |       97.66% |       0.0577 |          0.0229 |
|     145 |        3750 |       00:00:03 |       96.88% |       0.0643 |          0.0229 |
|     147 |        3800 |       00:00:03 |       98.44% |       0.0579 |          0.0229 |
|     149 |        3850 |       00:00:03 |       94.53% |       0.1076 |          0.0229 |
|     150 |        3900 |       00:00:03 |       96.88% |       0.0600 |          0.0229 |
|     152 |        3950 |       00:00:03 |       95.31% |       0.0922 |          0.0206 |
|     154 |        4000 |       00:00:03 |       97.66% |       0.0436 |          0.0206 |
|     156 |        4050 |       00:00:03 |       97.66% |       0.0526 |          0.0206 |
|     158 |        4100 |       00:00:03 |       97.66% |       0.0408 |          0.0206 |
|     160 |        4150 |       00:00:03 |       98.44% |       0.0351 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.88% |       0.0524 |          0.0185 |
|     164 |        4250 |       00:00:04 |       97.66% |       0.0673 |          0.0185 |
|     166 |        4300 |       00:00:04 |       95.31% |       0.0998 |          0.0185 |
|     168 |        4350 |       00:00:04 |       97.66% |       0.0520 |          0.0185 |
|     170 |        4400 |       00:00:04 |       96.88% |       0.0619 |          0.0185 |
|     172 |        4450 |       00:00:04 |       98.44% |       0.0512 |          0.0167 |
|     174 |        4500 |       00:00:04 |       96.09% |       0.0988 |          0.0167 |
|     175 |        4550 |       00:00:04 |       97.66% |       0.0596 |          0.0167 |
|     177 |        4600 |       00:00:04 |       95.31% |       0.0865 |          0.0167 |
|     179 |        4650 |       00:00:04 |       98.44% |       0.0415 |          0.0167 |
|     181 |        4700 |       00:00:04 |       98.44% |       0.0450 |          0.0150 |
|     183 |        4750 |       00:00:04 |       97.66% |       0.0369 |          0.0150 |
|     185 |        4800 |       00:00:04 |       98.44% |       0.0305 |          0.0150 |
|     187 |        4850 |       00:00:04 |       96.09% |       0.0516 |          0.0150 |
|     189 |        4900 |       00:00:04 |       97.66% |       0.0651 |          0.0150 |
|     191 |        4950 |       00:00:04 |       94.53% |       0.0962 |          0.0135 |
|     193 |        5000 |       00:00:04 |       97.66% |       0.0511 |          0.0135 |
|     195 |        5050 |       00:00:04 |       96.88% |       0.0605 |          0.0135 |
|     197 |        5100 |       00:00:04 |       98.44% |       0.0496 |          0.0135 |
|     199 |        5150 |       00:00:04 |       96.09% |       0.0915 |          0.0135 |
|     200 |        5200 |       00:00:04 |       97.66% |       0.0589 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7497, Recall: 0.8132, F1-Score: 0.7801
AUC: 0.9158
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 419 of 524
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 419 (target 419 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 695 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
