Prey,Predator,PreyMass,PredatorMass
Carteria sp.,Keratella cochlearis,9.71e-09,1e-08
Carteria sp.,Keratella taurocephala,9.71e-09,1e-08
Carteria sp.,Kelicottia bostoniensis,9.71e-09,2e-08
nanoflagellates ,Kelicottia bostoniensis,3.49e-12,2e-08
Carteria sp.,Polyarthra major,9.71e-09,8.55e-07
Cryptomonas erosa,Trichocerca multicrinis,4.75e-11,1.23e-06
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas ovata,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas ovata,Conochiloides dossuarius,4.75e-11,1.83e-06
nanoflagellates ,Conochiloides dossuarius,3.49e-12,1.83e-06
Cryptomonas ovata,Keratella crassa,4.75e-11,1.89e-06
nanoflagellates ,Keratella crassa,3.49e-12,1.89e-06
Carteria sp.,Diaptomus sicilis,9.71e-09,5.79e-06
Cryptomonas erosa,Diaptomus sicilis,4.75e-11,5.79e-06
Fragilaria crotonensis,Diaptomus sicilis,1.24e-09,5.79e-06
Keriphyron sp.,Diaptomus sicilis,1.05e-10,5.79e-06
Mallomonas sp.,Diaptomus sicilis,5.65e-09,5.79e-06
Oocyctis sp.,Diaptomus sicilis,8.61e-08,5.79e-06
Tetraedrom sp.,Diaptomus sicilis,7.02e-10,5.79e-06
Diaptomus sicilis,Tropocyclops prasinus,5.79e-06,6.85e-06
Keratella cochlearis,Tropocyclops prasinus,1e-08,6.85e-06
Peridinium wisconsinense,Tropocyclops prasinus,5.6e-08,6.85e-06
Polyarthra major,Tropocyclops prasinus,8.55e-07,6.85e-06
Trichocerca multicrinis,Tropocyclops prasinus,1.23e-06,6.85e-06
Keratella cochlearis,Mesocyclops edax,1e-08,1e-05
Keratella taurocephala,Mesocyclops edax,1e-08,1e-05
Peridinium inconspicuum,Mesocyclops edax,5.6e-08,1e-05
Trichocerca multicrinis,Mesocyclops edax,1.23e-06,1e-05
Tropocyclops prasinus,Mesocyclops edax,6.85e-06,1e-05
Arthrodesmus incus,Diaptomus minutus,2.39e-10,1.44e-05
Mallomonas sp.,Diaptomus minutus,5.65e-09,1.44e-05
Microsystis sp.,Diaptomus minutus,4.69e-10,1.44e-05
Nitzschia sp.,Diaptomus minutus,1.26e-10,1.44e-05
Rhizosolenia eriensis,Diaptomus minutus,3.08e-08,1.44e-05
Scenedesmus sp.,Diaptomus minutus,1.61e-10,1.44e-05
Tetraedrom sp.,Diaptomus minutus,7.02e-10,1.44e-05
Carteria sp.,Diaphanosoma birgei,9.71e-09,4.01e-05
Cryptomonas erosa,Diaphanosoma birgei,4.75e-11,4.01e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
Cryptomonas erosa,copepod nauplii,4.75e-11,0.001812356
Cryptomonas ovata,copepod nauplii,4.75e-11,0.001812356
Fragilaria crotonensis,fish fry,1.24e-09,0.016
Kelicottia bostoniensis,fish fry,2e-08,0.016
Mesocyclops edax,fish fry,1e-05,0.016
Trichocerca multicrinis,fish fry,1.23e-06,0.016
copepod nauplii,fish fry,0.001812356,0.016
Diaptomus sicilis,Notemigonus crysoleucas,5.79e-06,7
Kelicottia bostoniensis,Notemigonus crysoleucas,2e-08,7
Keratella crassa,Notemigonus crysoleucas,1.89e-06,7
Keratella taurocephala,Notemigonus crysoleucas,1e-08,7
Polyarthra major,Notemigonus crysoleucas,8.55e-07,7
Synchaeta sp.,Notemigonus crysoleucas,1.37e-05,7
Asterionella formosa,Semotilus atromaculatus,5.12e-10,80
Bosmina longirostris,Semotilus atromaculatus,1.55e-06,80
Diaptomus minutus,Semotilus atromaculatus,1.44e-05,80
Fragilaria crotonensis,Semotilus atromaculatus,1.24e-09,80
Kelicottia bostoniensis,Semotilus atromaculatus,2e-08,80
Keratella crassa,Semotilus atromaculatus,1.89e-06,80
Mesocyclops edax,Semotilus atromaculatus,1e-05,80
Nitzschia sp.,Semotilus atromaculatus,1.26e-10,80
Peridinium wisconsinense,Semotilus atromaculatus,5.6e-08,80
Synchaeta sp.,Semotilus atromaculatus,1.37e-05,80
Zygnema sp.,Semotilus atromaculatus,2.57e-08,80
benthic detritus,Semotilus atromaculatus,-999,80
