Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas ovata,Trichocerca pusilla,4.75e-11,7.46e-07
Cryptomonas ovata,Gastropus stylifer,4.75e-11,8.55e-07
nanoflagellates ,Gastropus stylifer,3.49e-12,8.55e-07
Cryptomonas ovata,Bosmina longirostris,4.75e-11,1.55e-06
nanoflagellates ,Bosmina longirostris,3.49e-12,1.55e-06
Cryptomonas ovata,Conochiloides dossuarius,4.75e-11,1.83e-06
Cryptomonas erosa,Chydorus sphaericus,4.75e-11,2.18e-06
nanoflagellates ,Chydorus sphaericus,3.49e-12,2.18e-06
Cryptomonas ovata,Diaptomus sicilis,4.75e-11,5.79e-06
Dinobryon bavaricum,Diaptomus sicilis,1.36e-09,5.79e-06
Dinobryon sp.,Diaptomus sicilis,1.36e-09,5.79e-06
Merismopedia tenuissima,Diaptomus sicilis,2.41e-11,5.79e-06
Oocyctis sp.,Diaptomus sicilis,8.61e-08,5.79e-06
Scenedesmus sp.,Diaptomus sicilis,1.61e-10,5.79e-06
Schroederia setigera,Diaptomus sicilis,6.37e-10,5.79e-06
Chydorus sphaericus,Eucyclops agilis,2.18e-06,1e-05
Conochiloides dossuarius,Eucyclops agilis,1.83e-06,1e-05
Conochiloides dossuarius,Mesocyclops edax,1.83e-06,1e-05
Cryptomonas erosa,Daphnia catawba,4.75e-11,1e-05
Diaptomus leptopus,Eucyclops agilis,1.01e-05,1e-05
Diaptomus leptopus,Mesocyclops edax,1.01e-05,1e-05
Diaptomus minutus,Eucyclops agilis,1.44e-05,1e-05
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Diaptomus sicilis,Eucyclops agilis,5.79e-06,1e-05
Dinobryon sp.,Daphnia catawba,1.36e-09,1e-05
Gastropus stylifer,Eucyclops agilis,8.55e-07,1e-05
Gastropus stylifer,Mesocyclops edax,8.55e-07,1e-05
Merismopedia tenuissima,Daphnia catawba,2.41e-11,1e-05
Synchaeta sp.,Eucyclops agilis,1.37e-05,1e-05
Synchaeta sp.,Mesocyclops edax,1.37e-05,1e-05
Cryptomonas erosa,Diaptomus leptopus,4.75e-11,1.01e-05
Cryptomonas ovata,Diaptomus leptopus,4.75e-11,1.01e-05
Navicula sp.,Diaptomus leptopus,9.01e-10,1.01e-05
Oocyctis sp.,Diaptomus leptopus,8.61e-08,1.01e-05
Sphaerocystis schroeteri,Diaptomus leptopus,1.11e-09,1.01e-05
Cryptomonas erosa,Diaptomus minutus,4.75e-11,1.44e-05
Euastrum sp.,Diaptomus minutus,3.21e-09,1.44e-05
Mallomonas sp.,Diaptomus minutus,5.65e-09,1.44e-05
Merismopedia tenuissima,Diaptomus minutus,2.41e-11,1.44e-05
Navicula sp.,Diaptomus minutus,9.01e-10,1.44e-05
Tabellaria fenestrata,Diaptomus minutus,1.07e-09,1.44e-05
Closterium sp.,fish fry,9.14e-11,0.016
Conochiloides dossuarius,fish fry,1.83e-06,0.016
Daphnia catawba,fish fry,1e-05,0.016
Diaphanosoma birgei,fish fry,4.01e-05,0.016
Eucyclops agilis,fish fry,1e-05,0.016
Trichocerca pusilla,fish fry,7.46e-07,0.016
Zygnema sp.,fish fry,2.57e-08,0.016
