Prey,Predator,PreyMass,PredatorMass
Caulerpa racemosa,Gammaridae,0.000228,0.01
Dictyota sp,Gammaridae,0.000228,0.01
Gammaridae,Odontesthes argentinensis,0.01,0.01
Acanthophora spicifera,Tanaidacea,0.000228,0.01
Padina sp.,Tanaidacea,0.000228,0.01
Caulerpa racemosa,Ischnochiton striolatus,0.000228,0.1
Caulerpa racemosa,Palaemon northropi,0.000228,0.3
Copepoda,Palaemon northropi,0.001,0.3
Dictyota sp,Palaemon northropi,0.000228,0.3
Padina sp.,Palaemon northropi,0.000228,0.3
Acanthophora spicifera,Clibanarius vittatus,0.000228,1.01
Caulerpa racemosa,Clibanarius vittatus,0.000228,1.01
Bathygobius soporator,Pagurus sp.,2.2,1.57
Odontesthes argentinensis,Pagurus sp.,0.01,1.57
Acanthophora spicifera,Alpheus formosus,0.000228,1.7
Bathygobius soporator,Bunodosoma cangicum,2.2,1.8
Acanthophora spicifera,Bathygobius soporator,0.000228,2.2
Gammaridae,Litopenaeus schmitti,0.01,2.26
Padina sp.,Tegula viridula,0.000228,2.66
Bathygobius soporator,Callinectes sapidus,2.2,8.2
Bathygobius soporator,Cronius ruber,2.2,11.25
Barbatia candida,Eurypanopeus abreviatus,0.4,20.25
Crassostrea virginica,Eurypanopeus abreviatus,5.83,20.25
