Prey,Predator,PreyMass,PredatorMass
Achnanthes lanceoloata,Oligochaeta Type I,-999,9.27e-06
Cymbella kappii,Oligochaeta Type I,-999,9.27e-06
Cymbella sinuata,Oligochaeta Type I,-999,9.27e-06
Diatoma heimale,Oligochaeta Type I,-999,9.27e-06
Gomphoneis herculeana,Oligochaeta Type I,-999,9.27e-06
Gomphonema subclavatum,Oligochaeta Type I,-999,9.27e-06
Cymbella kappii,Oligochaeta type II,-999,9.27e-06
Cymbella sinuata,Oligochaeta type II,-999,9.27e-06
Epithemia zebra,Oligochaeta type II,-999,9.27e-06
Gomphoneis herculeana,Oligochaeta type II,-999,9.27e-06
Gomphonema cf. olivaceum,Oligochaeta type II,-999,9.27e-06
Cymbella sinuata,Nesameletus ornatus,-999,1.06e-05
Gomphonema cf. olivaceum,Nesameletus ornatus,-999,1.06e-05
Achnanthes lanceoloata,Amphipoda spp.,-999,2.85e-05
Aucalosira sp.,Oxyethira albiceps,-999,4.81e-05
Cymbella minuta,Oxyethira albiceps,-999,4.81e-05
Frustulia rhomboides,Oxyethira albiceps,-999,4.81e-05
Gomphoneis herculeana,Oxyethira albiceps,-999,4.81e-05
Gomphonema parvulum,Oxyethira albiceps,-999,4.81e-05
Achnanthes lanceoloata,Deleatidium spp.,-999,8.2e-05
Achnanthes sp. (small),Eukiefidrella,-999,0.000103273
Achnanthes lanceoloata,Cricotopus II,-999,0.000124278
Achnanthes linearis,Cricotopus II,-999,0.000124278
Achnanthes minutissima,Cricotopus II,-999,0.000124278
Aucalosira sp.,Cricotopus II,-999,0.000124278
Epithemia sorex,Tanytarsini,-999,0.000132669
Frustulia rhomboides,Tanytarsini,-999,0.000132669
Gomphoneis herculeana,Tanytarsini,-999,0.000132669
Gomphonema cf. olivaceum,Tanytarsini,-999,0.000132669
Gomphonema truncatum,Tanytarsini,-999,0.000132669
Meridion circulare,Tanytarsini,-999,0.000132669
Nitzschia sp. (large),Tanytarsini,-999,0.000132669
Nitzschia sp. (small),Tanytarsini,-999,0.000132669
Synedra ulna,Tanytarsini,-999,0.000132669
Diploneis sp.,Pirara,-999,0.000164368
Fragilaria vaucheriae,Pirara,-999,0.000164368
Gomphonema cf. olivaceum,Pirara,-999,0.000164368
Pinnularia (small - mesolepta??),Pirara,-999,0.000164368
Achnanthes lanceoloata,Cricotopus I ,-999,0.000223747
Achnanthes linearis,Cricotopus I ,-999,0.000223747
Achnanthes saxonica,Cricotopus I ,-999,0.000223747
Aucalosira sp.,Cricotopus I ,-999,0.000223747
Aucalosira sp.,Polypedellum,-999,0.000231622
Gomphonema acuminatum,Polypedellum,-999,0.000231622
Gomphonema cf. olivaceum,Polypedellum,-999,0.000231622
Nitzschia sp. (large),Polypedellum,-999,0.000231622
Nitzschia sp. (small),Polypedellum,-999,0.000231622
Austrosimulium australense,Psilochorema bidens,7.29e-05,0.000236259
Eukiefidrella,Psilochorema bidens,0.000103273,0.000236259
Cymbella minuta,Maoridiamesea,-999,0.000239176
Gomphonema cf. olivaceum,Maoridiamesea,-999,0.000239176
Cyclotella sp.,Zealandoperla/Acroperla sp.,-999,0.000240406
Gomphonema cf. olivaceum,Zealandoperla/Acroperla sp.,-999,0.000240406
Gomphonema parvulum,Zealandoperla/Acroperla sp.,-999,0.000240406
Rhoicosphenia curvata,Zealandoperla/Acroperla sp.,-999,0.000240406
Cocconeis sp.,Eriopterini sp. ,-999,0.000248146
Cyclotella sp.,Eriopterini sp. ,-999,0.000248146
Cymbella kappii,Naonella,-999,0.000310421
Cymbella minuta,Naonella,-999,0.000310421
Cymbella sinuata,Naonella,-999,0.000310421
Gomphonema cf. olivaceum,Naonella,-999,0.000310421
Cocconeis sp.,Podonomus,-999,0.000374514
Fragilaria vaucheriae,Podonomus,-999,0.000374514
Gomphoneis herculeana,Olinga feredayi,-999,0.000380354
Aucalosira sp.,Hudsonema amabilis,-999,0.000445181
Frustulia rhomboides,Hudsonema amabilis,-999,0.000445181
Gomphoneis herculeana,Hudsonema amabilis,-999,0.000445181
