Prey,Predator,PreyMass,PredatorMass
Zygnema sp.,Peridinium wisconsinense,2.57e-08,5.6e-08
Zygnema sp.,Peridinium inconspicuum,2.57e-08,5.6e-08
Diaptomus minutus,Tropocyclops prasinus,1.44e-05,6.85e-06
Kelicottia bostoniensis,Tropocyclops prasinus,2e-08,6.85e-06
Keratella cochlearis,Tropocyclops prasinus,1e-08,6.85e-06
Peridinium inconspicuum,Tropocyclops prasinus,5.6e-08,6.85e-06
Peridinium wisconsinense,Tropocyclops prasinus,5.6e-08,6.85e-06
copepod nauplii,Tropocyclops prasinus,0.001812356,6.85e-06
Bosmina longirostris,fish fry,1.55e-06,0.016
Conochiloides dossuarius,fish fry,1.83e-06,0.016
Diaptomus minutus,fish fry,1.44e-05,0.016
Diaptomus sicilis,fish fry,5.79e-06,0.016
Kelicottia bostoniensis,fish fry,2e-08,0.016
Keratella cochlearis,fish fry,1e-08,0.016
Keratella crassa,fish fry,1.89e-06,0.016
Keratella taurocephala,fish fry,1e-08,0.016
Peridinium inconspicuum,fish fry,5.6e-08,0.016
Peridinium wisconsinense,fish fry,5.6e-08,0.016
Polyarthra major,fish fry,8.55e-07,0.016
Synchaeta sp.,fish fry,1.37e-05,0.016
Trichocerca multicrinis,fish fry,1.23e-06,0.016
Tropocyclops prasinus,fish fry,6.85e-06,0.016
copepod nauplii,fish fry,0.001812356,0.016
Bosmina longirostris,Notemigonus crysoleucas,1.55e-06,7
Conochiloides dossuarius,Notemigonus crysoleucas,1.83e-06,7
Diaptomus minutus,Notemigonus crysoleucas,1.44e-05,7
Diaptomus sicilis,Notemigonus crysoleucas,5.79e-06,7
Kelicottia bostoniensis,Notemigonus crysoleucas,2e-08,7
Keratella cochlearis,Notemigonus crysoleucas,1e-08,7
Keratella crassa,Notemigonus crysoleucas,1.89e-06,7
Keratella taurocephala,Notemigonus crysoleucas,1e-08,7
Polyarthra major,Notemigonus crysoleucas,8.55e-07,7
Synchaeta sp.,Notemigonus crysoleucas,1.37e-05,7
Trichocerca multicrinis,Notemigonus crysoleucas,1.23e-06,7
copepod nauplii,Notemigonus crysoleucas,0.001812356,7
Asterionella formosa,Semotilus atromaculatus,5.12e-10,80
Bosmina longirostris,Semotilus atromaculatus,1.55e-06,80
Conochiloides dossuarius,Semotilus atromaculatus,1.83e-06,80
Diaptomus minutus,Semotilus atromaculatus,1.44e-05,80
Diaptomus sicilis,Semotilus atromaculatus,5.79e-06,80
Fragilaria crotonensis,Semotilus atromaculatus,1.24e-09,80
Kelicottia bostoniensis,Semotilus atromaculatus,2e-08,80
Keratella cochlearis,Semotilus atromaculatus,1e-08,80
Keratella crassa,Semotilus atromaculatus,1.89e-06,80
Keratella taurocephala,Semotilus atromaculatus,1e-08,80
Nitzschia sp.,Semotilus atromaculatus,1.26e-10,80
Peridinium inconspicuum,Semotilus atromaculatus,5.6e-08,80
Peridinium wisconsinense,Semotilus atromaculatus,5.6e-08,80
Polyarthra major,Semotilus atromaculatus,8.55e-07,80
Synchaeta sp.,Semotilus atromaculatus,1.37e-05,80
Trichocerca multicrinis,Semotilus atromaculatus,1.23e-06,80
Tropocyclops prasinus,Semotilus atromaculatus,6.85e-06,80
copepod nauplii,Semotilus atromaculatus,0.001812356,80
fish fry,Semotilus atromaculatus,0.016,80
