Prey,Predator,PreyMass,PredatorMass
Pholoe minuta,Eteone sp.,0.0002,0.0107
Clathromorphum circumscriptum,Polychaeta,0.000228,0.0352
Eteone longa,Polychaeta,0.0066,0.0352
Fabricia stellaris,Polychaeta,0.0002,0.0352
Saccharina latissima,Polychaeta,0.000228,0.0352
Ulvaria obscura,Polychaeta,0.000228,0.0352
Wildemania miniata,Polychaeta,0.000228,0.0352
Dictyosiphon foeniculaceus,Littorina saxatilis,0.000228,0.0623
Ralfsia verrucosa,Littorina saxatilis,0.000228,0.0623
Wildemania miniata,Littorina saxatilis,0.000228,0.0623
Clathromorphum circumscriptum,Littorina obtusata,0.000228,0.1206
Dictyosiphon foeniculaceus,Littorina obtusata,0.000228,0.1206
Saccharina latissima,Littorina obtusata,0.000228,0.1206
Ulvaria obscura,Littorina obtusata,0.000228,0.1206
Clathromorphum circumscriptum,Gammarus oceanicus,0.000228,0.1503
Fucus,Gammarus oceanicus,0.000228,0.1503
Rhodomela lycopodioides,Gammarus oceanicus,0.000228,0.1503
Saccharina latissima,Gammarus oceanicus,0.000228,0.1503
Clathromorphum circumscriptum,Testudinalia testudinalis,0.000228,0.3799
Dictyosiphon foeniculaceus,Testudinalia testudinalis,0.000228,0.3799
Saccharina latissima,Testudinalia testudinalis,0.000228,0.3799
Alaria esculenta,Strongylocentrotus droebachiensis,0.000228,1.6068
Fucus,Strongylocentrotus droebachiensis,0.000228,1.6068
Ralfsia verrucosa,Strongylocentrotus droebachiensis,0.000228,1.6068
Saccharina latissima,Strongylocentrotus droebachiensis,0.000228,1.6068
Clathromorphum circumscriptum,Littorina littorea,0.000228,2.3908
Hildenbrandia rubra,Littorina littorea,0.000228,2.3908
Wildemania miniata,Littorina littorea,0.000228,2.3908
Clathromorphum circumscriptum,Cancer irroratus,0.000228,79.893
Fucus,Cancer irroratus,0.000228,79.893
Ralfsia verrucosa,Cancer irroratus,0.000228,79.893
Rhodomela lycopodioides,Cancer irroratus,0.000228,79.893
Ulvaria obscura,Cancer irroratus,0.000228,79.893
Wildemania miniata,Cancer irroratus,0.000228,79.893
