Prey,Predator,PreyMass,PredatorMass
Sphacelaria sp.,Idotea,0.000228,0.0003
Talitridae,Idotea,0.0024,0.0003
Caulerpa racemosa,Amphitoidae,0.000228,0.0007
Sphacelaria sp.,Amphitoidae,0.000228,0.0007
Harparticoida,Isopoda,0.001,0.0009
PhytoP,Zooplankton,0.0001,0.001
Harparticoida,Talitridae,0.001,0.0024
PhytoP,Cystodytes dellechiajei,0.0001,0.01
PhytoP,Phallusia nigra,0.0001,0.01
Zooplankton,Cystodytes dellechiajei,0.001,0.01
Zooplankton,Phallusia nigra,0.001,0.01
Eulithidium affine,Anemonia sargassensis,0.01,0.77
Fissurella rosea,Anemonia sargassensis,0.0079,0.77
Gammaridae,Polychaeta,0.84,2.71
Ischnochiton striolatus,Polychaeta,0.01,2.71
Pachygrapsus transversus,Polychaeta,1.7,2.71
