Prey,Predator,PreyMass,PredatorMass
Plectus,Amoebae,9.56e-08,4.08e-11
Fungal mycelium,Aphelenchoides,-999,1.02e-08
Isotomurus,Eupodidae,2.24e-06,2.97e-06
Pseudisotoma sensibilis,Eupodidae,6.67e-06,2.97e-06
Sphaeridia pumilis,Eupodidae,3.68e-07,2.97e-06
Brachystomella parvula,Bdellidae,1.82e-06,4.37e-06
Friesea truncata,Bdellidae,4.47e-07,4.37e-06
Lysigamasus,Bdellidae,1.62e-05,4.37e-06
Onychiurus,Bdellidae,6.46e-06,4.37e-06
Pseudisotoma sensibilis,Bdellidae,6.67e-06,4.37e-06
Rhizoglyphus,Bdellidae,1.58e-05,4.37e-06
Acrobeloides,Alliphis siculus,2.16e-08,7.24e-06
Dauerlarvae,Alliphis siculus,3.9e-08,7.24e-06
Trichodorus,Alliphis siculus,1.82e-07,7.24e-06
Tylenchidae,Alliphis siculus,2.21e-08,7.24e-06
Achipteria coleoptrata,Stigmaeidae,1.38e-05,1.2e-05
Lepidocyrtus,Stigmaeidae,8.61e-06,1.2e-05
Pseudisotoma sensibilis,Stigmaeidae,6.67e-06,1.2e-05
Sphaeridia pumilis,Stigmaeidae,3.68e-07,1.2e-05
Eupodidae,Macrocheles,2.97e-06,6.61e-05
Qudsianematidae,Macrocheles,1e-07,6.61e-05
