Prey,Predator,PreyMass,PredatorMass
Copepoda,Zooplankton,0.001,0.001
Bachelotia sp,Echinometra lucunter,0.000228,0.01
Asteronema breviarticulatum,Isopoda,0.000228,0.01
Chaetomorpha gracilis,Isopoda,0.000228,0.01
Zooplankton,Isopoda,0.001,0.01
Asteronema breviarticulatum,Sebidae,0.000228,0.01
Dictyota sp,Sebidae,0.000228,0.01
PhytoP,Echinometra lucunter,0.0001,0.01
Sebidae,Echinometra lucunter,0.01,0.01
Chaetomorpha gracilis,Pachygrapsus transversus,0.000228,0.24
Sargassum cymosum,Pachygrapsus transversus,0.000228,0.24
Chaetomorpha gracilis,Fissurella clenchi,0.000228,0.31
Sargassum cymosum,Fissurella clenchi,0.000228,0.31
Sargassum cymosum,Bathygobius soporator,0.000228,0.5
