Prey,Predator,PreyMass,PredatorMass
Alona affinis,Tropocyclops prasinus,3.2e-06,6.85e-06
Bosmina longirostris,Tropocyclops prasinus,1.55e-06,6.85e-06
Conochiloides unicornis,Tropocyclops prasinus,3.18e-07,6.85e-06
Gastropus stylifer,Tropocyclops prasinus,8.55e-07,6.85e-06
Peridinium cinctum,Tropocyclops prasinus,5.6e-08,6.85e-06
Peridinium inconspicuum,Tropocyclops prasinus,5.6e-08,6.85e-06
Ceriodaphnia quadrangula,Mesocyclops edax,5.85e-06,1e-05
Colletheca mutabilis,Mesocyclops edax,3.21e-05,1e-05
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Euchlanis triquetra,Mesocyclops edax,1.67e-06,1e-05
Kelicottia longispina,Mesocyclops edax,2e-08,1e-05
Alona affinis,fish fry,3.2e-06,0.016
Bosmina longirostris,fish fry,1.55e-06,0.016
Ceriodaphnia quadrangula,fish fry,5.85e-06,0.016
Colletheca mutabilis,fish fry,3.21e-05,0.016
Conochiloides unicornis,fish fry,3.18e-07,0.016
Diaptomus minutus,fish fry,1.44e-05,0.016
Kelicottia longispina,fish fry,2e-08,0.016
Polyarthra remata,fish fry,1.99e-07,0.016
Tropocyclops prasinus,fish fry,6.85e-06,0.016
copepod nauplii,fish fry,0.001812356,0.016
Alona affinis,Lepomis gibbosus,3.2e-06,28
Asplanchna sp.,Lepomis gibbosus,7.35e-06,28
Bosmina longirostris,Lepomis gibbosus,1.55e-06,28
Ceriodaphnia quadrangula,Lepomis gibbosus,5.85e-06,28
Colletheca mutabilis,Lepomis gibbosus,3.21e-05,28
Conochiloides unicornis,Lepomis gibbosus,3.18e-07,28
Daphnia catawba,Lepomis gibbosus,1e-05,28
Euchlanis triquetra,Lepomis gibbosus,1.67e-06,28
Holopedium gibberum,Lepomis gibbosus,6.82e-05,28
Alona affinis,Perca flavescens,3.2e-06,45
Asplanchna sp.,Perca flavescens,7.35e-06,45
Bosmina longirostris,Perca flavescens,1.55e-06,45
Ceriodaphnia quadrangula,Perca flavescens,5.85e-06,45
Colletheca mutabilis,Perca flavescens,3.21e-05,45
Conochiloides unicornis,Perca flavescens,3.18e-07,45
Euchlanis triquetra,Perca flavescens,1.67e-06,45
Gastropus stylifer,Perca flavescens,8.55e-07,45
Kelicottia longispina,Perca flavescens,2e-08,45
Keratella taurocephala,Perca flavescens,1e-08,45
