Prey,Predator,PreyMass,PredatorMass
Bosmina longirostris,Eucyclops agilis,1.55e-06,1e-05
Bosmina longirostris,Mesocyclops edax,1.55e-06,1e-05
Chydorus sphaericus,Eucyclops agilis,2.18e-06,1e-05
Chydorus sphaericus,Mesocyclops edax,2.18e-06,1e-05
Conochiloides dossuarius,Eucyclops agilis,1.83e-06,1e-05
Conochiloides dossuarius,Mesocyclops edax,1.83e-06,1e-05
Diaptomus leptopus,Mesocyclops edax,1.01e-05,1e-05
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Diaptomus sicilis,Mesocyclops edax,5.79e-06,1e-05
Cyclops vernalis,fish fry,2.24e-05,0.016
Kelicottia longispina,fish fry,2e-08,0.016
Keratella taurocephala,fish fry,1e-08,0.016
Keratella testudo,fish fry,1e-08,0.016
