Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Polyarthra major,4.75e-11,8.55e-07
Carteria sp.,Trichocerca multicrinis,9.71e-09,1.23e-06
Carteria sp.,Keratella crassa,9.71e-09,1.89e-06
Cryptomonas erosa,Keratella crassa,4.75e-11,1.89e-06
Cryptomonas ovata,Keratella crassa,4.75e-11,1.89e-06
Arthrodesmus incus,Diaptomus sicilis,2.39e-10,5.79e-06
Kelicottia bostoniensis,Tropocyclops prasinus,2e-08,6.85e-06
Keratella cochlearis,Tropocyclops prasinus,1e-08,6.85e-06
Peridinium inconspicuum,Tropocyclops prasinus,5.6e-08,6.85e-06
Synchaeta sp.,Tropocyclops prasinus,1.37e-05,6.85e-06
Trichocerca multicrinis,Tropocyclops prasinus,1.23e-06,6.85e-06
Bosmina longirostris,Mesocyclops edax,1.55e-06,1e-05
Kelicottia bostoniensis,Mesocyclops edax,2e-08,1e-05
Keratella crassa,Mesocyclops edax,1.89e-06,1e-05
Keratella taurocephala,Mesocyclops edax,1e-08,1e-05
Diaptomus minutus,fish fry,1.44e-05,0.016
Keratella crassa,fish fry,1.89e-06,0.016
Keratella taurocephala,fish fry,1e-08,0.016
Peridinium wisconsinense,fish fry,5.6e-08,0.016
Polyarthra major,fish fry,8.55e-07,0.016
Conochiloides dossuarius,Notemigonus crysoleucas,1.83e-06,7
Diaphanosoma birgei,Notemigonus crysoleucas,4.01e-05,7
Diaptomus sicilis,Notemigonus crysoleucas,5.79e-06,7
Kelicottia bostoniensis,Notemigonus crysoleucas,2e-08,7
Keratella taurocephala,Notemigonus crysoleucas,1e-08,7
Bosmina longirostris,Semotilus atromaculatus,1.55e-06,80
Conochiloides dossuarius,Semotilus atromaculatus,1.83e-06,80
Diaphanosoma birgei,Semotilus atromaculatus,4.01e-05,80
Keratella cochlearis,Semotilus atromaculatus,1e-08,80
Peridinium wisconsinense,Semotilus atromaculatus,5.6e-08,80
