[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1106 (target 319 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     122 |        5350 |       00:00:05 |       93.75% |       0.1746 |          0.0282 |
|     123 |        5400 |       00:00:05 |       89.84% |       0.2572 |          0.0282 |
|     124 |        5450 |       00:00:05 |       91.41% |       0.1697 |          0.0282 |
|     125 |        5500 |       00:00:05 |       97.66% |       0.1125 |          0.0282 |
|     127 |        5550 |       00:00:05 |       87.50% |       0.2175 |          0.0282 |
|     128 |        5600 |       00:00:05 |       88.28% |       0.2368 |          0.0282 |
|     129 |        5650 |       00:00:05 |       96.09% |       0.1705 |          0.0282 |
|     130 |        5700 |       00:00:05 |       94.53% |       0.1444 |          0.0282 |
|     131 |        5750 |       00:00:05 |       91.41% |       0.1867 |          0.0254 |
|     132 |        5800 |       00:00:05 |       92.19% |       0.1413 |          0.0254 |
|     133 |        5850 |       00:00:06 |       89.06% |       0.1944 |          0.0254 |
|     135 |        5900 |       00:00:06 |       91.41% |       0.2035 |          0.0254 |
|     136 |        5950 |       00:00:06 |       90.62% |       0.1614 |          0.0254 |
|     137 |        6000 |       00:00:06 |       94.53% |       0.1342 |          0.0254 |
|     138 |        6050 |       00:00:06 |       94.53% |       0.1762 |          0.0254 |
|     139 |        6100 |       00:00:06 |       92.97% |       0.1577 |          0.0254 |
|     140 |        6150 |       00:00:06 |       92.19% |       0.1758 |          0.0254 |
|     141 |        6200 |       00:00:06 |       85.94% |       0.2530 |          0.0229 |
|     143 |        6250 |       00:00:06 |       89.84% |       0.2149 |          0.0229 |
|     144 |        6300 |       00:00:06 |       91.41% |       0.1658 |          0.0229 |
|     145 |        6350 |       00:00:06 |       85.16% |       0.2079 |          0.0229 |
|     146 |        6400 |       00:00:06 |       92.19% |       0.1410 |          0.0229 |
|     147 |        6450 |       00:00:06 |       92.19% |       0.1873 |          0.0229 |
|     148 |        6500 |       00:00:06 |       88.28% |       0.2379 |          0.0229 |
|     149 |        6550 |       00:00:06 |       92.19% |       0.1532 |          0.0229 |
|     150 |        6600 |       00:00:06 |       96.88% |       0.1063 |          0.0229 |
|     152 |        6650 |       00:00:06 |       88.28% |       0.2066 |          0.0206 |
|     153 |        6700 |       00:00:06 |       91.41% |       0.1747 |          0.0206 |
|     154 |        6750 |       00:00:06 |       94.53% |       0.1486 |          0.0206 |
|     155 |        6800 |       00:00:06 |       94.53% |       0.1410 |          0.0206 |
|     156 |        6850 |       00:00:07 |       92.19% |       0.1646 |          0.0206 |
|     157 |        6900 |       00:00:07 |       93.75% |       0.1396 |          0.0206 |
|     158 |        6950 |       00:00:07 |       90.62% |       0.1569 |          0.0206 |
|     160 |        7000 |       00:00:07 |       90.62% |       0.1975 |          0.0206 |
|     161 |        7050 |       00:00:07 |       89.84% |       0.1551 |          0.0185 |
|     162 |        7100 |       00:00:07 |       94.53% |       0.1206 |          0.0185 |
|     163 |        7150 |       00:00:07 |       93.75% |       0.1520 |          0.0185 |
|     164 |        7200 |       00:00:07 |       95.31% |       0.1262 |          0.0185 |
|     165 |        7250 |       00:00:07 |       91.41% |       0.1626 |          0.0185 |
|     166 |        7300 |       00:00:07 |       89.06% |       0.2144 |          0.0185 |
|     168 |        7350 |       00:00:07 |       87.50% |       0.1886 |          0.0185 |
|     169 |        7400 |       00:00:07 |       91.41% |       0.1478 |          0.0185 |
|     170 |        7450 |       00:00:07 |       89.06% |       0.1933 |          0.0185 |
|     171 |        7500 |       00:00:07 |       94.53% |       0.1413 |          0.0167 |
|     172 |        7550 |       00:00:07 |       92.19% |       0.1655 |          0.0167 |
|     173 |        7600 |       00:00:07 |       89.06% |       0.2345 |          0.0167 |
|     174 |        7650 |       00:00:07 |       91.41% |       0.1393 |          0.0167 |
|     175 |        7700 |       00:00:07 |       95.31% |       0.1126 |          0.0167 |
|     177 |        7750 |       00:00:07 |       89.06% |       0.1859 |          0.0167 |
|     178 |        7800 |       00:00:08 |       91.41% |       0.1804 |          0.0167 |
|     179 |        7850 |       00:00:08 |       95.31% |       0.1416 |          0.0167 |
|     180 |        7900 |       00:00:08 |       93.75% |       0.1431 |          0.0167 |
|     181 |        7950 |       00:00:08 |       93.75% |       0.1513 |          0.0150 |
|     182 |        8000 |       00:00:08 |       92.97% |       0.1395 |          0.0150 |
|     183 |        8050 |       00:00:08 |       95.31% |       0.1402 |          0.0150 |
|     185 |        8100 |       00:00:08 |       90.62% |       0.1769 |          0.0150 |
|     186 |        8150 |       00:00:08 |       89.84% |       0.1429 |          0.0150 |
|     187 |        8200 |       00:00:08 |       93.75% |       0.1192 |          0.0150 |
|     188 |        8250 |       00:00:08 |       93.75% |       0.1467 |          0.0150 |
|     189 |        8300 |       00:00:08 |       94.53% |       0.1242 |          0.0150 |
|     190 |        8350 |       00:00:08 |       91.41% |       0.1564 |          0.0150 |
|     191 |        8400 |       00:00:08 |       90.62% |       0.2143 |          0.0135 |
|     193 |        8450 |       00:00:08 |       91.41% |       0.1771 |          0.0135 |
|     194 |        8500 |       00:00:08 |       91.41% |       0.1565 |          0.0135 |
|     195 |        8550 |       00:00:08 |       89.84% |       0.1700 |          0.0135 |
|     196 |        8600 |       00:00:08 |       94.53% |       0.1191 |          0.0135 |
|     197 |        8650 |       00:00:09 |       91.41% |       0.1619 |          0.0135 |
|     198 |        8700 |       00:00:09 |       89.84% |       0.2322 |          0.0135 |
|     199 |        8750 |       00:00:09 |       92.97% |       0.1413 |          0.0135 |
|     200 |        8800 |       00:00:09 |       96.88% |       0.1032 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.6946, Recall: 0.8615, F1-Score: 0.7691
AUC: 0.9146
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1915 (target 1915 of 2384)
[DivideNet]  └─ backbone in TRAIN: 0 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.6952 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3176 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3036 |          0.1000 |
|       4 |         150 |       00:00:00 |       77.34% |       0.3697 |          0.1000 |
|       5 |         200 |       00:00:00 |       88.28% |       0.2556 |          0.1000 |
|       6 |         250 |       00:00:00 |       91.41% |       0.2200 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2395 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.3084 |          0.1000 |
|      10 |         400 |       00:00:00 |       88.28% |       0.2471 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.94% |       0.2239 |          0.0900 |
|      12 |         500 |       00:00:00 |       90.62% |       0.2808 |          0.0900 |
|      13 |         550 |       00:00:00 |       96.09% |       0.1626 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.06% |       0.2261 |          0.0900 |
|      15 |         650 |       00:00:00 |       93.75% |       0.1700 |          0.0900 |
|      16 |         700 |       00:00:00 |       92.19% |       0.2079 |          0.0900 |
|      18 |         750 |       00:00:00 |       90.62% |       0.1961 |          0.0900 |
|      19 |         800 |       00:00:00 |       89.84% |       0.2016 |          0.0900 |
|      20 |         850 |       00:00:01 |       85.94% |       0.3492 |          0.0900 |
|      21 |         900 |       00:00:01 |       91.41% |       0.2272 |          0.0810 |
|      22 |         950 |       00:00:01 |       88.28% |       0.2641 |          0.0810 |
|      23 |        1000 |       00:00:01 |       83.59% |       0.3153 |          0.0810 |
|      24 |        1050 |       00:00:01 |       88.28% |       0.2183 |          0.0810 |
|      25 |        1100 |       00:00:01 |       87.50% |       0.2372 |          0.0810 |
|      27 |        1150 |       00:00:01 |       92.97% |       0.1937 |          0.0810 |
|      28 |        1200 |       00:00:01 |       89.84% |       0.2211 |          0.0810 |
|      29 |        1250 |       00:00:01 |       91.41% |       0.2041 |          0.0810 |
|      30 |        1300 |       00:00:01 |       90.62% |       0.2104 |          0.0810 |
|      31 |        1350 |       00:00:01 |       92.97% |       0.1850 |          0.0729 |
|      32 |        1400 |       00:00:01 |       90.62% |       0.1737 |          0.0729 |
|      33 |        1450 |       00:00:01 |       89.84% |       0.2721 |          0.0729 |
|      35 |        1500 |       00:00:01 |       90.62% |       0.2127 |          0.0729 |
|      36 |        1550 |       00:00:01 |       89.84% |       0.1932 |          0.0729 |
|      37 |        1600 |       00:00:01 |       89.06% |       0.2132 |          0.0729 |
|      38 |        1650 |       00:00:01 |       92.97% |       0.2101 |          0.0729 |
|      39 |        1700 |       00:00:01 |       89.84% |       0.1906 |          0.0729 |
|      40 |        1750 |       00:00:01 |       96.09% |       0.1425 |          0.0729 |
|      41 |        1800 |       00:00:01 |       92.19% |       0.1742 |          0.0656 |
|      43 |        1850 |       00:00:02 |       92.19% |       0.1766 |          0.0656 |
|      44 |        1900 |       00:00:02 |       87.50% |       0.2074 |          0.0656 |
|      45 |        1950 |       00:00:02 |       85.16% |       0.3522 |          0.0656 |
|      46 |        2000 |       00:00:02 |       92.19% |       0.1636 |          0.0656 |
|      47 |        2050 |       00:00:02 |       92.97% |       0.1557 |          0.0656 |
|      48 |        2100 |       00:00:02 |       87.50% |       0.2729 |          0.0656 |
|      49 |        2150 |       00:00:02 |       87.50% |       0.2226 |          0.0656 |
|      50 |        2200 |       00:00:02 |       90.62% |       0.1877 |          0.0656 |
|      52 |        2250 |       00:00:02 |       94.53% |       0.1382 |          0.0590 |
|      53 |        2300 |       00:00:02 |       92.19% |       0.1895 |          0.0590 |
|      54 |        2350 |       00:00:02 |       90.62% |       0.1971 |          0.0590 |
|      55 |        2400 |       00:00:02 |       92.19% |       0.1926 |          0.0590 |
|      56 |        2450 |       00:00:02 |       92.97% |       0.1799 |          0.0590 |
|      57 |        2500 |       00:00:02 |       91.41% |       0.1682 |          0.0590 |
|      58 |        2550 |       00:00:02 |       90.62% |       0.2242 |          0.0590 |
|      60 |        2600 |       00:00:02 |       89.84% |       0.1748 |          0.0590 |
|      61 |        2650 |       00:00:02 |       90.62% |       0.1923 |          0.0531 |
|      62 |        2700 |       00:00:02 |       90.62% |       0.1775 |          0.0531 |
|      63 |        2750 |       00:00:02 |       95.31% |       0.1102 |          0.0531 |
|      64 |        2800 |       00:00:03 |       93.75% |       0.1439 |          0.0531 |
|      65 |        2850 |       00:00:03 |       96.09% |       0.1435 |          0.0531 |
|      66 |        2900 |       00:00:03 |       95.31% |       0.1298 |          0.0531 |
|      68 |        2950 |       00:00:03 |       94.53% |       0.1427 |          0.0531 |
|      69 |        3000 |       00:00:03 |       88.28% |       0.1925 |          0.0531 |
|      70 |        3050 |       00:00:03 |       86.72% |       0.3141 |          0.0531 |
|      71 |        3100 |       00:00:03 |       92.97% |       0.1473 |          0.0478 |
|      72 |        3150 |       00:00:03 |       89.84% |       0.1729 |          0.0478 |
|      73 |        3200 |       00:00:03 |       87.50% |       0.2581 |          0.0478 |
|      74 |        3250 |       00:00:03 |       91.41% |       0.1604 |          0.0478 |
|      75 |        3300 |       00:00:03 |       90.62% |       0.1540 |          0.0478 |
|      77 |        3350 |       00:00:03 |       93.75% |       0.1382 |          0.0478 |
|      78 |        3400 |       00:00:03 |       93.75% |       0.1417 |          0.0478 |
|      79 |        3450 |       00:00:03 |       92.19% |       0.1757 |          0.0478 |
|      80 |        3500 |       00:00:03 |       94.53% |       0.1503 |          0.0478 |
|      81 |        3550 |       00:00:03 |       93.75% |       0.1407 |          0.0430 |
|      82 |        3600 |       00:00:03 |       92.97% |       0.1622 |          0.0430 |
|      83 |        3650 |       00:00:03 |       92.97% |       0.1857 |          0.0430 |
|      85 |        3700 |       00:00:03 |       94.53% |       0.1374 |          0.0430 |
|      86 |        3750 |       00:00:04 |       92.19% |       0.1646 |          0.0430 |
|      87 |        3800 |       00:00:04 |       91.41% |       0.1592 |          0.0430 |
|      88 |        3850 |       00:00:04 |       96.09% |       0.0923 |          0.0430 |
|      89 |        3900 |       00:00:04 |       92.19% |       0.1500 |          0.0430 |
|      90 |        3950 |       00:00:04 |       96.09% |       0.1336 |          0.0430 |
|      91 |        4000 |       00:00:04 |       93.75% |       0.1275 |          0.0387 |
|      93 |        4050 |       00:00:04 |       93.75% |       0.1213 |          0.0387 |
|      94 |        4100 |       00:00:04 |       92.97% |       0.1545 |          0.0387 |
|      95 |        4150 |       00:00:04 |       86.72% |       0.2726 |          0.0387 |
|      96 |        4200 |       00:00:04 |       94.53% |       0.1149 |          0.0387 |
|      97 |        4250 |       00:00:04 |       95.31% |       0.1355 |          0.0387 |
|      98 |        4300 |       00:00:04 |       88.28% |       0.2332 |          0.0387 |
|      99 |        4350 |       00:00:04 |       89.06% |       0.1795 |          0.0387 |
|     100 |        4400 |       00:00:04 |       89.06% |       0.1796 |          0.0387 |
|     102 |        4450 |       00:00:04 |       92.97% |       0.1667 |          0.0349 |
|     103 |        4500 |       00:00:04 |       93.75% |       0.1142 |          0.0349 |
|     104 |        4550 |       00:00:05 |       93.75% |       0.1487 |          0.0349 |
|     105 |        4600 |       00:00:05 |       96.09% |       0.1447 |          0.0349 |
|     106 |        4650 |       00:00:05 |       93.75% |       0.1312 |          0.0349 |
|     107 |        4700 |       00:00:05 |       92.19% |       0.1616 |          0.0349 |
|     108 |        4750 |       00:00:05 |       91.41% |       0.2181 |          0.0349 |
|     110 |        4800 |       00:00:05 |       94.53% |       0.1364 |          0.0349 |
|     111 |        4850 |       00:00:05 |       91.41% |       0.1839 |          0.0314 |
|     112 |        4900 |       00:00:05 |       90.62% |       0.1700 |          0.0314 |
|     113 |        4950 |       00:00:05 |       94.53% |       0.1039 |          0.0314 |
|     114 |        5000 |       00:00:05 |       91.41% |       0.1519 |          0.0314 |
|     115 |        5050 |       00:00:05 |       94.53% |       0.1170 |          0.0314 |
|     116 |        5100 |       00:00:05 |       95.31% |       0.1100 |          0.0314 |
|     118 |        5150 |       00:00:05 |       95.31% |       0.1006 |          0.0314 |
|     119 |        5200 |       00:00:05 |       91.41% |       0.1575 |          0.0314 |
|     120 |        5250 |       00:00:05 |       87.50% |       0.2873 |          0.0314 |
|     121 |        5300 |       00:00:05 |       96.09% |       0.1001 |          0.0282 |
|     122 |        5350 |       00:00:05 |       95.31% |       0.1302 |          0.0282 |
|     123 |        5400 |       00:00:05 |       91.41% |       0.2065 |          0.0282 |
|     124 |        5450 |       00:00:05 |       89.84% |       0.1641 |          0.0282 |
|     125 |        5500 |       00:00:06 |       89.84% |       0.1844 |          0.0282 |
|     127 |        5550 |       00:00:06 |       94.53% |       0.1246 |          0.0282 |
|     128 |        5600 |       00:00:06 |       92.97% |       0.1221 |          0.0282 |
|     129 |        5650 |       00:00:06 |       92.97% |       0.1551 |          0.0282 |
|     130 |        5700 |       00:00:06 |       93.75% |       0.1357 |          0.0282 |
|     131 |        5750 |       00:00:06 |       92.19% |       0.1437 |          0.0254 |
|     132 |        5800 |       00:00:06 |       91.41% |       0.1690 |          0.0254 |
|     133 |        5850 |       00:00:06 |       92.19% |       0.1812 |          0.0254 |
|     135 |        5900 |       00:00:06 |       95.31% |       0.1232 |          0.0254 |
|     136 |        5950 |       00:00:06 |       90.62% |       0.1608 |          0.0254 |
|     137 |        6000 |       00:00:06 |       94.53% |       0.1431 |          0.0254 |
|     138 |        6050 |       00:00:06 |       96.88% |       0.0771 |          0.0254 |
|     139 |        6100 |       00:00:06 |       92.19% |       0.1282 |          0.0254 |
|     140 |        6150 |       00:00:06 |       97.66% |       0.0881 |          0.0254 |
|     141 |        6200 |       00:00:06 |       96.09% |       0.1020 |          0.0229 |
|     143 |        6250 |       00:00:06 |       95.31% |       0.1055 |          0.0229 |
|     144 |        6300 |       00:00:06 |       92.19% |       0.1499 |          0.0229 |
|     145 |        6350 |       00:00:06 |       89.06% |       0.2434 |          0.0229 |
|     146 |        6400 |       00:00:06 |       96.88% |       0.0750 |          0.0229 |
|     147 |        6450 |       00:00:07 |       96.09% |       0.1070 |          0.0229 |
|     148 |        6500 |       00:00:07 |       92.19% |       0.2012 |          0.0229 |
|     149 |        6550 |       00:00:07 |       90.62% |       0.1696 |          0.0229 |
|     150 |        6600 |       00:00:07 |       90.62% |       0.1707 |          0.0229 |
|     152 |        6650 |       00:00:07 |       95.31% |       0.1183 |          0.0206 |
|     153 |        6700 |       00:00:07 |       94.53% |       0.1168 |          0.0206 |
|     154 |        6750 |       00:00:07 |       92.97% |       0.1180 |          0.0206 |
|     155 |        6800 |       00:00:07 |       93.75% |       0.1347 |          0.0206 |
|     156 |        6850 |       00:00:07 |       92.97% |       0.1323 |          0.0206 |
|     157 |        6900 |       00:00:07 |       91.41% |       0.1633 |          0.0206 |
|     158 |        6950 |       00:00:07 |       91.41% |       0.1791 |          0.0206 |
|     160 |        7000 |       00:00:07 |       94.53% |       0.1106 |          0.0206 |
|     161 |        7050 |       00:00:07 |       91.41% |       0.1472 |          0.0185 |
|     162 |        7100 |       00:00:07 |       92.97% |       0.1329 |          0.0185 |
|     163 |        7150 |       00:00:07 |       98.44% |       0.0684 |          0.0185 |
|     164 |        7200 |       00:00:07 |       94.53% |       0.1282 |          0.0185 |
|     165 |        7250 |       00:00:07 |       97.66% |       0.0833 |          0.0185 |
|     166 |        7300 |       00:00:07 |       96.09% |       0.0897 |          0.0185 |
|     168 |        7350 |       00:00:07 |       96.88% |       0.1016 |          0.0185 |
|     169 |        7400 |       00:00:07 |       91.41% |       0.1459 |          0.0185 |
|     170 |        7450 |       00:00:08 |       89.06% |       0.2182 |          0.0185 |
|     171 |        7500 |       00:00:08 |       96.09% |       0.0825 |          0.0167 |
|     172 |        7550 |       00:00:08 |       95.31% |       0.1273 |          0.0167 |
|     173 |        7600 |       00:00:08 |       91.41% |       0.2106 |          0.0167 |
|     174 |        7650 |       00:00:08 |       90.62% |       0.1642 |          0.0167 |
|     175 |        7700 |       00:00:08 |       91.41% |       0.1675 |          0.0167 |
|     177 |        7750 |       00:00:08 |       96.88% |       0.1018 |          0.0167 |
|     178 |        7800 |       00:00:08 |       93.75% |       0.1239 |          0.0167 |
|     179 |        7850 |       00:00:08 |       95.31% |       0.1140 |          0.0167 |
|     180 |        7900 |       00:00:08 |       94.53% |       0.1284 |          0.0167 |
|     181 |        7950 |       00:00:08 |       92.19% |       0.1366 |          0.0150 |
|     182 |        8000 |       00:00:08 |       92.19% |       0.1584 |          0.0150 |
|     183 |        8050 |       00:00:08 |       92.19% |       0.1726 |          0.0150 |
|     185 |        8100 |       00:00:08 |       94.53% |       0.1045 |          0.0150 |
|     186 |        8150 |       00:00:08 |       89.84% |       0.1605 |          0.0150 |
|     187 |        8200 |       00:00:08 |       94.53% |       0.1282 |          0.0150 |
|     188 |        8250 |       00:00:08 |       98.44% |       0.0739 |          0.0150 |
|     189 |        8300 |       00:00:08 |       94.53% |       0.1355 |          0.0150 |
|     190 |        8350 |       00:00:08 |       97.66% |       0.0769 |          0.0150 |
|     191 |        8400 |       00:00:08 |       96.88% |       0.0822 |          0.0135 |
|     193 |        8450 |       00:00:09 |       95.31% |       0.1070 |          0.0135 |
|     194 |        8500 |       00:00:09 |       91.41% |       0.1480 |          0.0135 |
|     195 |        8550 |       00:00:09 |       90.62% |       0.1994 |          0.0135 |
|     196 |        8600 |       00:00:09 |       98.44% |       0.0707 |          0.0135 |
|     197 |        8650 |       00:00:09 |       95.31% |       0.1151 |          0.0135 |
|     198 |        8700 |       00:00:09 |       90.62% |       0.2171 |          0.0135 |
|     199 |        8750 |       00:00:09 |       89.84% |       0.1678 |          0.0135 |
|     200 |        8800 |       00:00:09 |       92.19% |       0.1472 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6625, Recall: 0.3318, F1-Score: 0.4421
AUC: 0.6183
[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2235 (requested 2235)
[DivideNet]  ├─ non-backbone in TRAIN: 1426 (target 319 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 958
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=4470 k_test=1916
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2235
    Train Negative: 4470
    Test  Positive: 958
    Test  Negative: 1916
Encoding 6705 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 6.1s
Progress: 80% - Elapsed: 6.7s
Progress: 90% - Elapsed: 7.4s
Progress: 100% - Elapsed: 8.3s
Done. Total time: 8.3s
Encoding 2874 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
