[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 183 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6736 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3487 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3458 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3063 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2863 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2749 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2657 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2487 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2554 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2102 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2159 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2101 |          0.0810 |
|      24 |         600 |       00:00:00 |       90.62% |       0.1949 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.1861 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.1966 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.06% |       0.2060 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2060 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.1708 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.1757 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.1801 |          0.0729 |
|      40 |        1000 |       00:00:01 |       92.97% |       0.1534 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1592 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1689 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1678 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1759 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1587 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1763 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.2254 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.2041 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.2161 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.06% |       0.2119 |          0.0590 |
|      62 |        1550 |       00:00:01 |       93.75% |       0.1453 |          0.0531 |
|      64 |        1600 |       00:00:01 |       94.53% |       0.1368 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1366 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1250 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1499 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1398 |          0.0478 |
|      74 |        1850 |       00:00:01 |       94.53% |       0.1400 |          0.0478 |
