[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.0s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.9s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 14.1s
Done. Total time: 14.1s
Encoding 507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.6s
Progress: 49% - Elapsed: 0.8s
Progress: 59% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.1s
Progress: 79% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6989 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.97% |       0.6162 |          0.1000 |
|       3 |         100 |       00:00:00 |       66.41% |       0.6015 |          0.1000 |
|       5 |         150 |       00:00:00 |       56.25% |       0.6948 |          0.1000 |
|       6 |         200 |       00:00:00 |       64.84% |       0.5871 |          0.1000 |
|       8 |         250 |       00:00:00 |       71.88% |       0.6071 |          0.1000 |
|       9 |         300 |       00:00:00 |       70.31% |       0.5880 |          0.1000 |
|      10 |         350 |       00:00:00 |       64.84% |       0.6128 |          0.1000 |
|      12 |         400 |       00:00:00 |       71.88% |       0.5419 |          0.0900 |
|      13 |         450 |       00:00:00 |       71.09% |       0.5309 |          0.0900 |
|      15 |         500 |       00:00:00 |       60.94% |       0.6496 |          0.0900 |
|      16 |         550 |       00:00:00 |       69.53% |       0.5437 |          0.0900 |
|      18 |         600 |       00:00:00 |       73.44% |       0.5671 |          0.0900 |
|      19 |         650 |       00:00:00 |       68.75% |       0.6155 |          0.0900 |
|      20 |         700 |       00:00:00 |       69.53% |       0.5851 |          0.0900 |
|      22 |         750 |       00:00:00 |       74.22% |       0.5173 |          0.0810 |
|      23 |         800 |       00:00:00 |       71.09% |       0.5220 |          0.0810 |
|      25 |         850 |       00:00:01 |       67.97% |       0.6075 |          0.0810 |
|      26 |         900 |       00:00:01 |       70.31% |       0.5781 |          0.0810 |
