Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas ovata,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas erosa,Lepadella triptera,4.75e-11,7.43e-08
Cryptomonas ovata,Lepadella triptera,4.75e-11,7.43e-08
Cryptomonas erosa,Conochiloides dossuarius,4.75e-11,1.83e-06
Cryptomonas ovata,Conochiloides dossuarius,4.75e-11,1.83e-06
Cryptomonas erosa,Chydorus sphaericus,4.75e-11,2.18e-06
Cryptomonas ovata,Chydorus sphaericus,4.75e-11,2.18e-06
Cryptomonas erosa,Diaphanosoma birgei,4.75e-11,4.01e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
