Prey,Predator,PreyMass,PredatorMass
Acanthophora spicifera,Idotea,0.000228,0.0002
Bryopsis pennata,Idotea,0.000228,0.0002
Gracilaria sp.,Idotea,0.000228,0.0002
Idoteidae,Idotea,0.001,0.0002
Plocamium brasiliense,Idotea,0.000228,0.0002
Tanaidacea,Idotea,0.0004,0.0002
Ulva lactuca,Idotea,0.000228,0.0002
Corallina sp.,Tanaidacea,0.000228,0.0004
Gracilaria sp.,Tanaidacea,0.000228,0.0004
Hypnea musciformis,Tanaidacea,0.000228,0.0004
Lithophyllum sp.,Tanaidacea,0.000228,0.0004
Plocamium brasiliense,Tanaidacea,0.000228,0.0004
Acanthophora spicifera,Aplysia dactylomela,0.000228,0.0005
Centroceras clavulatum,Aplysia dactylomela,0.000228,0.0005
Hypnea musciformis,Aplysia dactylomela,0.000228,0.0005
Ulva lactuca,Aplysia dactylomela,0.000228,0.0005
Zooplankton,Aplysia dactylomela,0.001,0.0005
Bryopsis pennata,Fissurella rosea,0.000228,0.0009
Gracilaria sp.,Fissurella rosea,0.000228,0.0009
Hypnea musciformis,Fissurella rosea,0.000228,0.0009
Plocamium brasiliense,Fissurella rosea,0.000228,0.0009
Acanthophora spicifera,Gammaridae,0.000228,0.001
Bryopsis pennata,Gammaridae,0.000228,0.001
Centroceras clavulatum,Gammaridae,0.000228,0.001
Corallina sp.,Gammaridae,0.000228,0.001
Gracilaria sp.,Gammaridae,0.000228,0.001
Harparticoida,Gammaridae,0.001,0.001
Hypnea musciformis,Gammaridae,0.000228,0.001
Idotea,Gammaridae,0.0002,0.001
Idoteidae,Gammaridae,0.001,0.001
Lithophyllum sp.,Gammaridae,0.000228,0.001
PhytoP,Gammaridae,0.0001,0.001
Plocamium brasiliense,Gammaridae,0.000228,0.001
Tanaidacea,Gammaridae,0.0004,0.001
Ulva lactuca,Gammaridae,0.000228,0.001
Zooplankton,Gammaridae,0.001,0.001
Acanthophora spicifera,Harparticoida,0.000228,0.001
Gracilaria sp.,Harparticoida,0.000228,0.001
Ulva lactuca,Harparticoida,0.000228,0.001
Centroceras clavulatum,Idoteidae,0.000228,0.001
Corallina sp.,Idoteidae,0.000228,0.001
Gammaridae,Idoteidae,0.001,0.001
Hypnea musciformis,Idoteidae,0.000228,0.001
Tanaidacea,Idoteidae,0.0004,0.001
Acanthophora spicifera,Eulithidium affine,0.000228,0.0014
Bryopsis pennata,Eulithidium affine,0.000228,0.0014
Corallina sp.,Eulithidium affine,0.000228,0.0014
Hypnea musciformis,Eulithidium affine,0.000228,0.0014
Ulva lactuca,Eulithidium affine,0.000228,0.0014
Gammaridae,Pagurus sp.,0.001,0.003
Idotea,Pagurus sp.,0.0002,0.003
Tanaidacea,Pagurus sp.,0.0004,0.003
Acanthophora spicifera,Polychaeta,0.000228,0.0095
Aplysia dactylomela,Polychaeta,0.0005,0.0095
Bryopsis pennata,Polychaeta,0.000228,0.0095
Centroceras clavulatum,Polychaeta,0.000228,0.0095
Corallina sp.,Polychaeta,0.000228,0.0095
Eulithidium affine,Polychaeta,0.0014,0.0095
Fissurella rosea,Polychaeta,0.0009,0.0095
Gammaridae,Polychaeta,0.001,0.0095
Gracilaria sp.,Polychaeta,0.000228,0.0095
Harparticoida,Polychaeta,0.001,0.0095
Hypnea musciformis,Polychaeta,0.000228,0.0095
Idotea,Polychaeta,0.0002,0.0095
Idoteidae,Polychaeta,0.001,0.0095
Leptopecten sp.,Polychaeta,0.014,0.0095
Lithophyllum sp.,Polychaeta,0.000228,0.0095
Pagurus sp.,Polychaeta,0.003,0.0095
PhytoP,Polychaeta,0.0001,0.0095
Plocamium brasiliense,Polychaeta,0.000228,0.0095
Tanaidacea,Polychaeta,0.0004,0.0095
Ulva lactuca,Polychaeta,0.000228,0.0095
Zooplankton,Polychaeta,0.001,0.0095
Zooplankton,Phallusia nigra,0.001,0.01
PhytoP,Leptopecten sp.,0.0001,0.014
Acanthophora spicifera,Stenothoidae,0.000228,0.027
Bryopsis pennata,Stenothoidae,0.000228,0.027
Centroceras clavulatum,Stenothoidae,0.000228,0.027
Corallina sp.,Stenothoidae,0.000228,0.027
Gammaridae,Stenothoidae,0.001,0.027
Gracilaria sp.,Stenothoidae,0.000228,0.027
Harparticoida,Stenothoidae,0.001,0.027
Hypnea musciformis,Stenothoidae,0.000228,0.027
Idotea,Stenothoidae,0.0002,0.027
Idoteidae,Stenothoidae,0.001,0.027
Lithophyllum sp.,Stenothoidae,0.000228,0.027
Plocamium brasiliense,Stenothoidae,0.000228,0.027
Polychaeta,Stenothoidae,0.0095,0.027
Tanaidacea,Stenothoidae,0.0004,0.027
Ulva lactuca,Stenothoidae,0.000228,0.027
Zooplankton,Stenothoidae,0.001,0.027
Gracilaria sp.,Tegula viridula,0.000228,0.043
Lithophyllum sp.,Tegula viridula,0.000228,0.043
Ulva lactuca,Tegula viridula,0.000228,0.043
Acanthophora spicifera,Engina turbinella,0.000228,0.114
Centroceras clavulatum,Engina turbinella,0.000228,0.114
Corallina sp.,Engina turbinella,0.000228,0.114
Lithophyllum sp.,Engina turbinella,0.000228,0.114
Centroceras clavulatum,Bathygobius soporator,0.000228,2.43
Hypnea musciformis,Bathygobius soporator,0.000228,2.43
Stenothoidae,Bathygobius soporator,0.027,2.43
