Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas ovata,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas erosa,Conochiloides unicornis,4.75e-11,3.18e-07
Cryptomonas ovata,Conochiloides unicornis,4.75e-11,3.18e-07
Cryptomonas erosa,Polyarthra major,4.75e-11,8.55e-07
Cryptomonas erosa,Monostyla lunaris,4.75e-11,1.37e-06
Cryptomonas ovata,Monostyla lunaris,4.75e-11,1.37e-06
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas erosa,Euchlanis sp.,4.75e-11,2.18e-06
Cryptomonas ovata,Euchlanis sp.,4.75e-11,2.18e-06
Melosira sp.,Chydorus bicornutus,5.8e-10,2.18e-06
Nitzschia sp.,Chydorus bicornutus,1.26e-10,2.18e-06
Tabellaria fenestrata,Chydorus bicornutus,1.07e-09,2.18e-06
benthic detritus,Chydorus bicornutus,-999,2.18e-06
Cryptomonas erosa,Beauchampiella eudactylota,4.75e-11,2.25e-05
Cryptomonas ovata,Beauchampiella eudactylota,4.75e-11,2.25e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
Cryptomonas ovata,copepod nauplii,4.75e-11,0.001812356
