Prey,Predator,PreyMass,PredatorMass
Ankistrodesmus falcatus,Daphnia catawba,2.57e-11,1e-05
Ankistrodesmus falcatus,Holopedium gibberum,2.57e-11,6.82e-05
Bosmina longirostris,fish fry,1.55e-06,0.016
Daphnia catawba,fish fry,1e-05,0.016
Diaphanosoma birgei,fish fry,4.01e-05,0.016
Holopedium gibberum,fish fry,6.82e-05,0.016
Kelicottia longispina,fish fry,2e-08,0.016
Monostyla lunaris,fish fry,1.37e-06,0.016
Peridinium inconspicuum,fish fry,5.6e-08,0.016
Synchaeta sp.,fish fry,1.37e-05,0.016
benthic detritus,fish fry,-999,0.016
copepod nauplii,fish fry,0.001812356,0.016
fish eggs,fish fry,0.0201,0.016
