Prey,Predator,PreyMass,PredatorMass
Keratella crassa,Tropocyclops prasinus,1.89e-06,6.85e-06
Anacystis incerta,Daphnia catawba,4.99e-12,1e-05
Ankistrodesmus spiralis,Daphnia catawba,2.57e-11,1e-05
Arthrodesmus incus,Daphnia longiremis,2.39e-10,1e-05
Asterionella formosa,Daphnia catawba,5.12e-10,1e-05
Botryococcus braunii,Daphnia catawba,3.64e-11,1e-05
Chroococcus limneticus,Daphnia catawba,1.53e-11,1e-05
Cosmarium sp.,Daphnia catawba,3.49e-10,1e-05
Crucigenia quadrata,Daphnia catawba,8.23e-11,1e-05
Crucigenia tetrapaedia,Daphnia galeata,8.23e-11,1e-05
Cyclotella sp.,Daphnia catawba,1.05e-10,1e-05
Anacystis incerta,Diaptomus minutus,4.99e-12,1.44e-05
Ankistrodesmus spiralis,Diaptomus minutus,2.57e-11,1.44e-05
Arthrodesmus incus,Diaptomus minutus,2.39e-10,1.44e-05
Asterionella formosa,Diaptomus minutus,5.12e-10,1.44e-05
Botryococcus braunii,Diaptomus minutus,3.64e-11,1.44e-05
Chroococcus limneticus,Diaptomus minutus,1.53e-11,1.44e-05
Cosmarium sp.,Diaptomus minutus,3.49e-10,1.44e-05
Crucigenia quadrata,Diaptomus minutus,8.23e-11,1.44e-05
Crucigenia tetrapaedia,Diaptomus minutus,8.23e-11,1.44e-05
Cyclotella sp.,Diaptomus minutus,1.05e-10,1.44e-05
Asterionella formosa,fish fry,5.12e-10,0.016
Bosmina longirostris,fish fry,1.55e-06,0.016
Chydorus sphaericus,fish fry,2.18e-06,0.016
Colletheca mutabilis,fish fry,3.21e-05,0.016
Cosmarium sp.,fish fry,3.49e-10,0.016
Daphnia catawba,fish fry,1e-05,0.016
Diaptomus minutus,fish fry,1.44e-05,0.016
Fragilaria crotonensis,fish fry,1.24e-09,0.016
Gastropus stylifer,fish fry,8.55e-07,0.016
Gymnodinium palustre,fish fry,9.39e-09,0.016
Kelicottia longispina,fish fry,2e-08,0.016
Keratella cochlearis,fish fry,1e-08,0.016
Melosira sp.,fish fry,5.8e-10,0.016
Peridinium inconspicuum,fish fry,5.6e-08,0.016
Polyarthra vulgaris,fish fry,5.09e-07,0.016
Tabellaria fenestrata,fish fry,1.07e-09,0.016
Tabellaria flocculosa,fish fry,1.07e-09,0.016
benthic detritus,fish fry,-999,0.016
copepod nauplii,fish fry,0.001812356,0.016
fish eggs,fish fry,0.0201,0.016
Daphnia galeata,Fundulus diaphanus,1e-05,4
Daphnia longiremis,Fundulus diaphanus,1e-05,4
Mesocyclops edax,Notemigonus crysoleucas,1e-05,10
Fundulus diaphanus,Salvelinus fontinalis large,4,1891
