Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Keratella taurocephala,4.75e-11,1e-08
Cryptomonas ovata,Kelicottia bostoniensis,4.75e-11,2e-08
Cryptomonas ovata,Trichocerca multicrinis,4.75e-11,1.23e-06
Alona costata,Mesocyclops edax,4.42e-06,1e-05
Bosmina longirostris,Mesocyclops edax,1.55e-06,1e-05
Conochiloides dossuarius,Mesocyclops edax,1.83e-06,1e-05
Gastropus stylifer,Mesocyclops edax,8.55e-07,1e-05
Kelicottia bostoniensis,Mesocyclops edax,2e-08,1e-05
Keratella crassa,Mesocyclops edax,1.89e-06,1e-05
Keratella taurocephala,Mesocyclops edax,1e-08,1e-05
Keratella testudo,Mesocyclops edax,1e-08,1e-05
Alona costata,Paracyclops sp.,4.42e-06,1e-05
Conochiloides dossuarius,Paracyclops sp.,1.83e-06,1e-05
Gastropus stylifer,Paracyclops sp.,8.55e-07,1e-05
Kelicottia bostoniensis,Paracyclops sp.,2e-08,1e-05
Keratella taurocephala,Paracyclops sp.,1e-08,1e-05
Cryptomonas ovata,Synchaeta sp.,4.75e-11,1.37e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
Alona costata,fish fry,4.42e-06,0.016
Bosmina longirostris,fish fry,1.55e-06,0.016
Ceriodaphnia quadrangula,fish fry,5.85e-06,0.016
Chydorus sphaericus,fish fry,2.18e-06,0.016
Conochiloides dossuarius,fish fry,1.83e-06,0.016
Kelicottia bostoniensis,fish fry,2e-08,0.016
Keratella crassa,fish fry,1.89e-06,0.016
Keratella testudo,fish fry,1e-08,0.016
Mesocyclops edax,fish fry,1e-05,0.016
Nitzschia sp.,fish fry,1.26e-10,0.016
Paracyclops sp.,fish fry,1e-05,0.016
Peridinium limbatum,fish fry,5.6e-08,0.016
Polyarthra major,fish fry,8.55e-07,0.016
Alona costata,Notemigonus crysoleucas,4.42e-06,2
Bosmina longirostris,Notemigonus crysoleucas,1.55e-06,2
Chydorus sphaericus,Notemigonus crysoleucas,2.18e-06,2
Gastropus stylifer,Notemigonus crysoleucas,8.55e-07,2
Kelicottia bostoniensis,Notemigonus crysoleucas,2e-08,2
Keratella taurocephala,Notemigonus crysoleucas,1e-08,2
Keratella testudo,Notemigonus crysoleucas,1e-08,2
Mesocyclops edax,Notemigonus crysoleucas,1e-05,2
Alona costata,Chrosomus eos,4.42e-06,3
Asterionella formosa,Chrosomus eos,5.12e-10,3
