Prey,Predator,PreyMass,PredatorMass
Chlamydomonas sp.,Keratella taurocephala,1.74e-08,1e-08
Chlamydomonas sp.,Gastropus stylifer,1.74e-08,8.55e-07
Chlamydomonas sp.,Synchaeta sp.,1.74e-08,1.37e-05
Cryptomonas erosa,Synchaeta sp.,4.75e-11,1.37e-05
Cryptomonas ovata,Synchaeta sp.,4.75e-11,1.37e-05
Chlamydomonas sp.,Diaptomus minutus,1.74e-08,1.44e-05
Cryptomonas erosa,Diaptomus minutus,4.75e-11,1.44e-05
Cryptomonas ovata,Diaptomus minutus,4.75e-11,1.44e-05
Chlamydomonas sp.,copepod nauplii,1.74e-08,0.001812356
Cryptomonas erosa,copepod nauplii,4.75e-11,0.001812356
Cryptomonas ovata,copepod nauplii,4.75e-11,0.001812356
