Prey,Predator,PreyMass,PredatorMass
Cryptomonas ovata,Chydorus sphaericus,4.75e-11,2.18e-06
Cryptomonas erosa,Synchaeta sp.,4.75e-11,1.37e-05
Dinobryon sp.,Diaptomus minutus,1.36e-09,1.44e-05
Mallomonas sp.,Diaptomus minutus,5.65e-09,1.44e-05
Bosmina longirostris,Polyphemus pediculus,1.55e-06,0.00677
Chydorus sphaericus,fish fry,2.18e-06,0.016
Diaptomus minutus,fish fry,1.44e-05,0.016
Gastropus stylifer,fish fry,8.55e-07,0.016
Peridinium inconspicuum,fish fry,5.6e-08,0.016
fish eggs,fish fry,0.0201,0.016
Diaptomus minutus,Perca flavescens,1.44e-05,28
Polyarthra major,Perca flavescens,8.55e-07,28
