Prey,Predator,PreyMass,PredatorMass
arthropods,passerines,0.002,29
forbs,passerines,-999,29
mosses,lemmings,-999,44
shrubs,lemmings,-999,44
arthropods,Stercocarius spec.,0.002,314
passerines,Stercocarius spec.,29,314
lemmings,Falco spec.,44,763.5
passerines,Falco spec.,29,763.5
shorebirds,Falco spec.,95.66,763.5
waterfowl,Buteo lagopus,1275,951
passerines,Larus spec.,29,1110
waterfowl,Larus spec.,1275,1110
forbs,waterfowl,-999,1275
grasses and sedges,waterfowl,-999,1275
mosses,waterfowl,-999,1275
Mustela erminea,Bubo scandiacus,124,1728.75
lemmings,Bubo scandiacus,44,1728.75
waterfowl,Bubo scandiacus,1275,1728.75
shorebirds,Vulpes lagopus,95.66,3300
waterfowl,Vulpes lagopus,1275,3300
