Prey,Predator,PreyMass,PredatorMass
Cocconeis sp.,Olinga feredayi,-999,1.55e-05
Cyclotella sp.,Olinga feredayi,-999,1.55e-05
Cymbella minuta,Olinga feredayi,-999,1.55e-05
Eunotia sp.,Olinga feredayi,-999,1.55e-05
Gomphoneis herculeana,Olinga feredayi,-999,1.55e-05
Gomphonema subclavatum,Olinga feredayi,-999,1.55e-05
Microspora sp.,Olinga feredayi,-999,1.55e-05
Synedra ulna,Olinga feredayi,-999,1.55e-05
Tabellaria flocculosa,Olinga feredayi,-999,1.55e-05
Unidentified detritus,Olinga feredayi,-999,1.55e-05
Achnanthes linearis,Hydrobiosella sp. ,-999,1.91e-05
Aucalosira sp.,Hydrobiosella sp. ,-999,1.91e-05
Blue-green algae,Hydrobiosella sp. ,-999,1.91e-05
Cocconeis sp.,Hydrobiosella sp. ,-999,1.91e-05
Cricotopus II,Hydrobiosella sp. ,0.000124278,1.91e-05
Cymbella minuta,Hydrobiosella sp. ,-999,1.91e-05
Epithemia sorex,Hydrobiosella sp. ,-999,1.91e-05
Epithemia zebra,Hydrobiosella sp. ,-999,1.91e-05
Eukiefidrella,Hydrobiosella sp. ,0.000100848,1.91e-05
Eunotia sp.,Hydrobiosella sp. ,-999,1.91e-05
Fragilaria vaucheriae,Hydrobiosella sp. ,-999,1.91e-05
Gomphonema cf. olivaceum,Hydrobiosella sp. ,-999,1.91e-05
Gomphonema parvulum,Hydrobiosella sp. ,-999,1.91e-05
Gomphonema subclavatum,Hydrobiosella sp. ,-999,1.91e-05
Gomphonema truncatum,Hydrobiosella sp. ,-999,1.91e-05
Microspora sp.,Hydrobiosella sp. ,-999,1.91e-05
Navicula sp.,Hydrobiosella sp. ,-999,1.91e-05
Nitzschia sp. (small),Hydrobiosella sp. ,-999,1.91e-05
Pinnularia (small - mesolepta??),Hydrobiosella sp. ,-999,1.91e-05
Pinnularia sp. (large),Hydrobiosella sp. ,-999,1.91e-05
Rhoicosphenia curvata,Hydrobiosella sp. ,-999,1.91e-05
Rhopalodia novae zelandicae,Hydrobiosella sp. ,-999,1.91e-05
Sephanodiscus sp.,Hydrobiosella sp. ,-999,1.91e-05
Surirella tenera ??,Hydrobiosella sp. ,-999,1.91e-05
Synedra ulna,Hydrobiosella sp. ,-999,1.91e-05
Tabellaria flocculosa,Hydrobiosella sp. ,-999,1.91e-05
Terrestrial invertebrates,Hydrobiosella sp. ,-999,1.91e-05
Unidentified detritus,Hydrobiosella sp. ,-999,1.91e-05
Zealandoperla sp.,Hydrobiosella sp. ,0.000477485,1.91e-05
Cyclotella sp.,Oligochaeta type II,-999,2.72e-05
Cymbella kappii,Oligochaeta type II,-999,2.72e-05
Epithemia sorex,Oligochaeta type II,-999,2.72e-05
Epithemia zebra,Oligochaeta type II,-999,2.72e-05
Gomphonema sp. (skinny - tenue??),Oligochaeta type II,-999,2.72e-05
Gomphonema truncatum,Oligochaeta type II,-999,2.72e-05
Meridion circulare,Oligochaeta type II,-999,2.72e-05
Microspora sp.,Oligochaeta type II,-999,2.72e-05
Nitzschia sp. (small),Oligochaeta type II,-999,2.72e-05
Rhoicosphenia curvata,Oligochaeta type II,-999,2.72e-05
Rhopalodia novae zelandicae,Oligochaeta type II,-999,2.72e-05
Tabellaria flocculosa,Oligochaeta type II,-999,2.72e-05
Unidentified detritus,Oligochaeta type II,-999,2.72e-05
Cocconeis sp.,Oxyethira albiceps,-999,3.27e-05
Cyclotella sp.,Oxyethira albiceps,-999,3.27e-05
Fragilaria vaucheriae,Oxyethira albiceps,-999,3.27e-05
Gomphonema cf. olivaceum,Oxyethira albiceps,-999,3.27e-05
Gomphonema sp. (skinny - tenue??),Oxyethira albiceps,-999,3.27e-05
Navicula avenacea,Oxyethira albiceps,-999,3.27e-05
Nitzschia sp. (small),Oxyethira albiceps,-999,3.27e-05
Pinnularia sp. (large),Oxyethira albiceps,-999,3.27e-05
Sephanodiscus sp.,Oxyethira albiceps,-999,3.27e-05
Surirella tenera ??,Oxyethira albiceps,-999,3.27e-05
Synedra ulna,Oxyethira albiceps,-999,3.27e-05
Tabellaria flocculosa,Oxyethira albiceps,-999,3.27e-05
Asterionella sp.,Paroxyethira eatoni/hintoni,-999,5.29e-05
Cymbella minuta,Paroxyethira eatoni/hintoni,-999,5.29e-05
Fragilaria vaucheriae,Paroxyethira eatoni/hintoni,-999,5.29e-05
Nitzschia sp. (large),Paroxyethira eatoni/hintoni,-999,5.29e-05
Nitzschia sp. (small),Paroxyethira eatoni/hintoni,-999,5.29e-05
Rhopalodia novae zelandicae,Paroxyethira eatoni/hintoni,-999,5.29e-05
Surirella tenera ??,Paroxyethira eatoni/hintoni,-999,5.29e-05
Tabellaria flocculosa,Paroxyethira eatoni/hintoni,-999,5.29e-05
Unidentified detritus,Paroxyethira eatoni/hintoni,-999,5.29e-05
Aucalosira sp.,Scirtid sp. larvae (Skinny type),-999,7.26e-05
Cymbella minuta,Scirtid sp. larvae (Skinny type),-999,7.26e-05
Navicula avenacea,Scirtid sp. larvae (Skinny type),-999,7.26e-05
Unidentified detritus,Scirtid sp. larvae (Skinny type),-999,7.26e-05
Achnanthes lanceoloata,Austrosimulium australense ,-999,8.31e-05
Achnanthes linearis,Austrosimulium australense ,-999,8.31e-05
Cymbella minuta,Austrosimulium australense ,-999,8.31e-05
Diatoma heimale,Austrosimulium australense ,-999,8.31e-05
Epithemia zebra,Austrosimulium australense ,-999,8.31e-05
Fragilaria vaucheriae,Austrosimulium australense ,-999,8.31e-05
Gomphoneis herculeana,Austrosimulium australense ,-999,8.31e-05
Gomphonema cf. olivaceum,Austrosimulium australense ,-999,8.31e-05
Gomphonema sp. (skinny - tenue??),Austrosimulium australense ,-999,8.31e-05
Macrophyte,Austrosimulium australense ,-999,8.31e-05
Microspora sp.,Austrosimulium australense ,-999,8.31e-05
Navicula avenacea,Austrosimulium australense ,-999,8.31e-05
Navicula cf. radiosa,Austrosimulium australense ,-999,8.31e-05
Unidentified detritus,Austrosimulium australense ,-999,8.31e-05
Achnanthes lanceoloata,Eukiefidrella,-999,0.000100848
Achnanthes linearis,Eukiefidrella,-999,0.000100848
Aucalosira sp.,Eukiefidrella,-999,0.000100848
Cocconeis sp.,Eukiefidrella,-999,0.000100848
Cyclotella sp.,Eukiefidrella,-999,0.000100848
Fragilaria vaucheriae,Eukiefidrella,-999,0.000100848
Gomphonema parvulum,Eukiefidrella,-999,0.000100848
Navicula avenacea,Eukiefidrella,-999,0.000100848
Sephanodiscus sp.,Eukiefidrella,-999,0.000100848
Surirella tenera ??,Eukiefidrella,-999,0.000100848
Synedra ulna,Eukiefidrella,-999,0.000100848
Tabellaria flocculosa,Eukiefidrella,-999,0.000100848
Audouinella,Deleatidium spp.,-999,0.00011973
Cocconeis sp.,Deleatidium spp.,-999,0.00011973
Cymbella minuta,Deleatidium spp.,-999,0.00011973
