Prey,Predator,PreyMass,PredatorMass
Botryococcus braunii,Diaptomus minutus,3.64e-11,1.44e-05
Cryptomonas ovata,Diaptomus minutus,4.75e-11,1.44e-05
Conochiloides dossuarius,Cyclops scutifer,1.83e-06,2.24e-05
Cryptomonas ovata,Diaphanosoma birgei,4.75e-11,4.01e-05
Botryococcus braunii,Daphnia pulex,3.64e-11,5.8e-05
Cryptomonas ovata,Daphnia pulex,4.75e-11,5.8e-05
Botryococcus braunii,Holopedium gibberum,3.64e-11,6.82e-05
Dinobryon sp.,Holopedium gibberum,1.36e-09,6.82e-05
Holopedium gibberum,fish fry,6.82e-05,0.016
Kelicottia longispina,fish fry,2e-08,0.016
