Prey,Predator,PreyMass,PredatorMass
arthropods,passerines,0.002,34
forbs,passerines,-999,34
grasses and sedges,lemmings,-999,35
arthropods,shorebirds,0.002,83.21
Microtus oeconomus,Stercocarius spec.,28.2,391
Lagopus spec. ,Larus spec.,575,715
grasses and sedges,waterfowl,-999,908.2823529
lichens,waterfowl,-999,908.2823529
mosses,waterfowl,-999,908.2823529
shrubs,waterfowl,-999,908.2823529
Lagopus spec. ,Vulpes lagopus,575,3300
Microtus oeconomus,Vulpes lagopus,28.2,3300
Lepus arcticus,Vulpes vulpes,3000,5000
