Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1934
    Train Negative: 1934
    Test  Positive: 1570
    Test  Negative: 1570
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3868 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 3140 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7064 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4066 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3839 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3721 |          0.1000 |
|       7 |         200 |       00:00:00 |       90.62% |       0.3097 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.3477 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.3270 |          0.1000 |
|      12 |         350 |       00:00:00 |       89.84% |       0.2643 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.3300 |          0.0900 |
|      15 |         450 |       00:00:00 |       86.72% |       0.3034 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.84% |       0.2842 |          0.0900 |
|      19 |         550 |       00:00:00 |       86.72% |       0.3232 |          0.0900 |
|      20 |         600 |       00:00:01 |       86.72% |       0.3083 |          0.0900 |
|      22 |         650 |       00:00:01 |       88.28% |       0.2841 |          0.0810 |
|      24 |         700 |       00:00:01 |       89.84% |       0.2936 |          0.0810 |
|      25 |         750 |       00:00:01 |       88.28% |       0.3309 |          0.0810 |
|      27 |         800 |       00:00:01 |       91.41% |       0.2464 |          0.0810 |
|      29 |         850 |       00:00:01 |       89.06% |       0.2936 |          0.0810 |
|      30 |         900 |       00:00:01 |       87.50% |       0.3409 |          0.0810 |
|      32 |         950 |       00:00:01 |       91.41% |       0.2412 |          0.0729 |
|      34 |        1000 |       00:00:01 |       89.84% |       0.2847 |          0.0729 |
|      35 |        1050 |       00:00:01 |       88.28% |       0.2917 |          0.0729 |
|      37 |        1100 |       00:00:01 |       93.75% |       0.2023 |          0.0729 |
|      39 |        1150 |       00:00:01 |       90.62% |       0.2672 |          0.0729 |
|      40 |        1200 |       00:00:01 |       89.84% |       0.2842 |          0.0729 |
|      42 |        1250 |       00:00:02 |       92.97% |       0.2130 |          0.0656 |
|      44 |        1300 |       00:00:02 |       91.41% |       0.2590 |          0.0656 |
|      45 |        1350 |       00:00:02 |       89.06% |       0.2702 |          0.0656 |
|      47 |        1400 |       00:00:02 |       91.41% |       0.2100 |          0.0656 |
|      49 |        1450 |       00:00:02 |       89.06% |       0.2832 |          0.0656 |
|      50 |        1500 |       00:00:02 |       90.62% |       0.2879 |          0.0656 |
|      52 |        1550 |       00:00:02 |       93.75% |       0.1918 |          0.0590 |
|      54 |        1600 |       00:00:02 |       91.41% |       0.2403 |          0.0590 |
|      55 |        1650 |       00:00:02 |       90.62% |       0.2834 |          0.0590 |
|      57 |        1700 |       00:00:02 |       92.97% |       0.1989 |          0.0590 |
|      59 |        1750 |       00:00:02 |       92.97% |       0.2366 |          0.0590 |
|      60 |        1800 |       00:00:02 |       89.84% |       0.2759 |          0.0590 |
|      62 |        1850 |       00:00:02 |       94.53% |       0.1864 |          0.0531 |
|      64 |        1900 |       00:00:03 |       92.19% |       0.2465 |          0.0531 |
|      65 |        1950 |       00:00:03 |       90.62% |       0.2609 |          0.0531 |
|      67 |        2000 |       00:00:03 |       92.97% |       0.1875 |          0.0531 |
|      69 |        2050 |       00:00:03 |       89.84% |       0.2848 |          0.0531 |
|      70 |        2100 |       00:00:03 |       90.62% |       0.2545 |          0.0531 |
|      72 |        2150 |       00:00:03 |       92.19% |       0.2016 |          0.0478 |
|      74 |        2200 |       00:00:03 |       91.41% |       0.2361 |          0.0478 |
|      75 |        2250 |       00:00:03 |       90.62% |       0.2561 |          0.0478 |
|      77 |        2300 |       00:00:03 |       93.75% |       0.1789 |          0.0478 |
|      79 |        2350 |       00:00:03 |       90.62% |       0.2283 |          0.0478 |
|      80 |        2400 |       00:00:03 |       89.84% |       0.2659 |          0.0478 |
|      82 |        2450 |       00:00:03 |       93.75% |       0.1793 |          0.0430 |
|      84 |        2500 |       00:00:04 |       90.62% |       0.2466 |          0.0430 |
|      85 |        2550 |       00:00:04 |       89.06% |       0.2664 |          0.0430 |
|      87 |        2600 |       00:00:04 |       90.62% |       0.2048 |          0.0430 |
|      89 |        2650 |       00:00:04 |       90.62% |       0.2497 |          0.0430 |
|      90 |        2700 |       00:00:04 |       88.28% |       0.2778 |          0.0430 |
|      92 |        2750 |       00:00:04 |       93.75% |       0.1779 |          0.0387 |
|      94 |        2800 |       00:00:04 |       91.41% |       0.2429 |          0.0387 |
|      95 |        2850 |       00:00:04 |       90.62% |       0.2673 |          0.0387 |
|      97 |        2900 |       00:00:04 |       92.97% |       0.1778 |          0.0387 |
|      99 |        2950 |       00:00:04 |       91.41% |       0.2324 |          0.0387 |
|     100 |        3000 |       00:00:04 |       89.06% |       0.2631 |          0.0387 |
|     102 |        3050 |       00:00:04 |       93.75% |       0.1720 |          0.0349 |
|     104 |        3100 |       00:00:05 |       91.41% |       0.2262 |          0.0349 |
|     105 |        3150 |       00:00:05 |       89.06% |       0.2618 |          0.0349 |
|     107 |        3200 |       00:00:05 |       94.53% |       0.1721 |          0.0349 |
|     109 |        3250 |       00:00:05 |       91.41% |       0.2257 |          0.0349 |
|     110 |        3300 |       00:00:05 |       90.62% |       0.2571 |          0.0349 |
|     112 |        3350 |       00:00:05 |       93.75% |       0.1733 |          0.0314 |
|     114 |        3400 |       00:00:05 |       92.19% |       0.2206 |          0.0314 |
|     115 |        3450 |       00:00:05 |       91.41% |       0.2494 |          0.0314 |
|     117 |        3500 |       00:00:05 |       94.53% |       0.1783 |          0.0314 |
|     119 |        3550 |       00:00:06 |       91.41% |       0.2222 |          0.0314 |
|     120 |        3600 |       00:00:06 |       90.62% |       0.2580 |          0.0314 |
|     122 |        3650 |       00:00:06 |       93.75% |       0.1770 |          0.0282 |
|     124 |        3700 |       00:00:06 |       91.41% |       0.2233 |          0.0282 |
|     125 |        3750 |       00:00:06 |       89.84% |       0.2676 |          0.0282 |
|     127 |        3800 |       00:00:06 |       93.75% |       0.1825 |          0.0282 |
|     129 |        3850 |       00:00:06 |       91.41% |       0.2240 |          0.0282 |
|     130 |        3900 |       00:00:06 |       90.62% |       0.2653 |          0.0282 |
|     132 |        3950 |       00:00:06 |       93.75% |       0.1708 |          0.0254 |
|     134 |        4000 |       00:00:06 |       91.41% |       0.2236 |          0.0254 |
|     135 |        4050 |       00:00:06 |       90.62% |       0.2575 |          0.0254 |
|     137 |        4100 |       00:00:06 |       93.75% |       0.1681 |          0.0254 |
|     139 |        4150 |       00:00:07 |       91.41% |       0.2232 |          0.0254 |
|     140 |        4200 |       00:00:07 |       89.84% |       0.2592 |          0.0254 |
|     142 |        4250 |       00:00:07 |       93.75% |       0.1681 |          0.0229 |
|     144 |        4300 |       00:00:07 |       91.41% |       0.2245 |          0.0229 |
|     145 |        4350 |       00:00:07 |       90.62% |       0.2602 |          0.0229 |
|     147 |        4400 |       00:00:07 |       93.75% |       0.1690 |          0.0229 |
|     149 |        4450 |       00:00:07 |       91.41% |       0.2293 |          0.0229 |
|     150 |        4500 |       00:00:07 |       90.62% |       0.2570 |          0.0229 |
|     152 |        4550 |       00:00:07 |       93.75% |       0.1697 |          0.0206 |
|     154 |        4600 |       00:00:07 |       91.41% |       0.2285 |          0.0206 |
|     155 |        4650 |       00:00:07 |       89.84% |       0.2583 |          0.0206 |
|     157 |        4700 |       00:00:08 |       93.75% |       0.1670 |          0.0206 |
|     159 |        4750 |       00:00:08 |       91.41% |       0.2247 |          0.0206 |
|     160 |        4800 |       00:00:08 |       89.84% |       0.2591 |          0.0206 |
|     162 |        4850 |       00:00:08 |       93.75% |       0.1665 |          0.0185 |
|     164 |        4900 |       00:00:08 |       91.41% |       0.2261 |          0.0185 |
|     165 |        4950 |       00:00:08 |       89.84% |       0.2585 |          0.0185 |
|     167 |        5000 |       00:00:08 |       93.75% |       0.1704 |          0.0185 |
|     169 |        5050 |       00:00:08 |       91.41% |       0.2243 |          0.0185 |
|     170 |        5100 |       00:00:08 |       89.84% |       0.2548 |          0.0185 |
|     172 |        5150 |       00:00:08 |       93.75% |       0.1680 |          0.0167 |
|     174 |        5200 |       00:00:08 |       91.41% |       0.2249 |          0.0167 |
|     175 |        5250 |       00:00:09 |       89.84% |       0.2561 |          0.0167 |
|     177 |        5300 |       00:00:09 |       93.75% |       0.1685 |          0.0167 |
|     179 |        5350 |       00:00:09 |       91.41% |       0.2214 |          0.0167 |
|     180 |        5400 |       00:00:09 |       89.84% |       0.2570 |          0.0167 |
|     182 |        5450 |       00:00:09 |       93.75% |       0.1679 |          0.0150 |
|     184 |        5500 |       00:00:09 |       91.41% |       0.2223 |          0.0150 |
|     185 |        5550 |       00:00:09 |       89.84% |       0.2570 |          0.0150 |
|     187 |        5600 |       00:00:09 |       93.75% |       0.1677 |          0.0150 |
|     189 |        5650 |       00:00:09 |       91.41% |       0.2249 |          0.0150 |
|     190 |        5700 |       00:00:09 |       88.28% |       0.2542 |          0.0150 |
|     192 |        5750 |       00:00:09 |       93.75% |       0.1669 |          0.0135 |
|     194 |        5800 |       00:00:09 |       91.41% |       0.2230 |          0.0135 |
|     195 |        5850 |       00:00:09 |       89.84% |       0.2540 |          0.0135 |
|     197 |        5900 |       00:00:10 |       93.75% |       0.1666 |          0.0135 |
|     199 |        5950 |       00:00:10 |       91.41% |       0.2248 |          0.0135 |
|     200 |        6000 |       00:00:10 |       89.84% |       0.2568 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7882, Recall: 0.8248, F1-Score: 0.8061
AUC: 0.8590
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1395 / 1395 (100.0%)
[DivideNet] Attempts made: 2476 | Failed attempts: 1081
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2109
    Train Negative: 2109
    Test  Positive: 1395
    Test  Negative: 1395
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4218 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 2790 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.7300 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.4881 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4940 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3691 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3200 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.3145 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.3031 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2992 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.19% |       0.2654 |          0.0900 |
|      15 |         450 |       00:00:00 |       92.19% |       0.2771 |          0.0900 |
|      16 |         500 |       00:00:00 |       92.97% |       0.2324 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.06% |       0.3075 |          0.0900 |
|      19 |         600 |       00:00:00 |       90.62% |       0.2586 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.3935 |          0.0810 |
|      22 |         700 |       00:00:01 |       90.62% |       0.2635 |          0.0810 |
|      24 |         750 |       00:00:01 |       84.38% |       0.3874 |          0.0810 |
|      25 |         800 |       00:00:01 |       85.94% |       0.2860 |          0.0810 |
|      27 |         850 |       00:00:01 |       94.53% |       0.1958 |          0.0810 |
|      29 |         900 |       00:00:01 |       85.94% |       0.3349 |          0.0810 |
|      30 |         950 |       00:00:01 |       92.97% |       0.2309 |          0.0810 |
|      32 |        1000 |       00:00:01 |       89.06% |       0.2660 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.84% |       0.2761 |          0.0729 |
|      35 |        1100 |       00:00:01 |       85.94% |       0.3053 |          0.0729 |
|      36 |        1150 |       00:00:01 |       88.28% |       0.2584 |          0.0729 |
|      38 |        1200 |       00:00:01 |       92.19% |       0.1967 |          0.0729 |
|      40 |        1250 |       00:00:01 |       93.75% |       0.2160 |          0.0729 |
|      41 |        1300 |       00:00:01 |       93.75% |       0.2058 |          0.0656 |
|      43 |        1350 |       00:00:02 |       91.41% |       0.2712 |          0.0656 |
|      44 |        1400 |       00:00:02 |       92.19% |       0.2306 |          0.0656 |
|      46 |        1450 |       00:00:02 |       83.59% |       0.3800 |          0.0656 |
|      47 |        1500 |       00:00:02 |       90.62% |       0.2510 |          0.0656 |
|      49 |        1550 |       00:00:02 |       82.03% |       0.4214 |          0.0656 |
|      50 |        1600 |       00:00:02 |       87.50% |       0.2820 |          0.0656 |
|      52 |        1650 |       00:00:02 |       93.75% |       0.1862 |          0.0590 |
|      54 |        1700 |       00:00:02 |       88.28% |       0.2883 |          0.0590 |
|      55 |        1750 |       00:00:02 |       90.62% |       0.2355 |          0.0590 |
|      57 |        1800 |       00:00:02 |       90.62% |       0.2424 |          0.0590 |
|      58 |        1850 |       00:00:02 |       89.06% |       0.2731 |          0.0590 |
|      60 |        1900 |       00:00:02 |       89.06% |       0.2848 |          0.0590 |
|      61 |        1950 |       00:00:02 |       92.97% |       0.2277 |          0.0531 |
|      63 |        2000 |       00:00:02 |       94.53% |       0.1714 |          0.0531 |
|      65 |        2050 |       00:00:03 |       94.53% |       0.2046 |          0.0531 |
|      66 |        2100 |       00:00:03 |       92.19% |       0.2091 |          0.0531 |
|      68 |        2150 |       00:00:03 |       92.97% |       0.2509 |          0.0531 |
|      69 |        2200 |       00:00:03 |       95.31% |       0.1693 |          0.0531 |
|      71 |        2250 |       00:00:03 |       85.16% |       0.3454 |          0.0478 |
|      72 |        2300 |       00:00:03 |       91.41% |       0.2437 |          0.0478 |
|      74 |        2350 |       00:00:03 |       85.16% |       0.3505 |          0.0478 |
|      75 |        2400 |       00:00:03 |       87.50% |       0.2740 |          0.0478 |
|      77 |        2450 |       00:00:03 |       95.31% |       0.1701 |          0.0478 |
|      79 |        2500 |       00:00:03 |       88.28% |       0.2816 |          0.0478 |
|      80 |        2550 |       00:00:03 |       91.41% |       0.2272 |          0.0478 |
|      82 |        2600 |       00:00:03 |       90.62% |       0.2428 |          0.0430 |
|      83 |        2650 |       00:00:03 |       89.84% |       0.2653 |          0.0430 |
|      85 |        2700 |       00:00:03 |       90.62% |       0.2528 |          0.0430 |
|      86 |        2750 |       00:00:04 |       93.75% |       0.1948 |          0.0430 |
|      88 |        2800 |       00:00:04 |       96.09% |       0.1410 |          0.0430 |
|      90 |        2850 |       00:00:04 |       93.75% |       0.2007 |          0.0430 |
|      91 |        2900 |       00:00:04 |       93.75% |       0.1954 |          0.0387 |
|      93 |        2950 |       00:00:04 |       92.97% |       0.2514 |          0.0387 |
|      94 |        3000 |       00:00:04 |       95.31% |       0.1607 |          0.0387 |
|      96 |        3050 |       00:00:04 |       86.72% |       0.3242 |          0.0387 |
|      97 |        3100 |       00:00:04 |       91.41% |       0.2343 |          0.0387 |
|      99 |        3150 |       00:00:04 |       87.50% |       0.3211 |          0.0387 |
|     100 |        3200 |       00:00:04 |       89.84% |       0.2518 |          0.0387 |
|     102 |        3250 |       00:00:04 |       96.09% |       0.1650 |          0.0349 |
|     104 |        3300 |       00:00:04 |       88.28% |       0.2686 |          0.0349 |
|     105 |        3350 |       00:00:04 |       92.19% |       0.2231 |          0.0349 |
|     107 |        3400 |       00:00:04 |       92.19% |       0.2363 |          0.0349 |
|     108 |        3450 |       00:00:04 |       89.06% |       0.2650 |          0.0349 |
|     110 |        3500 |       00:00:05 |       92.19% |       0.2254 |          0.0349 |
|     111 |        3550 |       00:00:05 |       93.75% |       0.1754 |          0.0314 |
|     113 |        3600 |       00:00:05 |       96.09% |       0.1407 |          0.0314 |
|     115 |        3650 |       00:00:05 |       93.75% |       0.1889 |          0.0314 |
|     116 |        3700 |       00:00:05 |       92.97% |       0.1871 |          0.0314 |
|     118 |        3750 |       00:00:05 |       92.97% |       0.2342 |          0.0314 |
|     119 |        3800 |       00:00:05 |       96.09% |       0.1498 |          0.0314 |
|     121 |        3850 |       00:00:05 |       88.28% |       0.3098 |          0.0282 |
|     122 |        3900 |       00:00:05 |       92.19% |       0.2259 |          0.0282 |
|     124 |        3950 |       00:00:05 |       88.28% |       0.3093 |          0.0282 |
|     125 |        4000 |       00:00:05 |       89.84% |       0.2403 |          0.0282 |
|     127 |        4050 |       00:00:05 |       96.09% |       0.1551 |          0.0282 |
|     129 |        4100 |       00:00:05 |       90.62% |       0.2608 |          0.0282 |
|     130 |        4150 |       00:00:05 |       91.41% |       0.2213 |          0.0282 |
|     132 |        4200 |       00:00:06 |       90.62% |       0.2330 |          0.0254 |
|     133 |        4250 |       00:00:06 |       89.84% |       0.2536 |          0.0254 |
|     135 |        4300 |       00:00:06 |       91.41% |       0.2209 |          0.0254 |
|     136 |        4350 |       00:00:06 |       94.53% |       0.1680 |          0.0254 |
|     138 |        4400 |       00:00:06 |       95.31% |       0.1343 |          0.0254 |
|     140 |        4450 |       00:00:06 |       95.31% |       0.1752 |          0.0254 |
|     141 |        4500 |       00:00:06 |       93.75% |       0.1836 |          0.0229 |
|     143 |        4550 |       00:00:06 |       92.97% |       0.2349 |          0.0229 |
|     144 |        4600 |       00:00:06 |       96.09% |       0.1468 |          0.0229 |
|     146 |        4650 |       00:00:06 |       86.72% |       0.3038 |          0.0229 |
|     147 |        4700 |       00:00:06 |       91.41% |       0.2185 |          0.0229 |
|     149 |        4750 |       00:00:06 |       89.06% |       0.3040 |          0.0229 |
|     150 |        4800 |       00:00:07 |       89.84% |       0.2363 |          0.0229 |
|     152 |        4850 |       00:00:07 |       96.09% |       0.1508 |          0.0206 |
|     154 |        4900 |       00:00:07 |       89.06% |       0.2494 |          0.0206 |
|     155 |        4950 |       00:00:07 |       89.06% |       0.2230 |          0.0206 |
|     157 |        5000 |       00:00:07 |       91.41% |       0.2246 |          0.0206 |
|     158 |        5050 |       00:00:07 |       89.84% |       0.2526 |          0.0206 |
|     160 |        5100 |       00:00:07 |       92.97% |       0.2075 |          0.0206 |
|     161 |        5150 |       00:00:07 |       93.75% |       0.1659 |          0.0185 |
|     163 |        5200 |       00:00:07 |       95.31% |       0.1338 |          0.0185 |
|     165 |        5250 |       00:00:07 |       94.53% |       0.1782 |          0.0185 |
|     166 |        5300 |       00:00:07 |       92.97% |       0.1795 |          0.0185 |
|     168 |        5350 |       00:00:08 |       92.97% |       0.2276 |          0.0185 |
|     169 |        5400 |       00:00:08 |       96.09% |       0.1442 |          0.0185 |
|     171 |        5450 |       00:00:08 |       86.72% |       0.3100 |          0.0167 |
|     172 |        5500 |       00:00:08 |       91.41% |       0.2150 |          0.0167 |
|     174 |        5550 |       00:00:08 |       89.06% |       0.3054 |          0.0167 |
|     175 |        5600 |       00:00:08 |       90.62% |       0.2241 |          0.0167 |
|     177 |        5650 |       00:00:08 |       96.09% |       0.1488 |          0.0167 |
|     179 |        5700 |       00:00:08 |       89.06% |       0.2517 |          0.0167 |
|     180 |        5750 |       00:00:08 |       92.19% |       0.1973 |          0.0167 |
|     182 |        5800 |       00:00:08 |       91.41% |       0.2234 |          0.0150 |
|     183 |        5850 |       00:00:08 |       90.62% |       0.2484 |          0.0150 |
|     185 |        5900 |       00:00:08 |       92.19% |       0.2033 |          0.0150 |
|     186 |        5950 |       00:00:08 |       94.53% |       0.1653 |          0.0150 |
|     188 |        6000 |       00:00:08 |       95.31% |       0.1296 |          0.0150 |
|     190 |        6050 |       00:00:09 |       94.53% |       0.1748 |          0.0150 |
