Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7693 |          0.1000 |
|       3 |          50 |       00:00:00 |       84.38% |       0.3968 |          0.1000 |
|       5 |         100 |       00:00:00 |       83.59% |       0.4771 |          0.1000 |
|       7 |         150 |       00:00:00 |       87.50% |       0.3045 |          0.1000 |
|       9 |         200 |       00:00:00 |       86.72% |       0.3485 |          0.1000 |
|      11 |         250 |       00:00:00 |       94.53% |       0.2141 |          0.0900 |
|      14 |         300 |       00:00:00 |       95.31% |       0.1689 |          0.0900 |
|      16 |         350 |       00:00:00 |       90.62% |       0.2642 |          0.0900 |
|      18 |         400 |       00:00:00 |       91.41% |       0.2501 |          0.0900 |
|      20 |         450 |       00:00:00 |       89.06% |       0.3185 |          0.0900 |
|      22 |         500 |       00:00:00 |       87.50% |       0.3124 |          0.0810 |
|      24 |         550 |       00:00:00 |       92.97% |       0.2247 |          0.0810 |
|      27 |         600 |       00:00:00 |       89.84% |       0.2788 |          0.0810 |
|      29 |         650 |       00:00:00 |       92.97% |       0.2383 |          0.0810 |
|      31 |         700 |       00:00:00 |       89.06% |       0.2860 |          0.0729 |
|      33 |         750 |       00:00:00 |       92.19% |       0.2433 |          0.0729 |
|      35 |         800 |       00:00:00 |       92.97% |       0.2152 |          0.0729 |
|      37 |         850 |       00:00:00 |       86.72% |       0.3350 |          0.0729 |
|      40 |         900 |       00:00:01 |       89.06% |       0.2853 |          0.0729 |
|      42 |         950 |       00:00:01 |       93.75% |       0.2036 |          0.0656 |
|      44 |        1000 |       00:00:01 |       90.62% |       0.2810 |          0.0656 |
|      46 |        1050 |       00:00:01 |       90.62% |       0.2501 |          0.0656 |
|      48 |        1100 |       00:00:01 |       88.28% |       0.2721 |          0.0656 |
|      50 |        1150 |       00:00:01 |       88.28% |       0.3123 |          0.0656 |
|      53 |        1200 |       00:00:01 |       88.28% |       0.3060 |          0.0590 |
|      55 |        1250 |       00:00:01 |       85.94% |       0.3390 |          0.0590 |
|      57 |        1300 |       00:00:01 |       89.06% |       0.3011 |          0.0590 |
|      59 |        1350 |       00:00:01 |       88.28% |       0.3289 |          0.0590 |
|      61 |        1400 |       00:00:01 |       93.75% |       0.2068 |          0.0531 |
|      64 |        1450 |       00:00:01 |       95.31% |       0.1603 |          0.0531 |
|      66 |        1500 |       00:00:01 |       91.41% |       0.2481 |          0.0531 |
|      68 |        1550 |       00:00:01 |       90.62% |       0.2512 |          0.0531 |
|      70 |        1600 |       00:00:01 |       88.28% |       0.3014 |          0.0531 |
|      72 |        1650 |       00:00:01 |       88.28% |       0.2842 |          0.0478 |
|      74 |        1700 |       00:00:01 |       92.97% |       0.2240 |          0.0478 |
|      77 |        1750 |       00:00:01 |       89.84% |       0.2730 |          0.0478 |
|      79 |        1800 |       00:00:02 |       92.19% |       0.2372 |          0.0478 |
|      81 |        1850 |       00:00:02 |       89.84% |       0.2775 |          0.0430 |
|      83 |        1900 |       00:00:02 |       92.19% |       0.2324 |          0.0430 |
|      85 |        1950 |       00:00:02 |       94.53% |       0.2054 |          0.0430 |
|      87 |        2000 |       00:00:02 |       87.50% |       0.3071 |          0.0430 |
|      90 |        2050 |       00:00:02 |       88.28% |       0.2872 |          0.0430 |
|      92 |        2100 |       00:00:02 |       93.75% |       0.2002 |          0.0387 |
|      94 |        2150 |       00:00:02 |       90.62% |       0.2766 |          0.0387 |
|      96 |        2200 |       00:00:02 |       90.62% |       0.2490 |          0.0387 |
