Prey,Predator,PreyMass,PredatorMass
Phytoplankton,Zooplankton,5e-10,1e-08
Detritus,Isopoda,-999,0.14
Benthic algae,Tanaids,1e-10,0.2
Microfauna,Tanaids,0.3367,0.2
Detritus,Microfauna,-999,0.3367
Amphipoda,Phaeoptyx conklini,5,3.3
Isopoda,Phaeoptyx conklini,0.14,3.3
Microfauna,Phaeoptyx conklini,0.3367,3.3
Polychaetes,Phaeoptyx conklini,6,3.3
Tanaids,Phaeoptyx conklini,0.2,3.3
Amphipoda,Stomatopods,5,4
Asteroids,Stomatopods,240,4
Bivalvia,Stomatopods,6.9,4
Isopoda,Stomatopods,0.14,4
Shrimps,Stomatopods,12,4
Squids,Stomatopods,450,4
Tanaids,Stomatopods,0.2,4
Zooplankton,Stomatopods,1e-08,4
Benthic algae,Gnatholepis thompsoni,1e-10,4.1
Detritus,Gnatholepis thompsoni,-999,4.1
Microfauna,Gnatholepis thompsoni,0.3367,4.1
Polychaetes,Priapuloids,6,4.27
Microfauna,Scaphopoda,0.3367,4.3
Benthic algae,Amphipoda,1e-10,5
Zooplankton,Amphipoda,1e-08,5
Microfauna,Hermit crabs,0.3367,5
Phytoplankton,Hermit crabs,5e-10,5
Zooplankton,Hermit crabs,1e-08,5
Sea Fan,Pycnogonids,22.47,5
Sea anemones,Pycnogonids,18.4,5
Sponges,Pycnogonids,184,5
Zooplankton,Pycnogonids,1e-08,5
Amphipoda,Polychaetes,5,6
Bivalvia,Polychaetes,6.9,6
Bryozoans,Polychaetes,12.3,6
Detritus,Polychaetes,-999,6
Gastropoda,Polychaetes,9.0875,6
Hydrozoans,Polychaetes,9.83,6
Ophiuroids,Polychaetes,23,6
Sea Fan,Polychaetes,22.47,6
Sea anemones,Polychaetes,18.4,6
Tunicates,Polychaetes,90,6
Benthic algae,Chitons,1e-10,6.3
Bryozoans,Chitons,12.3,6.3
Hydrozoans,Chitons,9.83,6.3
Microfauna,Chitons,0.3367,6.3
Sponges,Chitons,184,6.3
Detritus,Bivalvia,-999,6.9
Microfauna,Bivalvia,0.3367,6.9
Microfauna,Anocha lyolepis,0.3367,8
Amphipoda,Gastropoda,5,9.0875
Benthic algae,Gastropoda,1e-10,9.0875
Bivalvia,Gastropoda,6.9,9.0875
Chitons,Gastropoda,6.3,9.0875
