Prey,Predator,PreyMass,PredatorMass
Asparagopsis armata,Insecta,0.000228,0.001
Bifurcaria bifurcata,Insecta,0.000228,0.001
Colpomenia peregrina,Insecta,0.000228,0.001
Dictyota dichotoma,Insecta,0.000228,0.001
Ellisolandia elongata,Insecta,0.000228,0.001
Sphacelaria cirrosa,Insecta,0.000228,0.001
Ulva lactuca,Insecta,0.000228,0.001
Zooplankton,Insecta,0.001,0.001
Asparagopsis armata,Omalogyra atomus,0.000228,0.001
Bifurcaria bifurcata,Omalogyra atomus,0.000228,0.001
Colpomenia peregrina,Omalogyra atomus,0.000228,0.001
Dictyota dichotoma,Omalogyra atomus,0.000228,0.001
Sphacelaria cirrosa,Omalogyra atomus,0.000228,0.001
PhytoP,Zooplankton,0.0001,0.001
Asparagopsis armata,Littorina sp.,0.000228,0.0011
Bifurcaria bifurcata,Littorina sp.,0.000228,0.0011
Dictyota dichotoma,Littorina sp.,0.000228,0.0011
Sphacelaria cirrosa,Littorina sp.,0.000228,0.0011
Colpomenia peregrina,Barleeia sp.,0.000228,0.002
Sphacelaria cirrosa,Barleeia sp.,0.000228,0.002
Ulva lactuca,Barleeia sp.,0.000228,0.002
Bifurcaria bifurcata,Sphaeromatidae,0.000228,0.002
Colpomenia peregrina,Sphaeromatidae,0.000228,0.002
Dictyota dichotoma,Sphaeromatidae,0.000228,0.002
Ellisolandia elongata,Sphaeromatidae,0.000228,0.002
Sphacelaria cirrosa,Sphaeromatidae,0.000228,0.002
Asparagopsis armata,Tricolia pullus,0.000228,0.0032
Bifurcaria bifurcata,Tricolia pullus,0.000228,0.0032
Dictyota dichotoma,Tricolia pullus,0.000228,0.0032
Ellisolandia elongata,Tricolia pullus,0.000228,0.0032
PhytoP,Tricolia pullus,0.0001,0.0032
Sphacelaria cirrosa,Tricolia pullus,0.000228,0.0032
PhytoP,Cardiidae,0.0001,0.004
Zooplankton,Cardiidae,0.001,0.004
Zooplankton,Musculus costulatus,0.001,0.004
Bifurcaria bifurcata,Ophiuroidea,0.000228,0.005
Dictyota dichotoma,Ophiuroidea,0.000228,0.005
Ellisolandia elongata,Ophiuroidea,0.000228,0.005
Zooplankton,Ophiuroidea,0.001,0.005
Musculus costulatus,Nucella sp.,0.004,0.0086
Cardiidae,Ocenebra erinaceus,0.004,0.0086
Musculus costulatus,Ocenebra erinaceus,0.004,0.0086
Polychaeta,Ocenebra erinaceus,0.01,0.0086
Colpomenia peregrina,Ampithoidae,0.000228,0.01
Dictyota dichotoma,Ampithoidae,0.000228,0.01
Ellisolandia elongata,Ampithoidae,0.000228,0.01
Polychaeta,Ampithoidae,0.01,0.01
Ulva lactuca,Ampithoidae,0.000228,0.01
Bifurcaria bifurcata,Idoteidae,0.000228,0.01
Colpomenia peregrina,Idoteidae,0.000228,0.01
Dictyota dichotoma,Idoteidae,0.000228,0.01
Ellisolandia elongata,Idoteidae,0.000228,0.01
Ulva lactuca,Idoteidae,0.000228,0.01
Zooplankton,Polychaeta,0.001,0.01
Asparagopsis armata,Stenothoidae,0.000228,0.01
