[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 427/1806 edges (23.6%), method=quantile, thr=0.505882
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6412 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4211 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3819 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.00% |       0.3958 |          0.1000 |
|       8 |         200 |       00:00:00 |       75.78% |       0.4069 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3673 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3550 |          0.0900 |
|      14 |         350 |       00:00:00 |       84.38% |       0.3431 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3261 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.03% |       0.3280 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.3173 |          0.0900 |
|      22 |         550 |       00:00:00 |       82.81% |       0.3358 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.16% |       0.3321 |          0.0810 |
|      26 |         650 |       00:00:00 |       87.50% |       0.3165 |          0.0810 |
|      28 |         700 |       00:00:00 |       79.69% |       0.3450 |          0.0810 |
|      30 |         750 |       00:00:00 |       82.81% |       0.3532 |          0.0810 |
|      32 |         800 |       00:00:00 |       84.38% |       0.3030 |          0.0729 |
|      34 |         850 |       00:00:00 |       85.16% |       0.3152 |          0.0729 |
|      36 |         900 |       00:00:00 |       88.28% |       0.2740 |          0.0729 |
|      38 |         950 |       00:00:00 |       88.28% |       0.2836 |          0.0729 |
|      40 |        1000 |       00:00:00 |       87.50% |       0.2672 |          0.0729 |
|      42 |        1050 |       00:00:01 |       86.72% |       0.2790 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.16% |       0.2615 |          0.0656 |
|      46 |        1150 |       00:00:01 |       85.16% |       0.2687 |          0.0656 |
|      48 |        1200 |       00:00:01 |       85.16% |       0.2772 |          0.0656 |
|      50 |        1250 |       00:00:01 |       87.50% |       0.2459 |          0.0656 |
|      52 |        1300 |       00:00:01 |       85.16% |       0.2659 |          0.0590 |
|      54 |        1350 |       00:00:01 |       84.38% |       0.2752 |          0.0590 |
|      56 |        1400 |       00:00:01 |       87.50% |       0.2328 |          0.0590 |
|      58 |        1450 |       00:00:01 |       87.50% |       0.2267 |          0.0590 |
|      60 |        1500 |       00:00:01 |       86.72% |       0.2194 |          0.0590 |
|      62 |        1550 |       00:00:01 |       86.72% |       0.2321 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.2104 |          0.0531 |
|      66 |        1650 |       00:00:01 |       87.50% |       0.2097 |          0.0531 |
|      68 |        1700 |       00:00:01 |       88.28% |       0.1934 |          0.0531 |
