[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 254 (target 254 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1271 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7744 |          0.1000 |
|       2 |          50 |       00:00:00 |       66.41% |       0.4635 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3901 |          0.1000 |
|       5 |         150 |       00:00:00 |       71.09% |       0.5534 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2859 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3200 |          0.1000 |
|       9 |         300 |       00:00:00 |       81.25% |       0.3803 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.2626 |          0.1000 |
|      12 |         400 |       00:00:00 |       94.53% |       0.2311 |          0.0900 |
|      13 |         450 |       00:00:00 |       90.62% |       0.2463 |          0.0900 |
|      15 |         500 |       00:00:00 |       79.69% |       0.4653 |          0.0900 |
|      16 |         550 |       00:00:00 |       86.72% |       0.2802 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.94% |       0.2958 |          0.0900 |
|      19 |         650 |       00:00:00 |       85.16% |       0.3676 |          0.0900 |
|      20 |         700 |       00:00:00 |       88.28% |       0.2505 |          0.0900 |
|      22 |         750 |       00:00:00 |       95.31% |       0.2216 |          0.0810 |
|      23 |         800 |       00:00:00 |       87.50% |       0.2493 |          0.0810 |
|      25 |         850 |       00:00:00 |       78.12% |       0.4143 |          0.0810 |
|      26 |         900 |       00:00:00 |       89.84% |       0.2559 |          0.0810 |
|      28 |         950 |       00:00:00 |       87.50% |       0.2781 |          0.0810 |
|      29 |        1000 |       00:00:00 |       82.81% |       0.3638 |          0.0810 |
|      30 |        1050 |       00:00:01 |       86.72% |       0.2342 |          0.0810 |
|      32 |        1100 |       00:00:01 |       92.19% |       0.1941 |          0.0729 |
|      33 |        1150 |       00:00:01 |       89.06% |       0.2457 |          0.0729 |
|      35 |        1200 |       00:00:01 |       78.91% |       0.4257 |          0.0729 |
|      36 |        1250 |       00:00:01 |       90.62% |       0.2135 |          0.0729 |
|      38 |        1300 |       00:00:01 |       89.84% |       0.2479 |          0.0729 |
|      39 |        1350 |       00:00:01 |       85.16% |       0.3423 |          0.0729 |
|      40 |        1400 |       00:00:01 |       86.72% |       0.2370 |          0.0729 |
|      42 |        1450 |       00:00:01 |       95.31% |       0.1929 |          0.0656 |
|      43 |        1500 |       00:00:01 |       89.84% |       0.2354 |          0.0656 |
|      45 |        1550 |       00:00:01 |       77.34% |       0.4480 |          0.0656 |
|      46 |        1600 |       00:00:01 |       92.19% |       0.2278 |          0.0656 |
|      48 |        1650 |       00:00:01 |       89.84% |       0.2484 |          0.0656 |
|      49 |        1700 |       00:00:01 |       85.94% |       0.3439 |          0.0656 |
|      50 |        1750 |       00:00:01 |       88.28% |       0.2277 |          0.0656 |
|      52 |        1800 |       00:00:01 |       96.09% |       0.1751 |          0.0590 |
|      53 |        1850 |       00:00:01 |       89.84% |       0.2290 |          0.0590 |
