[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 809/3193 edges (25.3%), method=quantile, thr=0.503597
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ backbone in TRAIN: 319 (target 319 of 809)
[DivideNet]  └─ non-backbone in TRAIN: 1596 of 2384
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1750 |       00:00:01 |       87.50% |       0.2199 |          0.0729 |
|      41 |        1800 |       00:00:01 |       85.94% |       0.2138 |          0.0656 |
|      43 |        1850 |       00:00:01 |       96.09% |       0.1696 |          0.0656 |
|      44 |        1900 |       00:00:01 |       88.28% |       0.2488 |          0.0656 |
|      45 |        1950 |       00:00:01 |       85.16% |       0.2516 |          0.0656 |
|      46 |        2000 |       00:00:01 |       90.62% |       0.2096 |          0.0656 |
|      47 |        2050 |       00:00:02 |       91.41% |       0.1671 |          0.0656 |
|      48 |        2100 |       00:00:02 |       78.91% |       0.3130 |          0.0656 |
|      49 |        2150 |       00:00:02 |       89.84% |       0.2128 |          0.0656 |
|      50 |        2200 |       00:00:02 |       92.19% |       0.1737 |          0.0656 |
|      52 |        2250 |       00:00:02 |       92.19% |       0.1574 |          0.0590 |
|      53 |        2300 |       00:00:02 |       91.41% |       0.1886 |          0.0590 |
|      54 |        2350 |       00:00:02 |       85.94% |       0.2479 |          0.0590 |
|      55 |        2400 |       00:00:02 |       85.94% |       0.2883 |          0.0590 |
|      56 |        2450 |       00:00:02 |       88.28% |       0.2468 |          0.0590 |
|      57 |        2500 |       00:00:02 |       82.81% |       0.3962 |          0.0590 |
|      58 |        2550 |       00:00:02 |       90.62% |       0.2313 |          0.0590 |
|      60 |        2600 |       00:00:02 |       88.28% |       0.1898 |          0.0590 |
|      61 |        2650 |       00:00:02 |       85.16% |       0.2801 |          0.0531 |
|      62 |        2700 |       00:00:02 |       87.50% |       0.2284 |          0.0531 |
|      63 |        2750 |       00:00:02 |       86.72% |       0.2516 |          0.0531 |
|      64 |        2800 |       00:00:02 |       92.19% |       0.1842 |          0.0531 |
|      65 |        2850 |       00:00:02 |       87.50% |       0.1958 |          0.0531 |
|      66 |        2900 |       00:00:02 |       92.19% |       0.2003 |          0.0531 |
|      68 |        2950 |       00:00:02 |       96.88% |       0.1487 |          0.0531 |
|      69 |        3000 |       00:00:03 |       91.41% |       0.2212 |          0.0531 |
|      70 |        3050 |       00:00:03 |       90.62% |       0.2003 |          0.0531 |
|      71 |        3100 |       00:00:03 |       92.19% |       0.1770 |          0.0478 |
|      72 |        3150 |       00:00:03 |       92.19% |       0.1517 |          0.0478 |
|      73 |        3200 |       00:00:03 |       82.81% |       0.2820 |          0.0478 |
|      74 |        3250 |       00:00:03 |       95.31% |       0.1685 |          0.0478 |
|      75 |        3300 |       00:00:03 |       92.19% |       0.1887 |          0.0478 |
|      77 |        3350 |       00:00:03 |       92.19% |       0.1698 |          0.0478 |
|      78 |        3400 |       00:00:03 |       92.19% |       0.1895 |          0.0478 |
|      79 |        3450 |       00:00:03 |       88.28% |       0.2157 |          0.0478 |
|      80 |        3500 |       00:00:03 |       83.59% |       0.2693 |          0.0478 |
|      81 |        3550 |       00:00:03 |       89.84% |       0.2357 |          0.0430 |
|      82 |        3600 |       00:00:03 |       84.38% |       0.2985 |          0.0430 |
|      83 |        3650 |       00:00:03 |       91.41% |       0.1960 |          0.0430 |
|      85 |        3700 |       00:00:03 |       92.97% |       0.1598 |          0.0430 |
|      86 |        3750 |       00:00:03 |       87.50% |       0.2501 |          0.0430 |
|      87 |        3800 |       00:00:03 |       92.97% |       0.1725 |          0.0430 |
|      88 |        3850 |       00:00:03 |       89.84% |       0.1897 |          0.0430 |
|      89 |        3900 |       00:00:03 |       96.09% |       0.1239 |          0.0430 |
|      90 |        3950 |       00:00:03 |       91.41% |       0.1482 |          0.0430 |
|      91 |        4000 |       00:00:03 |       88.28% |       0.2182 |          0.0387 |
|      93 |        4050 |       00:00:04 |       91.41% |       0.1388 |          0.0387 |
|      94 |        4100 |       00:00:04 |       90.62% |       0.2111 |          0.0387 |
|      95 |        4150 |       00:00:04 |       91.41% |       0.1926 |          0.0387 |
|      96 |        4200 |       00:00:04 |       91.41% |       0.1847 |          0.0387 |
|      97 |        4250 |       00:00:04 |       92.97% |       0.1652 |          0.0387 |
|      98 |        4300 |       00:00:04 |       82.81% |       0.2477 |          0.0387 |
|      99 |        4350 |       00:00:04 |       96.09% |       0.1539 |          0.0387 |
|     100 |        4400 |       00:00:04 |       94.53% |       0.1420 |          0.0387 |
|     102 |        4450 |       00:00:04 |       93.75% |       0.1231 |          0.0349 |
|     103 |        4500 |       00:00:04 |       91.41% |       0.1775 |          0.0349 |
|     104 |        4550 |       00:00:04 |       89.84% |       0.2270 |          0.0349 |
|     105 |        4600 |       00:00:04 |       91.41% |       0.2153 |          0.0349 |
|     106 |        4650 |       00:00:04 |       91.41% |       0.1876 |          0.0349 |
|     107 |        4700 |       00:00:04 |       86.72% |       0.2896 |          0.0349 |
|     108 |        4750 |       00:00:04 |       90.62% |       0.1677 |          0.0349 |
|     110 |        4800 |       00:00:04 |       92.97% |       0.1433 |          0.0349 |
|     111 |        4850 |       00:00:04 |       91.41% |       0.1898 |          0.0314 |
|     112 |        4900 |       00:00:04 |       93.75% |       0.1529 |          0.0314 |
|     113 |        4950 |       00:00:04 |       89.84% |       0.1876 |          0.0314 |
|     114 |        5000 |       00:00:04 |       95.31% |       0.1237 |          0.0314 |
|     115 |        5050 |       00:00:05 |       91.41% |       0.1493 |          0.0314 |
|     116 |        5100 |       00:00:05 |       90.62% |       0.1709 |          0.0314 |
|     118 |        5150 |       00:00:05 |       96.88% |       0.1197 |          0.0314 |
|     119 |        5200 |       00:00:05 |       92.97% |       0.1834 |          0.0314 |
|     120 |        5250 |       00:00:05 |       92.19% |       0.1782 |          0.0314 |
|     121 |        5300 |       00:00:05 |       93.75% |       0.1562 |          0.0282 |
|     122 |        5350 |       00:00:05 |       91.41% |       0.1591 |          0.0282 |
|     123 |        5400 |       00:00:05 |       85.94% |       0.2376 |          0.0282 |
|     124 |        5450 |       00:00:05 |       96.09% |       0.1441 |          0.0282 |
|     125 |        5500 |       00:00:05 |       94.53% |       0.1446 |          0.0282 |
|     127 |        5550 |       00:00:05 |       94.53% |       0.1212 |          0.0282 |
|     128 |        5600 |       00:00:05 |       92.97% |       0.1610 |          0.0282 |
|     129 |        5650 |       00:00:05 |       91.41% |       0.1795 |          0.0282 |
|     130 |        5700 |       00:00:05 |       92.19% |       0.1924 |          0.0282 |
|     131 |        5750 |       00:00:05 |       92.97% |       0.1930 |          0.0254 |
|     132 |        5800 |       00:00:05 |       88.28% |       0.2604 |          0.0254 |
|     133 |        5850 |       00:00:05 |       88.28% |       0.1854 |          0.0254 |
|     135 |        5900 |       00:00:05 |       92.19% |       0.1705 |          0.0254 |
|     136 |        5950 |       00:00:05 |       85.94% |       0.2642 |          0.0254 |
|     137 |        6000 |       00:00:05 |       94.53% |       0.1369 |          0.0254 |
|     138 |        6050 |       00:00:06 |       91.41% |       0.1766 |          0.0254 |
|     139 |        6100 |       00:00:06 |       96.09% |       0.1255 |          0.0254 |
|     140 |        6150 |       00:00:06 |       95.31% |       0.1335 |          0.0254 |
|     141 |        6200 |       00:00:06 |       92.97% |       0.1929 |          0.0229 |
|     143 |        6250 |       00:00:06 |       97.66% |       0.0985 |          0.0229 |
|     144 |        6300 |       00:00:06 |       92.19% |       0.1605 |          0.0229 |
|     145 |        6350 |       00:00:06 |       93.75% |       0.1541 |          0.0229 |
|     146 |        6400 |       00:00:06 |       94.53% |       0.1345 |          0.0229 |
|     147 |        6450 |       00:00:06 |       93.75% |       0.1208 |          0.0229 |
|     148 |        6500 |       00:00:06 |       88.28% |       0.2128 |          0.0229 |
|     149 |        6550 |       00:00:06 |       98.44% |       0.1071 |          0.0229 |
|     150 |        6600 |       00:00:06 |       93.75% |       0.1311 |          0.0229 |
|     152 |        6650 |       00:00:06 |       94.53% |       0.1095 |          0.0206 |
|     153 |        6700 |       00:00:06 |       92.19% |       0.1532 |          0.0206 |
|     154 |        6750 |       00:00:06 |       91.41% |       0.1549 |          0.0206 |
|     155 |        6800 |       00:00:06 |       92.19% |       0.2058 |          0.0206 |
|     156 |        6850 |       00:00:06 |       92.97% |       0.1664 |          0.0206 |
|     157 |        6900 |       00:00:06 |       89.06% |       0.2597 |          0.0206 |
|     158 |        6950 |       00:00:06 |       92.19% |       0.1458 |          0.0206 |
|     160 |        7000 |       00:00:06 |       92.19% |       0.1400 |          0.0206 |
|     161 |        7050 |       00:00:07 |       92.19% |       0.1797 |          0.0185 |
|     162 |        7100 |       00:00:07 |       94.53% |       0.1277 |          0.0185 |
|     163 |        7150 |       00:00:07 |       92.19% |       0.1529 |          0.0185 |
|     164 |        7200 |       00:00:07 |       96.88% |       0.1014 |          0.0185 |
|     165 |        7250 |       00:00:07 |       92.97% |       0.1223 |          0.0185 |
|     166 |        7300 |       00:00:07 |       93.75% |       0.1592 |          0.0185 |
|     168 |        7350 |       00:00:07 |       96.88% |       0.0948 |          0.0185 |
|     169 |        7400 |       00:00:07 |       94.53% |       0.1475 |          0.0185 |
|     170 |        7450 |       00:00:07 |       96.09% |       0.1319 |          0.0185 |
|     171 |        7500 |       00:00:07 |       93.75% |       0.1343 |          0.0167 |
|     172 |        7550 |       00:00:07 |       93.75% |       0.1109 |          0.0167 |
|     173 |        7600 |       00:00:07 |       87.50% |       0.1943 |          0.0167 |
|     174 |        7650 |       00:00:07 |       96.88% |       0.1157 |          0.0167 |
|     175 |        7700 |       00:00:07 |       92.97% |       0.1258 |          0.0167 |
|     177 |        7750 |       00:00:07 |       94.53% |       0.1044 |          0.0167 |
|     178 |        7800 |       00:00:07 |       92.97% |       0.1458 |          0.0167 |
|     179 |        7850 |       00:00:07 |       91.41% |       0.1512 |          0.0167 |
|     180 |        7900 |       00:00:07 |       92.19% |       0.1936 |          0.0167 |
|     181 |        7950 |       00:00:07 |       90.62% |       0.1609 |          0.0150 |
|     182 |        8000 |       00:00:07 |       89.84% |       0.2363 |          0.0150 |
|     183 |        8050 |       00:00:08 |       92.97% |       0.1407 |          0.0150 |
|     185 |        8100 |       00:00:08 |       92.97% |       0.1305 |          0.0150 |
|     186 |        8150 |       00:00:08 |       91.41% |       0.1753 |          0.0150 |
|     187 |        8200 |       00:00:08 |       94.53% |       0.1161 |          0.0150 |
|     188 |        8250 |       00:00:08 |       92.97% |       0.1553 |          0.0150 |
|     189 |        8300 |       00:00:08 |       95.31% |       0.1086 |          0.0150 |
|     190 |        8350 |       00:00:08 |       92.97% |       0.1144 |          0.0150 |
|     191 |        8400 |       00:00:08 |       93.75% |       0.1469 |          0.0135 |
|     193 |        8450 |       00:00:08 |       96.88% |       0.0969 |          0.0135 |
|     194 |        8500 |       00:00:08 |       93.75% |       0.1569 |          0.0135 |
|     195 |        8550 |       00:00:08 |       96.09% |       0.1214 |          0.0135 |
|     196 |        8600 |       00:00:08 |       93.75% |       0.1389 |          0.0135 |
|     197 |        8650 |       00:00:08 |       95.31% |       0.1076 |          0.0135 |
|     198 |        8700 |       00:00:08 |       88.28% |       0.1992 |          0.0135 |
|     199 |        8750 |       00:00:08 |       96.88% |       0.1101 |          0.0135 |
|     200 |        8800 |       00:00:08 |       93.75% |       0.1300 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7504, Recall: 0.8067, F1-Score: 0.7775
AUC: 0.9226
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 809/3193 edges (25.3%), method=quantile, thr=0.503597
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ backbone in TRAIN: 809 (target 809 of 809)
[DivideNet]  └─ non-backbone in TRAIN: 1106 of 2384
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6333 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3700 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2636 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.3689 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3292 |          0.1000 |
|       6 |         250 |       00:00:00 |       77.34% |       0.4369 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2583 |          0.1000 |
|       8 |         350 |       00:00:00 |       86.72% |       0.3082 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.2693 |          0.1000 |
|      11 |         450 |       00:00:00 |       79.69% |       0.3638 |          0.0900 |
|      12 |         500 |       00:00:00 |       78.91% |       0.4039 |          0.0900 |
|      13 |         550 |       00:00:00 |       87.50% |       0.2611 |          0.0900 |
|      14 |         600 |       00:00:00 |       83.59% |       0.3701 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.2842 |          0.0900 |
|      16 |         700 |       00:00:00 |       87.50% |       0.2582 |          0.0900 |
|      18 |         750 |       00:00:00 |       78.91% |       0.4094 |          0.0900 |
|      19 |         800 |       00:00:00 |       90.62% |       0.2235 |          0.0900 |
|      20 |         850 |       00:00:00 |       87.50% |       0.2800 |          0.0900 |
|      21 |         900 |       00:00:00 |       83.59% |       0.3060 |          0.0810 |
|      22 |         950 |       00:00:00 |       86.72% |       0.3138 |          0.0810 |
|      23 |        1000 |       00:00:01 |       82.03% |       0.3106 |          0.0810 |
|      24 |        1050 |       00:00:01 |       90.62% |       0.2322 |          0.0810 |
|      25 |        1100 |       00:00:01 |       92.19% |       0.1812 |          0.0810 |
|      27 |        1150 |       00:00:01 |       83.59% |       0.2963 |          0.0810 |
|      28 |        1200 |       00:00:01 |       93.75% |       0.1858 |          0.0810 |
|      29 |        1250 |       00:00:01 |       86.72% |       0.2826 |          0.0810 |
|      30 |        1300 |       00:00:01 |       89.84% |       0.2280 |          0.0810 |
|      31 |        1350 |       00:00:01 |       89.06% |       0.2647 |          0.0729 |
|      32 |        1400 |       00:00:01 |       89.84% |       0.1992 |          0.0729 |
|      33 |        1450 |       00:00:01 |       82.81% |       0.3171 |          0.0729 |
|      35 |        1500 |       00:00:01 |       88.28% |       0.2273 |          0.0729 |
|      36 |        1550 |       00:00:01 |       88.28% |       0.2746 |          0.0729 |
|      37 |        1600 |       00:00:01 |       78.91% |       0.3533 |          0.0729 |
|      38 |        1650 |       00:00:01 |       92.19% |       0.2200 |          0.0729 |
|      39 |        1700 |       00:00:01 |       86.72% |       0.2963 |          0.0729 |
|      40 |        1750 |       00:00:01 |       91.41% |       0.1962 |          0.0729 |
|      41 |        1800 |       00:00:01 |       87.50% |       0.2553 |          0.0656 |
|      43 |        1850 |       00:00:01 |       82.03% |       0.2926 |          0.0656 |
|      44 |        1900 |       00:00:01 |       89.06% |       0.2111 |          0.0656 |
|      45 |        1950 |       00:00:01 |       87.50% |       0.2569 |          0.0656 |
|      46 |        2000 |       00:00:01 |       88.28% |       0.2514 |          0.0656 |
|      47 |        2050 |       00:00:02 |       83.59% |       0.2888 |          0.0656 |
|      48 |        2100 |       00:00:02 |       84.38% |       0.2939 |          0.0656 |
|      49 |        2150 |       00:00:02 |       90.62% |       0.2032 |          0.0656 |
|      50 |        2200 |       00:00:02 |       94.53% |       0.1329 |          0.0656 |
|      52 |        2250 |       00:00:02 |       90.62% |       0.2567 |          0.0590 |
|      53 |        2300 |       00:00:02 |       92.19% |       0.1764 |          0.0590 |
|      54 |        2350 |       00:00:02 |       89.06% |       0.2321 |          0.0590 |
|      55 |        2400 |       00:00:02 |       92.19% |       0.1744 |          0.0590 |
|      56 |        2450 |       00:00:02 |       91.41% |       0.2175 |          0.0590 |
|      57 |        2500 |       00:00:02 |       95.31% |       0.1340 |          0.0590 |
|      58 |        2550 |       00:00:02 |       85.94% |       0.2601 |          0.0590 |
|      60 |        2600 |       00:00:02 |       89.06% |       0.2097 |          0.0590 |
|      61 |        2650 |       00:00:02 |       89.06% |       0.2086 |          0.0531 |
|      62 |        2700 |       00:00:02 |       85.94% |       0.2945 |          0.0531 |
|      63 |        2750 |       00:00:02 |       92.19% |       0.1510 |          0.0531 |
|      64 |        2800 |       00:00:02 |       87.50% |       0.2637 |          0.0531 |
|      65 |        2850 |       00:00:02 |       89.84% |       0.1902 |          0.0531 |
|      66 |        2900 |       00:00:02 |       92.19% |       0.1968 |          0.0531 |
|      68 |        2950 |       00:00:02 |       85.94% |       0.2376 |          0.0531 |
|      69 |        3000 |       00:00:02 |       92.97% |       0.1721 |          0.0531 |
|      70 |        3050 |       00:00:03 |       92.19% |       0.1851 |          0.0531 |
|      71 |        3100 |       00:00:03 |       89.84% |       0.1956 |          0.0478 |
|      72 |        3150 |       00:00:03 |       85.16% |       0.2752 |          0.0478 |
|      73 |        3200 |       00:00:03 |       84.38% |       0.2515 |          0.0478 |
|      74 |        3250 |       00:00:03 |       91.41% |       0.1798 |          0.0478 |
|      75 |        3300 |       00:00:03 |       92.97% |       0.1345 |          0.0478 |
|      77 |        3350 |       00:00:03 |       88.28% |       0.2614 |          0.0478 |
|      78 |        3400 |       00:00:03 |       93.75% |       0.1509 |          0.0478 |
|      79 |        3450 |       00:00:03 |       89.06% |       0.2333 |          0.0478 |
|      80 |        3500 |       00:00:03 |       93.75% |       0.1845 |          0.0478 |
