[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 468/1814 edges (25.8%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 907 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6629 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4055 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3522 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3162 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3217 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.3035 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3108 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2830 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2695 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2740 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2642 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2993 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2807 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.2524 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2795 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2324 |          0.0810 |
|      32 |         800 |       00:00:00 |       83.59% |       0.2979 |          0.0729 |
|      34 |         850 |       00:00:00 |       86.72% |       0.2464 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2522 |          0.0729 |
|      38 |         950 |       00:00:00 |       87.50% |       0.2114 |          0.0729 |
|      40 |        1000 |       00:00:00 |       89.84% |       0.2336 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2313 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.97% |       0.2094 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.06% |       0.2359 |          0.0656 |
|      48 |        1200 |       00:00:01 |       87.50% |       0.2710 |          0.0656 |
|      50 |        1250 |       00:00:01 |       86.72% |       0.2284 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2186 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.84% |       0.1943 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.2021 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.06% |       0.2003 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1690 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1865 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1749 |          0.0531 |
|      66 |        1650 |       00:00:01 |       90.62% |       0.1917 |          0.0531 |
|      68 |        1700 |       00:00:01 |       90.62% |       0.2047 |          0.0531 |
