[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 463/1892 edges (24.5%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 189 (target 189 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 946 of 1429
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        1750 |       00:00:01 |       91.41% |       0.1809 |          0.0531 |
|      70 |        1800 |       00:00:01 |       90.62% |       0.2259 |          0.0531 |
|      72 |        1850 |       00:00:01 |       93.75% |       0.1461 |          0.0478 |
|      74 |        1900 |       00:00:01 |       89.84% |       0.1926 |          0.0478 |
|      75 |        1950 |       00:00:01 |       91.41% |       0.1794 |          0.0478 |
|      77 |        2000 |       00:00:01 |       90.62% |       0.1604 |          0.0478 |
|      79 |        2050 |       00:00:02 |       94.53% |       0.1285 |          0.0478 |
|      81 |        2100 |       00:00:02 |       86.72% |       0.3369 |          0.0430 |
|      83 |        2150 |       00:00:02 |       93.75% |       0.1463 |          0.0430 |
|      85 |        2200 |       00:00:02 |       85.94% |       0.2807 |          0.0430 |
|      87 |        2250 |       00:00:02 |       89.06% |       0.1862 |          0.0430 |
|      89 |        2300 |       00:00:02 |       92.97% |       0.1265 |          0.0430 |
|      91 |        2350 |       00:00:02 |       91.41% |       0.1176 |          0.0387 |
|      93 |        2400 |       00:00:02 |       90.62% |       0.1802 |          0.0387 |
|      95 |        2450 |       00:00:02 |       91.41% |       0.1880 |          0.0387 |
|      97 |        2500 |       00:00:02 |       95.31% |       0.1220 |          0.0387 |
|      99 |        2550 |       00:00:02 |       87.50% |       0.1977 |          0.0387 |
|     100 |        2600 |       00:00:02 |       96.09% |       0.1266 |          0.0387 |
|     102 |        2650 |       00:00:02 |       93.75% |       0.1354 |          0.0349 |
|     104 |        2700 |       00:00:02 |       94.53% |       0.1085 |          0.0349 |
|     106 |        2750 |       00:00:02 |       93.75% |       0.1343 |          0.0349 |
|     108 |        2800 |       00:00:02 |       91.41% |       0.1342 |          0.0349 |
|     110 |        2850 |       00:00:02 |       89.84% |       0.1567 |          0.0349 |
|     112 |        2900 |       00:00:02 |       89.06% |       0.1471 |          0.0314 |
|     114 |        2950 |       00:00:02 |       94.53% |       0.0979 |          0.0314 |
|     116 |        3000 |       00:00:02 |       94.53% |       0.1006 |          0.0314 |
|     118 |        3050 |       00:00:03 |       92.97% |       0.1381 |          0.0314 |
|     120 |        3100 |       00:00:03 |       92.97% |       0.1640 |          0.0314 |
|     122 |        3150 |       00:00:03 |       95.31% |       0.1038 |          0.0282 |
|     124 |        3200 |       00:00:03 |       88.28% |       0.1709 |          0.0282 |
|     125 |        3250 |       00:00:03 |       95.31% |       0.1148 |          0.0282 |
|     127 |        3300 |       00:00:03 |       91.41% |       0.1341 |          0.0282 |
|     129 |        3350 |       00:00:03 |       94.53% |       0.1055 |          0.0282 |
|     131 |        3400 |       00:00:03 |       92.19% |       0.1314 |          0.0254 |
|     133 |        3450 |       00:00:03 |       94.53% |       0.1233 |          0.0254 |
|     135 |        3500 |       00:00:03 |       89.84% |       0.1472 |          0.0254 |
|     137 |        3550 |       00:00:03 |       92.97% |       0.1329 |          0.0254 |
|     139 |        3600 |       00:00:03 |       94.53% |       0.1013 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.88% |       0.0824 |          0.0229 |
|     143 |        3700 |       00:00:03 |       93.75% |       0.1445 |          0.0229 |
|     145 |        3750 |       00:00:03 |       92.97% |       0.1630 |          0.0229 |
|     147 |        3800 |       00:00:03 |       95.31% |       0.0980 |          0.0229 |
|     149 |        3850 |       00:00:03 |       89.84% |       0.1700 |          0.0229 |
|     150 |        3900 |       00:00:03 |       95.31% |       0.1059 |          0.0229 |
|     152 |        3950 |       00:00:03 |       91.41% |       0.1268 |          0.0206 |
|     154 |        4000 |       00:00:03 |       93.75% |       0.1032 |          0.0206 |
|     156 |        4050 |       00:00:04 |       92.97% |       0.1211 |          0.0206 |
|     158 |        4100 |       00:00:04 |       95.31% |       0.1106 |          0.0206 |
|     160 |        4150 |       00:00:04 |       90.62% |       0.1453 |          0.0206 |
|     162 |        4200 |       00:00:04 |       92.97% |       0.1332 |          0.0185 |
|     164 |        4250 |       00:00:04 |       95.31% |       0.0878 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.09% |       0.0887 |          0.0185 |
|     168 |        4350 |       00:00:04 |       91.41% |       0.1439 |          0.0185 |
|     170 |        4400 |       00:00:04 |       92.97% |       0.1536 |          0.0185 |
|     172 |        4450 |       00:00:04 |       95.31% |       0.0927 |          0.0167 |
|     174 |        4500 |       00:00:04 |       91.41% |       0.1517 |          0.0167 |
|     175 |        4550 |       00:00:04 |       94.53% |       0.1097 |          0.0167 |
|     177 |        4600 |       00:00:04 |       94.53% |       0.1238 |          0.0167 |
|     179 |        4650 |       00:00:04 |       93.75% |       0.1075 |          0.0167 |
|     181 |        4700 |       00:00:04 |       93.75% |       0.1153 |          0.0150 |
|     183 |        4750 |       00:00:04 |       96.09% |       0.1080 |          0.0150 |
|     185 |        4800 |       00:00:04 |       91.41% |       0.1357 |          0.0150 |
|     187 |        4850 |       00:00:04 |       92.97% |       0.1329 |          0.0150 |
|     189 |        4900 |       00:00:04 |       95.31% |       0.0859 |          0.0150 |
|     191 |        4950 |       00:00:04 |       95.31% |       0.0818 |          0.0135 |
|     193 |        5000 |       00:00:04 |       92.97% |       0.1363 |          0.0135 |
|     195 |        5050 |       00:00:05 |       92.97% |       0.1436 |          0.0135 |
|     197 |        5100 |       00:00:05 |       95.31% |       0.0915 |          0.0135 |
|     199 |        5150 |       00:00:05 |       89.84% |       0.1544 |          0.0135 |
|     200 |        5200 |       00:00:05 |       95.31% |       0.1065 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7441, Recall: 0.7952, F1-Score: 0.7688
AUC: 0.9153
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 463/1892 edges (24.5%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 463 (target 463 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 672 of 1429
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7610 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3325 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3094 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3492 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.3112 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2478 |          0.1000 |
|      12 |         300 |       00:00:00 |       78.91% |       0.4329 |          0.0900 |
|      14 |         350 |       00:00:00 |       91.41% |       0.2298 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.3115 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2557 |          0.0900 |
|      20 |         500 |       00:00:00 |       78.91% |       0.3323 |          0.0900 |
|      22 |         550 |       00:00:00 |       83.59% |       0.3226 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2838 |          0.0810 |
|      25 |         650 |       00:00:00 |       82.81% |       0.3410 |          0.0810 |
|      27 |         700 |       00:00:00 |       86.72% |       0.2457 |          0.0810 |
|      29 |         750 |       00:00:00 |       84.38% |       0.2529 |          0.0810 |
|      31 |         800 |       00:00:00 |       88.28% |       0.2674 |          0.0729 |
|      33 |         850 |       00:00:00 |       92.97% |       0.1877 |          0.0729 |
|      35 |         900 |       00:00:00 |       89.84% |       0.1901 |          0.0729 |
|      37 |         950 |       00:00:00 |       85.16% |       0.3627 |          0.0729 |
|      39 |        1000 |       00:00:00 |       89.84% |       0.2282 |          0.0729 |
|      41 |        1050 |       00:00:01 |       85.16% |       0.2527 |          0.0656 |
|      43 |        1100 |       00:00:01 |       87.50% |       0.2430 |          0.0656 |
|      45 |        1150 |       00:00:01 |       88.28% |       0.2196 |          0.0656 |
|      47 |        1200 |       00:00:01 |       89.84% |       0.1998 |          0.0656 |
|      49 |        1250 |       00:00:01 |       90.62% |       0.1620 |          0.0656 |
|      50 |        1300 |       00:00:01 |       82.03% |       0.3188 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.06% |       0.1854 |          0.0590 |
|      54 |        1400 |       00:00:01 |       88.28% |       0.2138 |          0.0590 |
|      56 |        1450 |       00:00:01 |       89.84% |       0.2439 |          0.0590 |
|      58 |        1500 |       00:00:01 |       93.75% |       0.1549 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.84% |       0.1947 |          0.0590 |
|      62 |        1600 |       00:00:01 |       91.41% |       0.1797 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.97% |       0.1920 |          0.0531 |
|      66 |        1700 |       00:00:01 |       91.41% |       0.1833 |          0.0531 |
|      68 |        1750 |       00:00:01 |       89.84% |       0.1935 |          0.0531 |
|      70 |        1800 |       00:00:01 |       92.19% |       0.1588 |          0.0531 |
|      72 |        1850 |       00:00:01 |       90.62% |       0.1628 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.19% |       0.1392 |          0.0478 |
|      75 |        1950 |       00:00:01 |       84.38% |       0.2591 |          0.0478 |
|      77 |        2000 |       00:00:01 |       92.97% |       0.1487 |          0.0478 |
|      79 |        2050 |       00:00:02 |       89.84% |       0.1728 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.1719 |          0.0430 |
|      83 |        2150 |       00:00:02 |       95.31% |       0.1167 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.19% |       0.1631 |          0.0430 |
|      87 |        2250 |       00:00:02 |       92.19% |       0.1523 |          0.0430 |
|      89 |        2300 |       00:00:02 |       90.62% |       0.1875 |          0.0430 |
|      91 |        2350 |       00:00:02 |       93.75% |       0.1480 |          0.0387 |
|      93 |        2400 |       00:00:02 |       86.72% |       0.2064 |          0.0387 |
|      95 |        2450 |       00:00:02 |       91.41% |       0.1653 |          0.0387 |
|      97 |        2500 |       00:00:02 |       92.19% |       0.1558 |          0.0387 |
|      99 |        2550 |       00:00:02 |       92.19% |       0.1429 |          0.0387 |
|     100 |        2600 |       00:00:02 |       87.50% |       0.2630 |          0.0387 |
|     102 |        2650 |       00:00:02 |       92.97% |       0.1377 |          0.0349 |
|     104 |        2700 |       00:00:02 |       91.41% |       0.1529 |          0.0349 |
|     106 |        2750 |       00:00:02 |       92.97% |       0.1482 |          0.0349 |
|     108 |        2800 |       00:00:02 |       95.31% |       0.1207 |          0.0349 |
|     110 |        2850 |       00:00:02 |       92.19% |       0.1451 |          0.0349 |
|     112 |        2900 |       00:00:02 |       86.72% |       0.2721 |          0.0314 |
|     114 |        2950 |       00:00:02 |       92.19% |       0.1769 |          0.0314 |
|     116 |        3000 |       00:00:02 |       89.84% |       0.1796 |          0.0314 |
|     118 |        3050 |       00:00:03 |       90.62% |       0.1789 |          0.0314 |
|     120 |        3100 |       00:00:03 |       90.62% |       0.2087 |          0.0314 |
|     122 |        3150 |       00:00:03 |       87.50% |       0.2260 |          0.0282 |
|     124 |        3200 |       00:00:03 |       95.31% |       0.1215 |          0.0282 |
|     125 |        3250 |       00:00:03 |       85.94% |       0.2452 |          0.0282 |
|     127 |        3300 |       00:00:03 |       92.19% |       0.1383 |          0.0282 |
|     129 |        3350 |       00:00:03 |       90.62% |       0.1645 |          0.0282 |
|     131 |        3400 |       00:00:03 |       92.19% |       0.1682 |          0.0254 |
|     133 |        3450 |       00:00:03 |       95.31% |       0.1105 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.97% |       0.1447 |          0.0254 |
|     137 |        3550 |       00:00:03 |       92.97% |       0.1241 |          0.0254 |
|     139 |        3600 |       00:00:03 |       92.19% |       0.1594 |          0.0254 |
|     141 |        3650 |       00:00:03 |       90.62% |       0.1505 |          0.0229 |
|     143 |        3700 |       00:00:03 |       90.62% |       0.1747 |          0.0229 |
|     145 |        3750 |       00:00:03 |       91.41% |       0.1401 |          0.0229 |
|     147 |        3800 |       00:00:03 |       89.84% |       0.1630 |          0.0229 |
|     149 |        3850 |       00:00:03 |       94.53% |       0.0911 |          0.0229 |
|     150 |        3900 |       00:00:03 |       90.62% |       0.1899 |          0.0229 |
|     152 |        3950 |       00:00:03 |       90.62% |       0.1496 |          0.0206 |
|     154 |        4000 |       00:00:03 |       90.62% |       0.1424 |          0.0206 |
|     156 |        4050 |       00:00:04 |       92.97% |       0.1475 |          0.0206 |
|     158 |        4100 |       00:00:04 |       96.88% |       0.1005 |          0.0206 |
|     160 |        4150 |       00:00:04 |       93.75% |       0.1318 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.09% |       0.1050 |          0.0185 |
|     164 |        4250 |       00:00:04 |       93.75% |       0.1375 |          0.0185 |
|     166 |        4300 |       00:00:04 |       91.41% |       0.1168 |          0.0185 |
|     168 |        4350 |       00:00:04 |       89.84% |       0.1526 |          0.0185 |
|     170 |        4400 |       00:00:04 |       92.97% |       0.1316 |          0.0185 |
|     172 |        4450 |       00:00:04 |       90.62% |       0.1606 |          0.0167 |
|     174 |        4500 |       00:00:04 |       95.31% |       0.0826 |          0.0167 |
|     175 |        4550 |       00:00:04 |       89.06% |       0.1812 |          0.0167 |
|     177 |        4600 |       00:00:04 |       91.41% |       0.1363 |          0.0167 |
|     179 |        4650 |       00:00:04 |       91.41% |       0.1450 |          0.0167 |
|     181 |        4700 |       00:00:04 |       92.19% |       0.1462 |          0.0150 |
|     183 |        4750 |       00:00:04 |       96.88% |       0.0984 |          0.0150 |
|     185 |        4800 |       00:00:04 |       91.41% |       0.1290 |          0.0150 |
|     187 |        4850 |       00:00:04 |       96.88% |       0.0988 |          0.0150 |
|     189 |        4900 |       00:00:04 |       94.53% |       0.1308 |          0.0150 |
|     191 |        4950 |       00:00:04 |       91.41% |       0.1147 |          0.0135 |
|     193 |        5000 |       00:00:04 |       89.84% |       0.1502 |          0.0135 |
|     195 |        5050 |       00:00:04 |       91.41% |       0.1284 |          0.0135 |
|     197 |        5100 |       00:00:05 |       90.62% |       0.1501 |          0.0135 |
|     199 |        5150 |       00:00:05 |       96.09% |       0.0759 |          0.0135 |
|     200 |        5200 |       00:00:05 |       89.06% |       0.1788 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6714, Recall: 0.8124, F1-Score: 0.7352
AUC: 0.8965
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 463/1892 edges (24.5%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 463 (target 463 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 672 of 1429
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
