[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 589/2261 edges (26.1%), method=quantile, thr=0.504854
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 226 (target 226 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1130 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6405 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3627 |          0.1000 |
|       4 |         100 |       00:00:00 |       73.44% |       0.4530 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3517 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3499 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3782 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2922 |          0.1000 |
|      12 |         350 |       00:00:00 |       81.25% |       0.3138 |          0.0900 |
|      13 |         400 |       00:00:00 |       79.69% |       0.3959 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.3235 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.06% |       0.2195 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.03% |       0.2981 |          0.0900 |
|      20 |         600 |       00:00:00 |       78.12% |       0.3549 |          0.0900 |
|      21 |         650 |       00:00:00 |       86.72% |       0.2759 |          0.0810 |
|      23 |         700 |       00:00:00 |       90.62% |       0.2372 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.06% |       0.2754 |          0.0810 |
|      26 |         800 |       00:00:00 |       90.62% |       0.2266 |          0.0810 |
|      28 |         850 |       00:00:00 |       88.28% |       0.1998 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.06% |       0.2491 |          0.0810 |
|      31 |         950 |       00:00:00 |       89.06% |       0.2226 |          0.0729 |
|      33 |        1000 |       00:00:01 |       82.81% |       0.2663 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.84% |       0.2334 |          0.0729 |
|      36 |        1100 |       00:00:01 |       92.19% |       0.2149 |          0.0729 |
|      38 |        1150 |       00:00:01 |       91.41% |       0.2080 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.84% |       0.2257 |          0.0729 |
|      41 |        1250 |       00:00:01 |       85.94% |       0.2607 |          0.0656 |
|      42 |        1300 |       00:00:01 |       90.62% |       0.2052 |          0.0656 |
|      44 |        1350 |       00:00:01 |       91.41% |       0.2190 |          0.0656 |
|      46 |        1400 |       00:00:01 |       90.62% |       0.2437 |          0.0656 |
|      47 |        1450 |       00:00:01 |       89.84% |       0.2161 |          0.0656 |
|      49 |        1500 |       00:00:01 |       88.28% |       0.2273 |          0.0656 |
|      50 |        1550 |       00:00:01 |       88.28% |       0.2086 |          0.0656 |
|      52 |        1600 |       00:00:01 |       87.50% |       0.2329 |          0.0590 |
|      54 |        1650 |       00:00:01 |       81.25% |       0.4166 |          0.0590 |
|      55 |        1700 |       00:00:01 |       89.06% |       0.2256 |          0.0590 |
