[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 666/2733 edges (24.4%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ backbone in TRAIN: 273 (target 273 of 666)
[DivideNet]  └─ non-backbone in TRAIN: 1366 of 2067
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6959 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4147 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3654 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.4142 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.3957 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.2685 |          0.1000 |
|       8 |         300 |       00:00:00 |       84.38% |       0.3047 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.2286 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.2795 |          0.0900 |
|      12 |         450 |       00:00:00 |       87.50% |       0.2866 |          0.0900 |
|      14 |         500 |       00:00:00 |       89.06% |       0.2839 |          0.0900 |
|      15 |         550 |       00:00:00 |       84.38% |       0.2954 |          0.0900 |
|      16 |         600 |       00:00:00 |       90.62% |       0.2339 |          0.0900 |
|      18 |         650 |       00:00:00 |       90.62% |       0.2361 |          0.0900 |
|      19 |         700 |       00:00:00 |       88.28% |       0.2880 |          0.0900 |
|      20 |         750 |       00:00:00 |       85.94% |       0.2594 |          0.0900 |
|      22 |         800 |       00:00:00 |       85.16% |       0.2669 |          0.0810 |
|      23 |         850 |       00:00:00 |       86.72% |       0.2471 |          0.0810 |
|      24 |         900 |       00:00:00 |       85.16% |       0.2758 |          0.0810 |
|      25 |         950 |       00:00:00 |       82.81% |       0.3370 |          0.0810 |
|      27 |        1000 |       00:00:00 |       85.94% |       0.3023 |          0.0810 |
|      28 |        1050 |       00:00:01 |       92.19% |       0.2287 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.3129 |          0.0810 |
|      31 |        1150 |       00:00:01 |       85.16% |       0.3113 |          0.0729 |
|      32 |        1200 |       00:00:01 |       85.16% |       0.2658 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2446 |          0.0729 |
|      35 |        1300 |       00:00:01 |       90.62% |       0.2109 |          0.0729 |
|      36 |        1350 |       00:00:01 |       86.72% |       0.2676 |          0.0729 |
|      37 |        1400 |       00:00:01 |       88.28% |       0.2182 |          0.0729 |
|      39 |        1450 |       00:00:01 |       90.62% |       0.2277 |          0.0729 |
|      40 |        1500 |       00:00:01 |       89.84% |       0.2585 |          0.0729 |
|      41 |        1550 |       00:00:01 |       86.72% |       0.2352 |          0.0656 |
|      43 |        1600 |       00:00:01 |       91.41% |       0.2006 |          0.0656 |
|      44 |        1650 |       00:00:01 |       89.06% |       0.2135 |          0.0656 |
|      45 |        1700 |       00:00:01 |       89.06% |       0.2654 |          0.0656 |
