[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 196 (target 196 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 978 of 1544
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |        1150 |       00:00:01 |       91.41% |       0.2022 |          0.0656 |
|      45 |        1200 |       00:00:01 |       87.50% |       0.2057 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.2174 |          0.0656 |
|      49 |        1300 |       00:00:01 |       86.72% |       0.2512 |          0.0656 |
|      50 |        1350 |       00:00:01 |       90.62% |       0.1979 |          0.0656 |
|      52 |        1400 |       00:00:01 |       85.94% |       0.2764 |          0.0590 |
|      54 |        1450 |       00:00:01 |       90.62% |       0.2106 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.06% |       0.1981 |          0.0590 |
|      58 |        1550 |       00:00:01 |       85.16% |       0.2610 |          0.0590 |
|      60 |        1600 |       00:00:01 |       88.28% |       0.2857 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.84% |       0.2125 |          0.0531 |
|      63 |        1700 |       00:00:01 |       90.62% |       0.1726 |          0.0531 |
|      65 |        1750 |       00:00:01 |       81.25% |       0.3640 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.2355 |          0.0531 |
|      69 |        1850 |       00:00:01 |       89.06% |       0.2074 |          0.0531 |
|      71 |        1900 |       00:00:01 |       91.41% |       0.1788 |          0.0478 |
|      73 |        1950 |       00:00:01 |       91.41% |       0.1813 |          0.0478 |
|      75 |        2000 |       00:00:01 |       86.72% |       0.2217 |          0.0478 |
|      76 |        2050 |       00:00:02 |       94.53% |       0.1408 |          0.0478 |
|      78 |        2100 |       00:00:02 |       85.94% |       0.2611 |          0.0478 |
|      80 |        2150 |       00:00:02 |       95.31% |       0.1321 |          0.0478 |
|      82 |        2200 |       00:00:02 |       85.94% |       0.2265 |          0.0430 |
|      84 |        2250 |       00:00:02 |       89.84% |       0.2508 |          0.0430 |
|      86 |        2300 |       00:00:02 |       93.75% |       0.1306 |          0.0430 |
|      88 |        2350 |       00:00:02 |       93.75% |       0.1346 |          0.0430 |
|      89 |        2400 |       00:00:02 |       92.19% |       0.1540 |          0.0430 |
|      91 |        2450 |       00:00:02 |       89.06% |       0.1937 |          0.0387 |
|      93 |        2500 |       00:00:02 |       92.19% |       0.1751 |          0.0387 |
|      95 |        2550 |       00:00:02 |       89.06% |       0.1996 |          0.0387 |
|      97 |        2600 |       00:00:02 |       85.94% |       0.2318 |          0.0387 |
|      99 |        2650 |       00:00:02 |       90.62% |       0.2000 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.97% |       0.1535 |          0.0387 |
|     102 |        2750 |       00:00:02 |       91.41% |       0.2030 |          0.0349 |
|     104 |        2800 |       00:00:02 |       90.62% |       0.1871 |          0.0349 |
|     106 |        2850 |       00:00:02 |       92.97% |       0.1333 |          0.0349 |
|     108 |        2900 |       00:00:02 |       92.97% |       0.1220 |          0.0349 |
|     110 |        2950 |       00:00:02 |       94.53% |       0.1327 |          0.0349 |
|     112 |        3000 |       00:00:02 |       89.84% |       0.1946 |          0.0314 |
|     113 |        3050 |       00:00:03 |       92.97% |       0.1505 |          0.0314 |
|     115 |        3100 |       00:00:03 |       89.84% |       0.2580 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.19% |       0.1534 |          0.0314 |
|     119 |        3200 |       00:00:03 |       91.41% |       0.1750 |          0.0314 |
|     121 |        3250 |       00:00:03 |       92.97% |       0.1596 |          0.0282 |
|     123 |        3300 |       00:00:03 |       91.41% |       0.1737 |          0.0282 |
|     125 |        3350 |       00:00:03 |       85.94% |       0.2144 |          0.0282 |
|     126 |        3400 |       00:00:03 |       94.53% |       0.1384 |          0.0282 |
|     128 |        3450 |       00:00:03 |       85.94% |       0.2319 |          0.0282 |
|     130 |        3500 |       00:00:03 |       93.75% |       0.1434 |          0.0282 |
|     132 |        3550 |       00:00:03 |       88.28% |       0.1982 |          0.0254 |
|     134 |        3600 |       00:00:03 |       91.41% |       0.2157 |          0.0254 |
|     136 |        3650 |       00:00:03 |       94.53% |       0.1400 |          0.0254 |
|     138 |        3700 |       00:00:03 |       96.88% |       0.1348 |          0.0254 |
|     139 |        3750 |       00:00:03 |       92.97% |       0.1446 |          0.0254 |
|     141 |        3800 |       00:00:03 |       92.19% |       0.1691 |          0.0229 |
|     143 |        3850 |       00:00:03 |       91.41% |       0.1629 |          0.0229 |
|     145 |        3900 |       00:00:03 |       90.62% |       0.1596 |          0.0229 |
|     147 |        3950 |       00:00:03 |       88.28% |       0.2051 |          0.0229 |
|     149 |        4000 |       00:00:03 |       91.41% |       0.1922 |          0.0229 |
|     150 |        4050 |       00:00:04 |       92.19% |       0.1599 |          0.0229 |
|     152 |        4100 |       00:00:04 |       90.62% |       0.2017 |          0.0206 |
|     154 |        4150 |       00:00:04 |       90.62% |       0.1821 |          0.0206 |
|     156 |        4200 |       00:00:04 |       92.19% |       0.1357 |          0.0206 |
|     158 |        4250 |       00:00:04 |       91.41% |       0.1441 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.97% |       0.1340 |          0.0206 |
|     162 |        4350 |       00:00:04 |       91.41% |       0.1737 |          0.0185 |
|     163 |        4400 |       00:00:04 |       93.75% |       0.1340 |          0.0185 |
|     165 |        4450 |       00:00:04 |       91.41% |       0.2435 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.97% |       0.1458 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.97% |       0.1510 |          0.0185 |
|     171 |        4600 |       00:00:04 |       92.19% |       0.1609 |          0.0167 |
|     173 |        4650 |       00:00:04 |       89.06% |       0.1713 |          0.0167 |
|     175 |        4700 |       00:00:04 |       85.94% |       0.2001 |          0.0167 |
|     176 |        4750 |       00:00:04 |       96.09% |       0.1166 |          0.0167 |
|     178 |        4800 |       00:00:04 |       86.72% |       0.2114 |          0.0167 |
|     180 |        4850 |       00:00:04 |       96.88% |       0.1084 |          0.0167 |
|     182 |        4900 |       00:00:04 |       89.06% |       0.1958 |          0.0150 |
|     184 |        4950 |       00:00:04 |       89.84% |       0.2070 |          0.0150 |
|     186 |        5000 |       00:00:04 |       93.75% |       0.1245 |          0.0150 |
|     188 |        5050 |       00:00:05 |       96.88% |       0.1201 |          0.0150 |
|     189 |        5100 |       00:00:05 |       91.41% |       0.1344 |          0.0150 |
|     191 |        5150 |       00:00:05 |       93.75% |       0.1611 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.19% |       0.1531 |          0.0135 |
|     195 |        5250 |       00:00:05 |       92.97% |       0.1413 |          0.0135 |
|     197 |        5300 |       00:00:05 |       88.28% |       0.2034 |          0.0135 |
|     199 |        5350 |       00:00:05 |       90.62% |       0.1854 |          0.0135 |
|     200 |        5400 |       00:00:05 |       92.97% |       0.1387 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6811, Recall: 0.8227, F1-Score: 0.7452
AUC: 0.9109
[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1370 (requested 1370)
[DivideNet]  ├─ backbone in TRAIN: 196 (target 196 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 1174 of 1544
[DivideNet] TEST total: 588
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2740 k_test=1176
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1370
    Train Negative: 2740
    Test  Positive: 588
    Test  Negative: 1176
Encoding 4110 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1764 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6895 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3983 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.4141 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.4029 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2743 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.2488 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.3137 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2853 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2501 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2409 |          0.0900 |
|      16 |         500 |       00:00:00 |       82.81% |       0.2864 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.81% |       0.2943 |          0.0900 |
|      19 |         600 |       00:00:00 |       82.03% |       0.2910 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2570 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2320 |          0.0810 |
|      24 |         750 |       00:00:00 |       85.94% |       0.2570 |          0.0810 |
|      25 |         800 |       00:00:00 |       87.50% |       0.2385 |          0.0810 |
|      27 |         850 |       00:00:00 |       87.50% |       0.2151 |          0.0810 |
|      29 |         900 |       00:00:00 |       84.38% |       0.2623 |          0.0810 |
|      30 |         950 |       00:00:00 |       92.19% |       0.2011 |          0.0810 |
|      32 |        1000 |       00:00:01 |       89.84% |       0.1587 |          0.0729 |
|      33 |        1050 |       00:00:01 |       90.62% |       0.2086 |          0.0729 |
|      35 |        1100 |       00:00:01 |       86.72% |       0.2465 |          0.0729 |
|      36 |        1150 |       00:00:01 |       92.19% |       0.2044 |          0.0729 |
|      38 |        1200 |       00:00:01 |       92.97% |       0.1678 |          0.0729 |
|      40 |        1250 |       00:00:01 |       90.62% |       0.1956 |          0.0729 |
|      41 |        1300 |       00:00:01 |       93.75% |       0.1957 |          0.0656 |
|      43 |        1350 |       00:00:01 |       85.94% |       0.2440 |          0.0656 |
|      44 |        1400 |       00:00:01 |       85.16% |       0.2745 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.84% |       0.2155 |          0.0656 |
|      47 |        1500 |       00:00:01 |       91.41% |       0.1985 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.1701 |          0.0656 |
|      50 |        1600 |       00:00:01 |       89.84% |       0.2160 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.84% |       0.2004 |          0.0590 |
|      54 |        1700 |       00:00:01 |       87.50% |       0.2378 |          0.0590 |
|      55 |        1750 |       00:00:01 |       89.84% |       0.1749 |          0.0590 |
|      57 |        1800 |       00:00:01 |       94.53% |       0.1335 |          0.0590 |
|      58 |        1850 |       00:00:01 |       93.75% |       0.1600 |          0.0590 |
|      60 |        1900 |       00:00:01 |       88.28% |       0.2323 |          0.0590 |
|      61 |        1950 |       00:00:01 |       93.75% |       0.1553 |          0.0531 |
|      63 |        2000 |       00:00:02 |       92.97% |       0.1310 |          0.0531 |
|      65 |        2050 |       00:00:02 |       96.09% |       0.1242 |          0.0531 |
|      66 |        2100 |       00:00:02 |       93.75% |       0.1688 |          0.0531 |
|      68 |        2150 |       00:00:02 |       86.72% |       0.2374 |          0.0531 |
|      69 |        2200 |       00:00:02 |       85.94% |       0.2857 |          0.0531 |
|      71 |        2250 |       00:00:02 |       90.62% |       0.2157 |          0.0478 |
|      72 |        2300 |       00:00:02 |       91.41% |       0.1760 |          0.0478 |
|      74 |        2350 |       00:00:02 |       92.19% |       0.1502 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.97% |       0.1524 |          0.0478 |
|      77 |        2450 |       00:00:02 |       94.53% |       0.1213 |          0.0478 |
|      79 |        2500 |       00:00:02 |       89.06% |       0.2015 |          0.0478 |
|      80 |        2550 |       00:00:02 |       94.53% |       0.1255 |          0.0478 |
|      82 |        2600 |       00:00:02 |       94.53% |       0.1065 |          0.0430 |
|      83 |        2650 |       00:00:02 |       91.41% |       0.1685 |          0.0430 |
|      85 |        2700 |       00:00:02 |       91.41% |       0.1653 |          0.0430 |
|      86 |        2750 |       00:00:02 |       94.53% |       0.1130 |          0.0430 |
|      88 |        2800 |       00:00:02 |       93.75% |       0.1259 |          0.0430 |
|      90 |        2850 |       00:00:02 |       95.31% |       0.1051 |          0.0430 |
|      91 |        2900 |       00:00:02 |       92.97% |       0.1304 |          0.0387 |
|      93 |        2950 |       00:00:02 |       91.41% |       0.1857 |          0.0387 |
|      94 |        3000 |       00:00:03 |       90.62% |       0.2164 |          0.0387 |
|      96 |        3050 |       00:00:03 |       93.75% |       0.1666 |          0.0387 |
|      97 |        3100 |       00:00:03 |       92.97% |       0.1649 |          0.0387 |
|      99 |        3150 |       00:00:03 |       91.41% |       0.1569 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.97% |       0.1444 |          0.0387 |
|     102 |        3250 |       00:00:03 |       89.06% |       0.1803 |          0.0349 |
|     104 |        3300 |       00:00:03 |       91.41% |       0.2022 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.19% |       0.1198 |          0.0349 |
|     107 |        3400 |       00:00:03 |       96.09% |       0.0862 |          0.0349 |
|     108 |        3450 |       00:00:03 |       95.31% |       0.1419 |          0.0349 |
|     110 |        3500 |       00:00:03 |       89.06% |       0.1966 |          0.0349 |
|     111 |        3550 |       00:00:03 |       95.31% |       0.1371 |          0.0314 |
|     113 |        3600 |       00:00:03 |       96.88% |       0.1188 |          0.0314 |
|     115 |        3650 |       00:00:03 |       94.53% |       0.1347 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.19% |       0.1723 |          0.0314 |
|     118 |        3750 |       00:00:03 |       90.62% |       0.1927 |          0.0314 |
|     119 |        3800 |       00:00:03 |       89.84% |       0.2066 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.19% |       0.1381 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.97% |       0.1370 |          0.0282 |
|     124 |        3950 |       00:00:03 |       92.97% |       0.1437 |          0.0282 |
|     125 |        4000 |       00:00:04 |       93.75% |       0.1284 |          0.0282 |
|     127 |        4050 |       00:00:04 |       93.75% |       0.1189 |          0.0282 |
|     129 |        4100 |       00:00:04 |       90.62% |       0.1601 |          0.0282 |
|     130 |        4150 |       00:00:04 |       96.09% |       0.1062 |          0.0282 |
|     132 |        4200 |       00:00:04 |       96.88% |       0.0842 |          0.0254 |
|     133 |        4250 |       00:00:04 |       95.31% |       0.1428 |          0.0254 |
|     135 |        4300 |       00:00:04 |       91.41% |       0.1466 |          0.0254 |
|     136 |        4350 |       00:00:04 |       96.88% |       0.1076 |          0.0254 |
|     138 |        4400 |       00:00:04 |       92.97% |       0.1059 |          0.0254 |
|     140 |        4450 |       00:00:04 |       95.31% |       0.0835 |          0.0254 |
|     141 |        4500 |       00:00:04 |       93.75% |       0.1339 |          0.0229 |
|     143 |        4550 |       00:00:04 |       89.84% |       0.1609 |          0.0229 |
|     144 |        4600 |       00:00:04 |       90.62% |       0.1850 |          0.0229 |
|     146 |        4650 |       00:00:04 |       91.41% |       0.1218 |          0.0229 |
|     147 |        4700 |       00:00:04 |       93.75% |       0.1086 |          0.0229 |
|     149 |        4750 |       00:00:04 |       93.75% |       0.1080 |          0.0229 |
|     150 |        4800 |       00:00:04 |       95.31% |       0.0955 |          0.0229 |
|     152 |        4850 |       00:00:04 |       95.31% |       0.0955 |          0.0206 |
|     154 |        4900 |       00:00:04 |       91.41% |       0.1513 |          0.0206 |
|     155 |        4950 |       00:00:04 |       92.97% |       0.0934 |          0.0206 |
|     157 |        5000 |       00:00:05 |       96.88% |       0.0670 |          0.0206 |
|     158 |        5050 |       00:00:05 |       92.97% |       0.1246 |          0.0206 |
|     160 |        5100 |       00:00:05 |       92.97% |       0.1309 |          0.0206 |
|     161 |        5150 |       00:00:05 |       96.88% |       0.0948 |          0.0185 |
|     163 |        5200 |       00:00:05 |       92.97% |       0.1031 |          0.0185 |
|     165 |        5250 |       00:00:05 |       96.09% |       0.0719 |          0.0185 |
|     166 |        5300 |       00:00:05 |       93.75% |       0.1193 |          0.0185 |
|     168 |        5350 |       00:00:05 |       89.84% |       0.1528 |          0.0185 |
|     169 |        5400 |       00:00:05 |       90.62% |       0.1800 |          0.0185 |
|     171 |        5450 |       00:00:05 |       93.75% |       0.1144 |          0.0167 |
|     172 |        5500 |       00:00:05 |       93.75% |       0.1028 |          0.0167 |
|     174 |        5550 |       00:00:05 |       93.75% |       0.1072 |          0.0167 |
|     175 |        5600 |       00:00:05 |       96.09% |       0.0939 |          0.0167 |
|     177 |        5650 |       00:00:05 |       95.31% |       0.0929 |          0.0167 |
|     179 |        5700 |       00:00:05 |       91.41% |       0.1517 |          0.0167 |
|     180 |        5750 |       00:00:05 |       96.09% |       0.0893 |          0.0167 |
|     182 |        5800 |       00:00:05 |       96.88% |       0.0689 |          0.0150 |
|     183 |        5850 |       00:00:05 |       92.97% |       0.1219 |          0.0150 |
|     185 |        5900 |       00:00:05 |       93.75% |       0.1234 |          0.0150 |
|     186 |        5950 |       00:00:05 |       95.31% |       0.0930 |          0.0150 |
|     188 |        6000 |       00:00:06 |       92.97% |       0.1061 |          0.0150 |
|     190 |        6050 |       00:00:06 |       96.88% |       0.0708 |          0.0150 |
|     191 |        6100 |       00:00:06 |       93.75% |       0.1101 |          0.0135 |
|     193 |        6150 |       00:00:06 |       89.84% |       0.1392 |          0.0135 |
|     194 |        6200 |       00:00:06 |       91.41% |       0.1744 |          0.0135 |
|     196 |        6250 |       00:00:06 |       94.53% |       0.1141 |          0.0135 |
|     197 |        6300 |       00:00:06 |       92.97% |       0.1029 |          0.0135 |
|     199 |        6350 |       00:00:06 |       93.75% |       0.1063 |          0.0135 |
|     200 |        6400 |       00:00:06 |       93.75% |       0.0983 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7204, Recall: 0.8810, F1-Score: 0.7927
AUC: 0.9261
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1370 (requested 1370)
[DivideNet]  ├─ backbone in TRAIN: 414 (target 414 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 956 of 1544
[DivideNet] TEST total: 588
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2740 k_test=1176
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1370
    Train Negative: 2740
    Test  Positive: 588
    Test  Negative: 1176
Encoding 4110 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1764 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6492 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3879 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3018 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3357 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3159 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.2738 |          0.1000 |
|      10 |         300 |       00:00:00 |       83.59% |       0.3542 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.3080 |          0.0900 |
|      13 |         400 |       00:00:00 |       82.03% |       0.3301 |          0.0900 |
|      15 |         450 |       00:00:00 |       88.28% |       0.2774 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.06% |       0.2068 |          0.0900 |
|      18 |         550 |       00:00:00 |       91.41% |       0.2048 |          0.0900 |
|      19 |         600 |       00:00:00 |       85.94% |       0.3261 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.2986 |          0.0810 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2504 |          0.0810 |
|      24 |         750 |       00:00:00 |       88.28% |       0.2367 |          0.0810 |
|      25 |         800 |       00:00:00 |       93.75% |       0.1685 |          0.0810 |
|      27 |         850 |       00:00:00 |       92.19% |       0.2241 |          0.0810 |
|      29 |         900 |       00:00:00 |       92.19% |       0.1988 |          0.0810 |
|      30 |         950 |       00:00:00 |       88.28% |       0.2382 |          0.0810 |
|      32 |        1000 |       00:00:00 |       85.16% |       0.2874 |          0.0729 |
|      33 |        1050 |       00:00:01 |       88.28% |       0.2166 |          0.0729 |
|      35 |        1100 |       00:00:01 |       86.72% |       0.2643 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.84% |       0.2154 |          0.0729 |
|      38 |        1200 |       00:00:01 |       84.38% |       0.2884 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.19% |       0.2181 |          0.0729 |
|      41 |        1300 |       00:00:01 |       90.62% |       0.1970 |          0.0656 |
|      43 |        1350 |       00:00:01 |       95.31% |       0.1110 |          0.0656 |
|      44 |        1400 |       00:00:01 |       87.50% |       0.2418 |          0.0656 |
|      46 |        1450 |       00:00:01 |       92.97% |       0.1806 |          0.0656 |
|      47 |        1500 |       00:00:01 |       87.50% |       0.2366 |          0.0656 |
