[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 683/3083 edges (22.2%), method=quantile, thr=0.503704
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 308 (target 308 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1541 of 2400
[DivideNet] TEST total: 1234
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=0 role_filter=1 | k_train=3698 k_test=2468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 2468
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.1s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      41 |        1750 |       00:00:01 |       89.06% |       0.2082 |          0.0656 |
|      42 |        1800 |       00:00:01 |       91.41% |       0.1720 |          0.0656 |
|      44 |        1850 |       00:00:01 |       87.50% |       0.2087 |          0.0656 |
|      45 |        1900 |       00:00:01 |       86.72% |       0.2475 |          0.0656 |
|      46 |        1950 |       00:00:01 |       84.38% |       0.2876 |          0.0656 |
|      47 |        2000 |       00:00:02 |       89.84% |       0.2011 |          0.0656 |
|      48 |        2050 |       00:00:02 |       94.53% |       0.2027 |          0.0656 |
|      49 |        2100 |       00:00:02 |       89.06% |       0.1968 |          0.0656 |
|      50 |        2150 |       00:00:02 |       85.16% |       0.2744 |          0.0656 |
|      52 |        2200 |       00:00:02 |       92.19% |       0.1953 |          0.0590 |
|      53 |        2250 |       00:00:02 |       89.84% |       0.1791 |          0.0590 |
|      54 |        2300 |       00:00:02 |       90.62% |       0.2459 |          0.0590 |
|      55 |        2350 |       00:00:02 |       89.84% |       0.2175 |          0.0590 |
|      56 |        2400 |       00:00:02 |       86.72% |       0.2365 |          0.0590 |
|      57 |        2450 |       00:00:02 |       89.06% |       0.1920 |          0.0590 |
|      59 |        2500 |       00:00:02 |       85.16% |       0.2414 |          0.0590 |
|      60 |        2550 |       00:00:02 |       91.41% |       0.1667 |          0.0590 |
|      61 |        2600 |       00:00:02 |       87.50% |       0.2628 |          0.0531 |
|      62 |        2650 |       00:00:02 |       85.94% |       0.2494 |          0.0531 |
|      63 |        2700 |       00:00:02 |       85.94% |       0.2371 |          0.0531 |
|      64 |        2750 |       00:00:02 |       94.53% |       0.1167 |          0.0531 |
|      66 |        2800 |       00:00:02 |       94.53% |       0.1655 |          0.0531 |
|      67 |        2850 |       00:00:02 |       92.97% |       0.1149 |          0.0531 |
|      68 |        2900 |       00:00:02 |       90.62% |       0.1739 |          0.0531 |
|      69 |        2950 |       00:00:02 |       89.84% |       0.1868 |          0.0531 |
|      70 |        3000 |       00:00:03 |       90.62% |       0.1822 |          0.0531 |
|      71 |        3050 |       00:00:03 |       89.06% |       0.2240 |          0.0478 |
|      73 |        3100 |       00:00:03 |       88.28% |       0.2619 |          0.0478 |
|      74 |        3150 |       00:00:03 |       92.19% |       0.1547 |          0.0478 |
|      75 |        3200 |       00:00:03 |       92.19% |       0.1628 |          0.0478 |
|      76 |        3250 |       00:00:03 |       91.41% |       0.1477 |          0.0478 |
|      77 |        3300 |       00:00:03 |       91.41% |       0.2080 |          0.0478 |
|      78 |        3350 |       00:00:03 |       93.75% |       0.1281 |          0.0478 |
|      80 |        3400 |       00:00:03 |       92.19% |       0.1597 |          0.0478 |
|      81 |        3450 |       00:00:03 |       89.84% |       0.2025 |          0.0430 |
|      82 |        3500 |       00:00:03 |       89.84% |       0.2211 |          0.0430 |
|      83 |        3550 |       00:00:03 |       89.84% |       0.2626 |          0.0430 |
|      84 |        3600 |       00:00:03 |       92.19% |       0.1467 |          0.0430 |
|      85 |        3650 |       00:00:03 |       90.62% |       0.1760 |          0.0430 |
|      87 |        3700 |       00:00:03 |       86.72% |       0.2233 |          0.0430 |
|      88 |        3750 |       00:00:03 |       90.62% |       0.1908 |          0.0430 |
|      89 |        3800 |       00:00:03 |       91.41% |       0.1312 |          0.0430 |
|      90 |        3850 |       00:00:03 |       90.62% |       0.2058 |          0.0430 |
|      91 |        3900 |       00:00:03 |       93.75% |       0.1391 |          0.0387 |
|      92 |        3950 |       00:00:03 |       92.19% |       0.1492 |          0.0387 |
|      94 |        4000 |       00:00:04 |       89.06% |       0.1971 |          0.0387 |
|      95 |        4050 |       00:00:04 |       85.16% |       0.2268 |          0.0387 |
|      96 |        4100 |       00:00:04 |       90.62% |       0.1913 |          0.0387 |
|      97 |        4150 |       00:00:04 |       92.97% |       0.1226 |          0.0387 |
|      98 |        4200 |       00:00:04 |       89.84% |       0.1634 |          0.0387 |
|      99 |        4250 |       00:00:04 |       94.53% |       0.1390 |          0.0387 |
|     100 |        4300 |       00:00:04 |       91.41% |       0.2056 |          0.0387 |
|     102 |        4350 |       00:00:04 |       94.53% |       0.1567 |          0.0349 |
|     103 |        4400 |       00:00:04 |       93.75% |       0.1501 |          0.0349 |
|     104 |        4450 |       00:00:04 |       92.19% |       0.1697 |          0.0349 |
|     105 |        4500 |       00:00:04 |       94.53% |       0.1134 |          0.0349 |
|     106 |        4550 |       00:00:04 |       88.28% |       0.2042 |          0.0349 |
|     107 |        4600 |       00:00:04 |       90.62% |       0.1479 |          0.0349 |
|     109 |        4650 |       00:00:04 |       91.41% |       0.1814 |          0.0349 |
|     110 |        4700 |       00:00:04 |       95.31% |       0.1244 |          0.0349 |
|     111 |        4750 |       00:00:04 |       89.84% |       0.1994 |          0.0314 |
|     112 |        4800 |       00:00:04 |       89.84% |       0.1687 |          0.0314 |
|     113 |        4850 |       00:00:04 |       92.19% |       0.1381 |          0.0314 |
|     114 |        4900 |       00:00:04 |       95.31% |       0.0731 |          0.0314 |
|     116 |        4950 |       00:00:04 |       91.41% |       0.1505 |          0.0314 |
|     117 |        5000 |       00:00:05 |       92.19% |       0.1315 |          0.0314 |
|     118 |        5050 |       00:00:05 |       96.09% |       0.1328 |          0.0314 |
|     119 |        5100 |       00:00:05 |       90.62% |       0.1503 |          0.0314 |
|     120 |        5150 |       00:00:05 |       94.53% |       0.1319 |          0.0314 |
|     121 |        5200 |       00:00:05 |       91.41% |       0.1815 |          0.0282 |
|     123 |        5250 |       00:00:05 |       86.72% |       0.2194 |          0.0282 |
|     124 |        5300 |       00:00:05 |       91.41% |       0.2026 |          0.0282 |
|     125 |        5350 |       00:00:05 |       92.19% |       0.1772 |          0.0282 |
|     126 |        5400 |       00:00:05 |       90.62% |       0.1594 |          0.0282 |
|     127 |        5450 |       00:00:05 |       94.53% |       0.1713 |          0.0282 |
|     128 |        5500 |       00:00:05 |       96.09% |       0.1165 |          0.0282 |
|     130 |        5550 |       00:00:05 |       89.06% |       0.1644 |          0.0282 |
|     131 |        5600 |       00:00:05 |       91.41% |       0.1610 |          0.0254 |
|     132 |        5650 |       00:00:05 |       89.84% |       0.1812 |          0.0254 |
|     133 |        5700 |       00:00:05 |       92.19% |       0.1516 |          0.0254 |
|     134 |        5750 |       00:00:05 |       93.75% |       0.1446 |          0.0254 |
|     135 |        5800 |       00:00:05 |       92.19% |       0.1331 |          0.0254 |
|     137 |        5850 |       00:00:05 |       91.41% |       0.1647 |          0.0254 |
|     138 |        5900 |       00:00:05 |       91.41% |       0.1694 |          0.0254 |
|     139 |        5950 |       00:00:05 |       95.31% |       0.1137 |          0.0254 |
|     140 |        6000 |       00:00:06 |       94.53% |       0.1597 |          0.0254 |
|     141 |        6050 |       00:00:06 |       92.97% |       0.1183 |          0.0229 |
|     142 |        6100 |       00:00:06 |       93.75% |       0.1241 |          0.0229 |
|     144 |        6150 |       00:00:06 |       92.19% |       0.1631 |          0.0229 |
|     145 |        6200 |       00:00:06 |       94.53% |       0.1185 |          0.0229 |
|     146 |        6250 |       00:00:06 |       90.62% |       0.1673 |          0.0229 |
|     147 |        6300 |       00:00:06 |       92.97% |       0.1199 |          0.0229 |
|     148 |        6350 |       00:00:06 |       96.88% |       0.1240 |          0.0229 |
|     149 |        6400 |       00:00:06 |       94.53% |       0.1251 |          0.0229 |
|     150 |        6450 |       00:00:06 |       92.19% |       0.1922 |          0.0229 |
|     152 |        6500 |       00:00:06 |       97.66% |       0.0919 |          0.0206 |
|     153 |        6550 |       00:00:06 |       94.53% |       0.1074 |          0.0206 |
|     154 |        6600 |       00:00:06 |       95.31% |       0.1075 |          0.0206 |
|     155 |        6650 |       00:00:06 |       93.75% |       0.1159 |          0.0206 |
|     156 |        6700 |       00:00:06 |       89.06% |       0.1876 |          0.0206 |
|     157 |        6750 |       00:00:06 |       92.19% |       0.1229 |          0.0206 |
|     159 |        6800 |       00:00:06 |       90.62% |       0.1679 |          0.0206 |
|     160 |        6850 |       00:00:06 |       95.31% |       0.1076 |          0.0206 |
|     161 |        6900 |       00:00:06 |       92.19% |       0.1729 |          0.0185 |
|     162 |        6950 |       00:00:06 |       91.41% |       0.1525 |          0.0185 |
|     163 |        7000 |       00:00:07 |       94.53% |       0.1303 |          0.0185 |
|     164 |        7050 |       00:00:07 |       96.09% |       0.0546 |          0.0185 |
|     166 |        7100 |       00:00:07 |       92.97% |       0.1429 |          0.0185 |
|     167 |        7150 |       00:00:07 |       91.41% |       0.1124 |          0.0185 |
|     168 |        7200 |       00:00:07 |       96.09% |       0.1066 |          0.0185 |
|     169 |        7250 |       00:00:07 |       93.75% |       0.1142 |          0.0185 |
|     170 |        7300 |       00:00:07 |       96.09% |       0.0858 |          0.0185 |
|     171 |        7350 |       00:00:07 |       91.41% |       0.1104 |          0.0167 |
|     173 |        7400 |       00:00:07 |       94.53% |       0.1434 |          0.0167 |
|     174 |        7450 |       00:00:07 |       95.31% |       0.1233 |          0.0167 |
|     175 |        7500 |       00:00:07 |       92.19% |       0.1443 |          0.0167 |
|     176 |        7550 |       00:00:07 |       93.75% |       0.0979 |          0.0167 |
|     177 |        7600 |       00:00:07 |       92.97% |       0.1782 |          0.0167 |
|     178 |        7650 |       00:00:07 |       95.31% |       0.1104 |          0.0167 |
|     180 |        7700 |       00:00:07 |       90.62% |       0.1523 |          0.0167 |
|     181 |        7750 |       00:00:07 |       92.19% |       0.1293 |          0.0150 |
|     182 |        7800 |       00:00:07 |       91.41% |       0.1510 |          0.0150 |
|     183 |        7850 |       00:00:07 |       92.97% |       0.1266 |          0.0150 |
|     184 |        7900 |       00:00:07 |       94.53% |       0.1053 |          0.0150 |
|     185 |        7950 |       00:00:07 |       92.19% |       0.1176 |          0.0150 |
|     187 |        8000 |       00:00:08 |       88.28% |       0.1617 |          0.0150 |
|     188 |        8050 |       00:00:08 |       94.53% |       0.1182 |          0.0150 |
|     189 |        8100 |       00:00:08 |       96.09% |       0.0861 |          0.0150 |
|     190 |        8150 |       00:00:08 |       95.31% |       0.1185 |          0.0150 |
|     191 |        8200 |       00:00:08 |       92.19% |       0.1403 |          0.0135 |
|     192 |        8250 |       00:00:08 |       93.75% |       0.1055 |          0.0135 |
|     194 |        8300 |       00:00:08 |       92.97% |       0.1534 |          0.0135 |
|     195 |        8350 |       00:00:08 |       93.75% |       0.1144 |          0.0135 |
|     196 |        8400 |       00:00:08 |       91.41% |       0.1452 |          0.0135 |
|     197 |        8450 |       00:00:08 |       93.75% |       0.1143 |          0.0135 |
|     198 |        8500 |       00:00:08 |       96.88% |       0.1163 |          0.0135 |
|     199 |        8550 |       00:00:08 |       95.31% |       0.1196 |          0.0135 |
|     200 |        8600 |       00:00:08 |       92.19% |       0.1666 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7484, Recall: 0.8509, F1-Score: 0.7964
AUC: 0.9318
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 683/3083 edges (22.2%), method=quantile, thr=0.503704
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 683 (target 683 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1166 of 2400
[DivideNet] TEST total: 1234
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=0 role_filter=1 | k_train=3698 k_test=2468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 2468
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6923 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3327 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3554 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3252 |          0.1000 |
|       5 |         200 |       00:00:00 |       72.66% |       0.4051 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3204 |          0.1000 |
|       7 |         300 |       00:00:00 |       86.72% |       0.3255 |          0.1000 |
|       9 |         350 |       00:00:00 |       90.62% |       0.2000 |          0.1000 |
|      10 |         400 |       00:00:00 |       82.81% |       0.3634 |          0.1000 |
|      11 |         450 |       00:00:00 |       81.25% |       0.4008 |          0.0900 |
|      12 |         500 |       00:00:00 |       82.81% |       0.3510 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.16% |       0.2559 |          0.0900 |
|      14 |         600 |       00:00:00 |       92.97% |       0.2403 |          0.0900 |
|      16 |         650 |       00:00:00 |       85.94% |       0.2626 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.06% |       0.2454 |          0.0900 |
|      18 |         750 |       00:00:00 |       90.62% |       0.2657 |          0.0900 |
|      19 |         800 |       00:00:00 |       84.38% |       0.3477 |          0.0900 |
|      20 |         850 |       00:00:00 |       87.50% |       0.2799 |          0.0900 |
|      21 |         900 |       00:00:00 |       85.16% |       0.2850 |          0.0810 |
|      23 |         950 |       00:00:00 |       89.06% |       0.2811 |          0.0810 |
|      24 |        1000 |       00:00:00 |       89.06% |       0.2349 |          0.0810 |
|      25 |        1050 |       00:00:01 |       85.16% |       0.3065 |          0.0810 |
|      26 |        1100 |       00:00:01 |       91.41% |       0.1936 |          0.0810 |
|      27 |        1150 |       00:00:01 |       87.50% |       0.2569 |          0.0810 |
|      28 |        1200 |       00:00:01 |       89.84% |       0.2250 |          0.0810 |
|      30 |        1250 |       00:00:01 |       88.28% |       0.3093 |          0.0810 |
|      31 |        1300 |       00:00:01 |       89.06% |       0.2379 |          0.0729 |
|      32 |        1350 |       00:00:01 |       86.72% |       0.2569 |          0.0729 |
|      33 |        1400 |       00:00:01 |       85.94% |       0.2541 |          0.0729 |
|      34 |        1450 |       00:00:01 |       88.28% |       0.2048 |          0.0729 |
|      35 |        1500 |       00:00:01 |       83.59% |       0.3114 |          0.0729 |
|      37 |        1550 |       00:00:01 |       92.97% |       0.1585 |          0.0729 |
|      38 |        1600 |       00:00:01 |       89.84% |       0.2081 |          0.0729 |
|      39 |        1650 |       00:00:01 |       87.50% |       0.2327 |          0.0729 |
|      40 |        1700 |       00:00:01 |       89.06% |       0.2491 |          0.0729 |
|      41 |        1750 |       00:00:01 |       88.28% |       0.2304 |          0.0656 |
|      42 |        1800 |       00:00:01 |       89.06% |       0.2620 |          0.0656 |
|      44 |        1850 |       00:00:01 |       94.53% |       0.1763 |          0.0656 |
|      45 |        1900 |       00:00:01 |       83.59% |       0.2677 |          0.0656 |
|      46 |        1950 |       00:00:01 |       90.62% |       0.1980 |          0.0656 |
|      47 |        2000 |       00:00:02 |       89.84% |       0.2260 |          0.0656 |
|      48 |        2050 |       00:00:02 |       89.06% |       0.2235 |          0.0656 |
|      49 |        2100 |       00:00:02 |       90.62% |       0.1946 |          0.0656 |
|      50 |        2150 |       00:00:02 |       88.28% |       0.2260 |          0.0656 |
|      52 |        2200 |       00:00:02 |       91.41% |       0.1941 |          0.0590 |
|      53 |        2250 |       00:00:02 |       87.50% |       0.2322 |          0.0590 |
|      54 |        2300 |       00:00:02 |       89.06% |       0.2140 |          0.0590 |
|      55 |        2350 |       00:00:02 |       91.41% |       0.2431 |          0.0590 |
|      56 |        2400 |       00:00:02 |       88.28% |       0.2088 |          0.0590 |
|      57 |        2450 |       00:00:02 |       92.19% |       0.2278 |          0.0590 |
|      59 |        2500 |       00:00:02 |       94.53% |       0.1227 |          0.0590 |
|      60 |        2550 |       00:00:02 |       91.41% |       0.1917 |          0.0590 |
|      61 |        2600 |       00:00:02 |       93.75% |       0.1608 |          0.0531 |
|      62 |        2650 |       00:00:02 |       91.41% |       0.2107 |          0.0531 |
|      63 |        2700 |       00:00:02 |       89.06% |       0.1685 |          0.0531 |
|      64 |        2750 |       00:00:02 |       88.28% |       0.1821 |          0.0531 |
|      66 |        2800 |       00:00:02 |       90.62% |       0.1970 |          0.0531 |
|      67 |        2850 |       00:00:02 |       91.41% |       0.1983 |          0.0531 |
|      68 |        2900 |       00:00:02 |       92.97% |       0.1615 |          0.0531 |
|      69 |        2950 |       00:00:02 |       89.06% |       0.1849 |          0.0531 |
|      70 |        3000 |       00:00:03 |       92.19% |       0.1850 |          0.0531 |
|      71 |        3050 |       00:00:03 |       89.06% |       0.2417 |          0.0478 |
|      73 |        3100 |       00:00:03 |       92.97% |       0.2088 |          0.0478 |
|      74 |        3150 |       00:00:03 |       94.53% |       0.1564 |          0.0478 |
|      75 |        3200 |       00:00:03 |       90.62% |       0.2103 |          0.0478 |
|      76 |        3250 |       00:00:03 |       94.53% |       0.1084 |          0.0478 |
|      77 |        3300 |       00:00:03 |       89.84% |       0.1954 |          0.0478 |
|      78 |        3350 |       00:00:03 |       91.41% |       0.1875 |          0.0478 |
|      80 |        3400 |       00:00:03 |       90.62% |       0.2169 |          0.0478 |
|      81 |        3450 |       00:00:03 |       89.84% |       0.1901 |          0.0430 |
|      82 |        3500 |       00:00:03 |       90.62% |       0.2108 |          0.0430 |
|      83 |        3550 |       00:00:03 |       89.06% |       0.1993 |          0.0430 |
|      84 |        3600 |       00:00:03 |       89.84% |       0.1926 |          0.0430 |
|      85 |        3650 |       00:00:03 |       86.72% |       0.2162 |          0.0430 |
|      87 |        3700 |       00:00:03 |       92.19% |       0.1424 |          0.0430 |
