[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 589/2328 edges (25.3%), method=quantile, thr=0.504348
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 233 (target 233 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1163 of 1739
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7190 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3949 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3712 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.3775 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3957 |          0.1000 |
|       8 |         250 |       00:00:00 |       81.25% |       0.3578 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.84% |       0.2274 |          0.1000 |
|      11 |         350 |       00:00:00 |       84.38% |       0.3309 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.3067 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2798 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2655 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.16% |       0.2961 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2289 |          0.0900 |
|      21 |         650 |       00:00:00 |       80.47% |       0.3663 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2612 |          0.0810 |
|      24 |         750 |       00:00:00 |       91.41% |       0.2133 |          0.0810 |
|      25 |         800 |       00:00:00 |       88.28% |       0.2604 |          0.0810 |
|      27 |         850 |       00:00:00 |       85.16% |       0.2923 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.06% |       0.2348 |          0.0810 |
|      30 |         950 |       00:00:00 |       85.16% |       0.2572 |          0.0810 |
|      32 |        1000 |       00:00:00 |       85.16% |       0.3436 |          0.0729 |
|      33 |        1050 |       00:00:01 |       87.50% |       0.2472 |          0.0729 |
|      35 |        1100 |       00:00:01 |       93.75% |       0.1741 |          0.0729 |
|      36 |        1150 |       00:00:01 |       85.94% |       0.2672 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.06% |       0.2133 |          0.0729 |
|      40 |        1250 |       00:00:01 |       90.62% |       0.2159 |          0.0729 |
|      41 |        1300 |       00:00:01 |       90.62% |       0.2090 |          0.0656 |
|      43 |        1350 |       00:00:01 |       88.28% |       0.2229 |          0.0656 |
|      44 |        1400 |       00:00:01 |       92.97% |       0.1578 |          0.0656 |
|      46 |        1450 |       00:00:01 |       87.50% |       0.2535 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.19% |       0.1810 |          0.0656 |
|      49 |        1550 |       00:00:01 |       96.09% |       0.1347 |          0.0656 |
|      50 |        1600 |       00:00:01 |       90.62% |       0.2135 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.84% |       0.2040 |          0.0590 |
|      54 |        1700 |       00:00:01 |       96.09% |       0.1222 |          0.0590 |
