Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:04 |       88.28% |       0.2221 |          0.0478 |
|      76 |        1900 |       00:00:04 |       86.72% |       0.2338 |          0.0478 |
|      78 |        1950 |       00:00:04 |       87.50% |       0.2297 |          0.0478 |
|      80 |        2000 |       00:00:04 |       86.72% |       0.2435 |          0.0478 |
|      82 |        2050 |       00:00:04 |       88.28% |       0.2226 |          0.0430 |
|      84 |        2100 |       00:00:04 |       87.50% |       0.2215 |          0.0430 |
|      86 |        2150 |       00:00:05 |       89.06% |       0.2172 |          0.0430 |
|      88 |        2200 |       00:00:05 |       88.28% |       0.2284 |          0.0430 |
|      90 |        2250 |       00:00:05 |       87.50% |       0.2449 |          0.0430 |
|      92 |        2300 |       00:00:05 |       88.28% |       0.2181 |          0.0387 |
|      94 |        2350 |       00:00:05 |       89.06% |       0.2146 |          0.0387 |
|      96 |        2400 |       00:00:05 |       89.84% |       0.2017 |          0.0387 |
|      98 |        2450 |       00:00:05 |       89.06% |       0.2034 |          0.0387 |
|     100 |        2500 |       00:00:05 |       89.84% |       0.1972 |          0.0387 |
|     102 |        2550 |       00:00:06 |       89.84% |       0.1998 |          0.0349 |
|     104 |        2600 |       00:00:06 |       89.84% |       0.1979 |          0.0349 |
|     106 |        2650 |       00:00:06 |       89.84% |       0.1982 |          0.0349 |
|     108 |        2700 |       00:00:06 |       89.06% |       0.2102 |          0.0349 |
|     110 |        2750 |       00:00:06 |       88.28% |       0.1997 |          0.0349 |
|     112 |        2800 |       00:00:06 |       89.06% |       0.1979 |          0.0314 |
|     114 |        2850 |       00:00:06 |       92.19% |       0.1978 |          0.0314 |
|     116 |        2900 |       00:00:07 |       89.84% |       0.1997 |          0.0314 |
|     118 |        2950 |       00:00:07 |       89.84% |       0.1987 |          0.0314 |
|     120 |        3000 |       00:00:07 |       89.84% |       0.1971 |          0.0314 |
|     122 |        3050 |       00:00:07 |       89.84% |       0.2078 |          0.0282 |
|     124 |        3100 |       00:00:07 |       89.84% |       0.1971 |          0.0282 |
|     126 |        3150 |       00:00:07 |       89.84% |       0.2095 |          0.0282 |
|     128 |        3200 |       00:00:07 |       89.84% |       0.2097 |          0.0282 |
|     130 |        3250 |       00:00:07 |       89.06% |       0.2054 |          0.0282 |
|     132 |        3300 |       00:00:07 |       89.06% |       0.2045 |          0.0254 |
|     134 |        3350 |       00:00:07 |       89.84% |       0.2045 |          0.0254 |
|     136 |        3400 |       00:00:08 |       89.06% |       0.2027 |          0.0254 |
|     138 |        3450 |       00:00:08 |       89.06% |       0.2028 |          0.0254 |
|     140 |        3500 |       00:00:08 |       89.06% |       0.1952 |          0.0254 |
|     142 |        3550 |       00:00:08 |       89.06% |       0.2020 |          0.0229 |
|     144 |        3600 |       00:00:08 |       89.84% |       0.2036 |          0.0229 |
|     146 |        3650 |       00:00:08 |       89.84% |       0.2047 |          0.0229 |
|     148 |        3700 |       00:00:08 |       89.84% |       0.2019 |          0.0229 |
|     150 |        3750 |       00:00:08 |       88.28% |       0.2073 |          0.0229 |
|     152 |        3800 |       00:00:08 |       89.84% |       0.2038 |          0.0206 |
|     154 |        3850 |       00:00:09 |       89.06% |       0.2017 |          0.0206 |
|     156 |        3900 |       00:00:09 |       89.84% |       0.2011 |          0.0206 |
|     158 |        3950 |       00:00:09 |       89.84% |       0.2010 |          0.0206 |
|     160 |        4000 |       00:00:09 |       89.84% |       0.2005 |          0.0206 |
|     162 |        4050 |       00:00:09 |       89.84% |       0.2023 |          0.0185 |
|     164 |        4100 |       00:00:09 |       89.06% |       0.1985 |          0.0185 |
|     166 |        4150 |       00:00:09 |       89.84% |       0.1968 |          0.0185 |
|     168 |        4200 |       00:00:09 |       89.84% |       0.2021 |          0.0185 |
|     170 |        4250 |       00:00:09 |       89.84% |       0.1978 |          0.0185 |
|     172 |        4300 |       00:00:09 |       89.84% |       0.1970 |          0.0167 |
|     174 |        4350 |       00:00:09 |       89.84% |       0.1993 |          0.0167 |
|     176 |        4400 |       00:00:10 |       89.84% |       0.2003 |          0.0167 |
|     178 |        4450 |       00:00:10 |       89.84% |       0.1984 |          0.0167 |
|     180 |        4500 |       00:00:10 |       89.84% |       0.1999 |          0.0167 |
|     182 |        4550 |       00:00:10 |       89.84% |       0.1975 |          0.0150 |
|     184 |        4600 |       00:00:10 |       89.84% |       0.1966 |          0.0150 |
|     186 |        4650 |       00:00:10 |       89.84% |       0.2003 |          0.0150 |
|     188 |        4700 |       00:00:10 |       89.84% |       0.1984 |          0.0150 |
|     190 |        4750 |       00:00:10 |       89.84% |       0.1962 |          0.0150 |
|     192 |        4800 |       00:00:10 |       90.62% |       0.1955 |          0.0135 |
|     194 |        4850 |       00:00:10 |       88.28% |       0.2020 |          0.0135 |
|     196 |        4900 |       00:00:11 |       89.84% |       0.2003 |          0.0135 |
|     198 |        4950 |       00:00:11 |       89.84% |       0.1978 |          0.0135 |
|     200 |        5000 |       00:00:11 |       89.84% |       0.1964 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7978, Recall: 0.8929, F1-Score: 0.8427
AUC: 0.9106
Processing with K = 10, strategy: rarelinks, rareFraction: 0.05
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.05 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.9s
Done. Total time: 1.9s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7089 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4052 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4264 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3456 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3399 |          0.1000 |
|      10 |         250 |       00:00:00 |       81.25% |       0.3783 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3445 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.03% |       0.3218 |          0.0900 |
|      16 |         400 |       00:00:01 |       83.59% |       0.3248 |          0.0900 |
|      18 |         450 |       00:00:01 |       78.12% |       0.3957 |          0.0900 |
|      20 |         500 |       00:00:01 |       84.38% |       0.3460 |          0.0900 |
|      22 |         550 |       00:00:01 |       84.38% |       0.3528 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.3081 |          0.0810 |
|      26 |         650 |       00:00:01 |       83.59% |       0.3323 |          0.0810 |
|      28 |         700 |       00:00:01 |       85.94% |       0.2839 |          0.0810 |
|      30 |         750 |       00:00:01 |       88.28% |       0.2739 |          0.0810 |
|      32 |         800 |       00:00:02 |       88.28% |       0.2645 |          0.0729 |
|      34 |         850 |       00:00:02 |       85.16% |       0.3389 |          0.0729 |
|      36 |         900 |       00:00:02 |       86.72% |       0.3248 |          0.0729 |
|      38 |         950 |       00:00:02 |       88.28% |       0.2809 |          0.0729 |
|      40 |        1000 |       00:00:02 |       88.28% |       0.3286 |          0.0729 |
|      42 |        1050 |       00:00:02 |       89.06% |       0.2447 |          0.0656 |
|      44 |        1100 |       00:00:03 |       89.06% |       0.2321 |          0.0656 |
|      46 |        1150 |       00:00:03 |       88.28% |       0.2438 |          0.0656 |
|      48 |        1200 |       00:00:03 |       88.28% |       0.2324 |          0.0656 |
|      50 |        1250 |       00:00:03 |       92.19% |       0.2289 |          0.0656 |
|      52 |        1300 |       00:00:03 |       88.28% |       0.2566 |          0.0590 |
|      54 |        1350 |       00:00:03 |       89.06% |       0.2364 |          0.0590 |
|      56 |        1400 |       00:00:03 |       89.84% |       0.1970 |          0.0590 |
|      58 |        1450 |       00:00:03 |       90.62% |       0.2148 |          0.0590 |
|      60 |        1500 |       00:00:03 |       89.06% |       0.2056 |          0.0590 |
|      62 |        1550 |       00:00:04 |       89.84% |       0.1934 |          0.0531 |
|      64 |        1600 |       00:00:04 |       89.84% |       0.1870 |          0.0531 |
|      66 |        1650 |       00:00:04 |       89.84% |       0.1816 |          0.0531 |
|      68 |        1700 |       00:00:08 |       89.06% |       0.1953 |          0.0531 |
|      70 |        1750 |       00:00:08 |       90.62% |       0.1804 |          0.0531 |
|      72 |        1800 |       00:00:08 |       89.84% |       0.1729 |          0.0478 |
|      74 |        1850 |       00:00:09 |       90.62% |       0.1833 |          0.0478 |
|      76 |        1900 |       00:00:09 |       86.72% |       0.2241 |          0.0478 |
|      78 |        1950 |       00:00:09 |       89.06% |       0.1795 |          0.0478 |
|      80 |        2000 |       00:00:09 |       89.06% |       0.2155 |          0.0478 |
|      82 |        2050 |       00:00:09 |       89.84% |       0.1792 |          0.0430 |
|      84 |        2100 |       00:00:09 |       89.84% |       0.1833 |          0.0430 |
|      86 |        2150 |       00:00:10 |       89.84% |       0.1769 |          0.0430 |
|      88 |        2200 |       00:00:10 |       90.62% |       0.1872 |          0.0430 |
|      90 |        2250 |       00:00:10 |       89.84% |       0.1779 |          0.0430 |
|      92 |        2300 |       00:00:10 |       89.06% |       0.1889 |          0.0387 |
|      94 |        2350 |       00:00:10 |       91.41% |       0.1641 |          0.0387 |
|      96 |        2400 |       00:00:10 |       90.62% |       0.1766 |          0.0387 |
|      98 |        2450 |       00:00:10 |       90.62% |       0.1753 |          0.0387 |
|     100 |        2500 |       00:00:10 |       90.62% |       0.1688 |          0.0387 |
|     102 |        2550 |       00:00:11 |       89.84% |       0.1778 |          0.0349 |
|     104 |        2600 |       00:00:11 |       90.62% |       0.1790 |          0.0349 |
|     106 |        2650 |       00:00:11 |       90.62% |       0.1794 |          0.0349 |
|     108 |        2700 |       00:00:11 |       90.62% |       0.1769 |          0.0349 |
|     110 |        2750 |       00:00:11 |       91.41% |       0.1681 |          0.0349 |
|     112 |        2800 |       00:00:11 |       90.62% |       0.1802 |          0.0314 |
|     114 |        2850 |       00:00:11 |       91.41% |       0.1739 |          0.0314 |
|     116 |        2900 |       00:00:11 |       90.62% |       0.1640 |          0.0314 |
|     118 |        2950 |       00:00:11 |       90.62% |       0.1669 |          0.0314 |
|     120 |        3000 |       00:00:11 |       90.62% |       0.1681 |          0.0314 |
|     122 |        3050 |       00:00:12 |       90.62% |       0.1654 |          0.0282 |
|     124 |        3100 |       00:00:12 |       90.62% |       0.1638 |          0.0282 |
|     126 |        3150 |       00:00:12 |       90.62% |       0.1633 |          0.0282 |
|     128 |        3200 |       00:00:12 |       91.41% |       0.1671 |          0.0282 |
|     130 |        3250 |       00:00:12 |       91.41% |       0.1630 |          0.0282 |
|     132 |        3300 |       00:00:12 |       91.41% |       0.1602 |          0.0254 |
|     134 |        3350 |       00:00:12 |       91.41% |       0.1611 |          0.0254 |
|     136 |        3400 |       00:00:12 |       90.62% |       0.1639 |          0.0254 |
|     138 |        3450 |       00:00:12 |       91.41% |       0.1580 |          0.0254 |
|     140 |        3500 |       00:00:12 |       91.41% |       0.1654 |          0.0254 |
|     142 |        3550 |       00:00:13 |       90.62% |       0.1710 |          0.0229 |
|     144 |        3600 |       00:00:13 |       91.41% |       0.1582 |          0.0229 |
|     146 |        3650 |       00:00:13 |       91.41% |       0.1645 |          0.0229 |
|     148 |        3700 |       00:00:13 |       91.41% |       0.1597 |          0.0229 |
|     150 |        3750 |       00:00:13 |       90.62% |       0.1650 |          0.0229 |
|     152 |        3800 |       00:00:13 |       91.41% |       0.1582 |          0.0206 |
|     154 |        3850 |       00:00:14 |       91.41% |       0.1632 |          0.0206 |
|     156 |        3900 |       00:00:14 |       90.62% |       0.1641 |          0.0206 |
|     158 |        3950 |       00:00:14 |       91.41% |       0.1569 |          0.0206 |
|     160 |        4000 |       00:00:14 |       90.62% |       0.1636 |          0.0206 |
|     162 |        4050 |       00:00:14 |       90.62% |       0.1616 |          0.0185 |
|     164 |        4100 |       00:00:14 |       91.41% |       0.1612 |          0.0185 |
|     166 |        4150 |       00:00:15 |       90.62% |       0.1614 |          0.0185 |
|     168 |        4200 |       00:00:15 |       90.62% |       0.1644 |          0.0185 |
|     170 |        4250 |       00:00:15 |       91.41% |       0.1608 |          0.0185 |
|     172 |        4300 |       00:00:15 |       91.41% |       0.1603 |          0.0167 |
|     174 |        4350 |       00:00:15 |       91.41% |       0.1601 |          0.0167 |
|     176 |        4400 |       00:00:15 |       90.62% |       0.1607 |          0.0167 |
|     178 |        4450 |       00:00:15 |       90.62% |       0.1640 |          0.0167 |
|     180 |        4500 |       00:00:15 |       91.41% |       0.1620 |          0.0167 |
|     182 |        4550 |       00:00:15 |       91.41% |       0.1597 |          0.0150 |
|     184 |        4600 |       00:00:15 |       91.41% |       0.1630 |          0.0150 |
|     186 |        4650 |       00:00:15 |       91.41% |       0.1598 |          0.0150 |
|     188 |        4700 |       00:00:15 |       90.62% |       0.1603 |          0.0150 |
|     190 |        4750 |       00:00:15 |       91.41% |       0.1600 |          0.0150 |
|     192 |        4800 |       00:00:16 |       91.41% |       0.1602 |          0.0135 |
|     194 |        4850 |       00:00:16 |       91.41% |       0.1604 |          0.0135 |
|     196 |        4900 |       00:00:16 |       91.41% |       0.1597 |          0.0135 |
|     198 |        4950 |       00:00:16 |       91.41% |       0.1597 |          0.0135 |
|     200 |        5000 |       00:00:16 |       91.41% |       0.1608 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7544, Recall: 0.9416, F1-Score: 0.8377
AUC: 0.8975
Processing with K = 10, strategy: rarelinks, rareFraction: 0.06
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.06 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6950 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.4651 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4443 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.12% |       0.4027 |          0.1000 |
