Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |        1500 |       00:00:04 |       97.66% |       0.0995 |          0.0656 |
|      45 |        1550 |       00:00:04 |       88.28% |       0.2298 |          0.0656 |
|      46 |        1600 |       00:00:04 |       89.84% |       0.1907 |          0.0656 |
|      48 |        1650 |       00:00:04 |       93.75% |       0.1635 |          0.0656 |
|      49 |        1700 |       00:00:05 |       95.31% |       0.1542 |          0.0656 |
|      50 |        1750 |       00:00:05 |       87.50% |       0.2959 |          0.0656 |
|      52 |        1800 |       00:00:05 |       92.19% |       0.2199 |          0.0590 |
|      53 |        1850 |       00:00:05 |       96.09% |       0.0834 |          0.0590 |
|      55 |        1900 |       00:00:05 |       92.19% |       0.1918 |          0.0590 |
|      56 |        1950 |       00:00:05 |       89.06% |       0.2134 |          0.0590 |
|      58 |        2000 |       00:00:05 |       94.53% |       0.1464 |          0.0590 |
|      59 |        2050 |       00:00:05 |       93.75% |       0.1596 |          0.0590 |
|      60 |        2100 |       00:00:05 |       89.84% |       0.2516 |          0.0590 |
|      62 |        2150 |       00:00:05 |       91.41% |       0.2099 |          0.0531 |
|      63 |        2200 |       00:00:05 |       96.88% |       0.0908 |          0.0531 |
|      65 |        2250 |       00:00:05 |       92.19% |       0.1797 |          0.0531 |
|      66 |        2300 |       00:00:05 |       90.62% |       0.1985 |          0.0531 |
|      68 |        2350 |       00:00:05 |       93.75% |       0.1553 |          0.0531 |
|      69 |        2400 |       00:00:05 |       94.53% |       0.1584 |          0.0531 |
|      70 |        2450 |       00:00:06 |       87.50% |       0.2423 |          0.0531 |
|      72 |        2500 |       00:00:06 |       91.41% |       0.1882 |          0.0478 |
|      73 |        2550 |       00:00:06 |       96.09% |       0.0944 |          0.0478 |
|      75 |        2600 |       00:00:06 |       92.97% |       0.1710 |          0.0478 |
|      76 |        2650 |       00:00:06 |       92.97% |       0.1753 |          0.0478 |
|      78 |        2700 |       00:00:06 |       92.97% |       0.1545 |          0.0478 |
|      79 |        2750 |       00:00:06 |       94.53% |       0.1509 |          0.0478 |
|      80 |        2800 |       00:00:06 |       88.28% |       0.2275 |          0.0478 |
|      82 |        2850 |       00:00:06 |       92.19% |       0.1669 |          0.0430 |
|      83 |        2900 |       00:00:06 |       96.88% |       0.0979 |          0.0430 |
|      85 |        2950 |       00:00:06 |       92.19% |       0.1482 |          0.0430 |
|      86 |        3000 |       00:00:06 |       91.41% |       0.1825 |          0.0430 |
|      88 |        3050 |       00:00:06 |       92.97% |       0.1517 |          0.0430 |
|      89 |        3100 |       00:00:06 |       95.31% |       0.1367 |          0.0430 |
|      90 |        3150 |       00:00:07 |       89.84% |       0.2290 |          0.0430 |
|      92 |        3200 |       00:00:07 |       95.31% |       0.1701 |          0.0387 |
|      93 |        3250 |       00:00:07 |       96.88% |       0.0870 |          0.0387 |
|      95 |        3300 |       00:00:07 |       91.41% |       0.1507 |          0.0387 |
|      96 |        3350 |       00:00:07 |       93.75% |       0.1588 |          0.0387 |
|      98 |        3400 |       00:00:07 |       94.53% |       0.1396 |          0.0387 |
|      99 |        3450 |       00:00:07 |       94.53% |       0.1405 |          0.0387 |
|     100 |        3500 |       00:00:07 |       90.62% |       0.2254 |          0.0387 |
|     102 |        3550 |       00:00:07 |       92.97% |       0.1623 |          0.0349 |
|     103 |        3600 |       00:00:07 |       96.88% |       0.0823 |          0.0349 |
|     105 |        3650 |       00:00:07 |       93.75% |       0.1431 |          0.0349 |
|     106 |        3700 |       00:00:07 |       92.97% |       0.1640 |          0.0349 |
|     108 |        3750 |       00:00:07 |       94.53% |       0.1392 |          0.0349 |
|     109 |        3800 |       00:00:07 |       94.53% |       0.1353 |          0.0349 |
|     110 |        3850 |       00:00:08 |       90.62% |       0.2226 |          0.0349 |
|     112 |        3900 |       00:00:08 |       92.97% |       0.1728 |          0.0314 |
|     113 |        3950 |       00:00:08 |       96.88% |       0.0776 |          0.0314 |
|     115 |        4000 |       00:00:08 |       91.41% |       0.1492 |          0.0314 |
|     116 |        4050 |       00:00:08 |       93.75% |       0.1484 |          0.0314 |
|     118 |        4100 |       00:00:08 |       93.75% |       0.1473 |          0.0314 |
|     119 |        4150 |       00:00:08 |       94.53% |       0.1367 |          0.0314 |
|     120 |        4200 |       00:00:08 |       89.84% |       0.2285 |          0.0314 |
|     122 |        4250 |       00:00:08 |       92.97% |       0.1639 |          0.0282 |
|     123 |        4300 |       00:00:08 |       96.88% |       0.0774 |          0.0282 |
|     125 |        4350 |       00:00:08 |       94.53% |       0.1376 |          0.0282 |
|     126 |        4400 |       00:00:08 |       92.19% |       0.1491 |          0.0282 |
|     128 |        4450 |       00:00:08 |       93.75% |       0.1491 |          0.0282 |
|     129 |        4500 |       00:00:08 |       92.97% |       0.1535 |          0.0282 |
|     130 |        4550 |       00:00:09 |       91.41% |       0.2262 |          0.0282 |
|     132 |        4600 |       00:00:09 |       92.97% |       0.1637 |          0.0254 |
|     133 |        4650 |       00:00:09 |       96.88% |       0.0788 |          0.0254 |
|     135 |        4700 |       00:00:09 |       92.97% |       0.1409 |          0.0254 |
|     136 |        4750 |       00:00:09 |       93.75% |       0.1508 |          0.0254 |
|     138 |        4800 |       00:00:09 |       93.75% |       0.1588 |          0.0254 |
|     139 |        4850 |       00:00:09 |       94.53% |       0.1543 |          0.0254 |
|     140 |        4900 |       00:00:09 |       89.84% |       0.2304 |          0.0254 |
|     142 |        4950 |       00:00:09 |       92.97% |       0.1547 |          0.0229 |
|     143 |        5000 |       00:00:10 |       96.88% |       0.0785 |          0.0229 |
|     145 |        5050 |       00:00:10 |       93.75% |       0.1379 |          0.0229 |
|     146 |        5100 |       00:00:10 |       92.97% |       0.1490 |          0.0229 |
|     148 |        5150 |       00:00:10 |       95.31% |       0.1386 |          0.0229 |
|     149 |        5200 |       00:00:10 |       95.31% |       0.1395 |          0.0229 |
|     150 |        5250 |       00:00:10 |       90.62% |       0.2138 |          0.0229 |
|     152 |        5300 |       00:00:10 |       92.97% |       0.1588 |          0.0206 |
|     153 |        5350 |       00:00:10 |       98.44% |       0.0692 |          0.0206 |
|     155 |        5400 |       00:00:10 |       92.97% |       0.1348 |          0.0206 |
|     156 |        5450 |       00:00:10 |       92.97% |       0.1499 |          0.0206 |
|     158 |        5500 |       00:00:10 |       95.31% |       0.1386 |          0.0206 |
|     159 |        5550 |       00:00:11 |       95.31% |       0.1265 |          0.0206 |
|     160 |        5600 |       00:00:11 |       90.62% |       0.2001 |          0.0206 |
|     162 |        5650 |       00:00:11 |       93.75% |       0.1417 |          0.0185 |
|     163 |        5700 |       00:00:11 |       96.88% |       0.0833 |          0.0185 |
|     165 |        5750 |       00:00:11 |       92.97% |       0.1363 |          0.0185 |
|     166 |        5800 |       00:00:11 |       93.75% |       0.1405 |          0.0185 |
|     168 |        5850 |       00:00:11 |       95.31% |       0.1423 |          0.0185 |
|     169 |        5900 |       00:00:11 |       94.53% |       0.1255 |          0.0185 |
|     170 |        5950 |       00:00:11 |       90.62% |       0.2066 |          0.0185 |
|     172 |        6000 |       00:00:11 |       93.75% |       0.1381 |          0.0167 |
|     173 |        6050 |       00:00:12 |       96.88% |       0.0771 |          0.0167 |
|     175 |        6100 |       00:00:12 |       93.75% |       0.1358 |          0.0167 |
|     176 |        6150 |       00:00:12 |       92.97% |       0.1424 |          0.0167 |
|     178 |        6200 |       00:00:12 |       95.31% |       0.1420 |          0.0167 |
|     179 |        6250 |       00:00:12 |       95.31% |       0.1233 |          0.0167 |
|     180 |        6300 |       00:00:12 |       90.62% |       0.1993 |          0.0167 |
|     182 |        6350 |       00:00:12 |       93.75% |       0.1366 |          0.0150 |
|     183 |        6400 |       00:00:12 |       96.88% |       0.0777 |          0.0150 |
|     185 |        6450 |       00:00:12 |       93.75% |       0.1336 |          0.0150 |
|     186 |        6500 |       00:00:13 |       93.75% |       0.1428 |          0.0150 |
|     188 |        6550 |       00:00:13 |       95.31% |       0.1437 |          0.0150 |
|     189 |        6600 |       00:00:13 |       95.31% |       0.1204 |          0.0150 |
|     190 |        6650 |       00:00:13 |       89.84% |       0.1999 |          0.0150 |
|     192 |        6700 |       00:00:13 |       93.75% |       0.1356 |          0.0135 |
|     193 |        6750 |       00:00:13 |       96.88% |       0.0764 |          0.0135 |
|     195 |        6800 |       00:00:13 |       93.75% |       0.1348 |          0.0135 |
|     196 |        6850 |       00:00:13 |       92.97% |       0.1409 |          0.0135 |
|     198 |        6900 |       00:00:13 |       95.31% |       0.1410 |          0.0135 |
|     199 |        6950 |       00:00:13 |       95.31% |       0.1205 |          0.0135 |
|     200 |        7000 |       00:00:13 |       90.62% |       0.1992 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7920, Recall: 0.8046, F1-Score: 0.7982
AUC: 0.8971
Processing with K = 10, strategy: rarelinks, rareFraction: 0.03
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.03 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.7063 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3764 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2744 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2619 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2724 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2694 |          0.1000 |
|       9 |         300 |       00:00:00 |       87.50% |       0.3054 |          0.1000 |
|      10 |         350 |       00:00:00 |       92.19% |       0.2335 |          0.1000 |
|      12 |         400 |       00:00:00 |       88.28% |       0.3301 |          0.0900 |
|      13 |         450 |       00:00:00 |       93.75% |       0.1778 |          0.0900 |
|      15 |         500 |       00:00:00 |       94.53% |       0.1841 |          0.0900 |
|      16 |         550 |       00:00:00 |       84.38% |       0.2383 |          0.0900 |
|      18 |         600 |       00:00:00 |       87.50% |       0.2569 |          0.0900 |
|      19 |         650 |       00:00:00 |       87.50% |       0.3009 |          0.0900 |
|      20 |         700 |       00:00:01 |       89.84% |       0.2382 |          0.0900 |
|      22 |         750 |       00:00:01 |       86.72% |       0.3365 |          0.0810 |
|      23 |         800 |       00:00:01 |       92.19% |       0.1884 |          0.0810 |
|      25 |         850 |       00:00:01 |       94.53% |       0.1880 |          0.0810 |
|      26 |         900 |       00:00:01 |       91.41% |       0.1854 |          0.0810 |
|      28 |         950 |       00:00:01 |       93.75% |       0.2020 |          0.0810 |
|      29 |        1000 |       00:00:01 |       89.84% |       0.2595 |          0.0810 |
|      30 |        1050 |       00:00:01 |       92.19% |       0.2224 |          0.0810 |
|      32 |        1100 |       00:00:01 |       91.41% |       0.2068 |          0.0729 |
|      33 |        1150 |       00:00:01 |       94.53% |       0.1719 |          0.0729 |
|      35 |        1200 |       00:00:01 |       94.53% |       0.1330 |          0.0729 |
|      36 |        1250 |       00:00:01 |       92.19% |       0.1568 |          0.0729 |
|      38 |        1300 |       00:00:01 |       92.97% |       0.1740 |          0.0729 |
|      39 |        1350 |       00:00:01 |       90.62% |       0.2633 |          0.0729 |
|      40 |        1400 |       00:00:02 |       90.62% |       0.2001 |          0.0729 |
|      42 |        1450 |       00:00:02 |       92.97% |       0.1803 |          0.0656 |
|      43 |        1500 |       00:00:02 |       93.75% |       0.1725 |          0.0656 |
|      45 |        1550 |       00:00:02 |       96.09% |       0.1078 |          0.0656 |
|      46 |        1600 |       00:00:02 |       92.19% |       0.1529 |          0.0656 |
|      48 |        1650 |       00:00:02 |       92.97% |       0.1725 |          0.0656 |
|      49 |        1700 |       00:00:02 |       89.84% |       0.2270 |          0.0656 |
|      50 |        1750 |       00:00:02 |       92.97% |       0.2048 |          0.0656 |
|      52 |        1800 |       00:00:02 |       93.75% |       0.1396 |          0.0590 |
|      53 |        1850 |       00:00:02 |       94.53% |       0.1385 |          0.0590 |
|      55 |        1900 |       00:00:02 |       96.09% |       0.1046 |          0.0590 |
|      56 |        1950 |       00:00:02 |       92.97% |       0.1451 |          0.0590 |
|      58 |        2000 |       00:00:02 |       90.62% |       0.1743 |          0.0590 |
|      59 |        2050 |       00:00:02 |       91.41% |       0.2382 |          0.0590 |
|      60 |        2100 |       00:00:02 |       93.75% |       0.1700 |          0.0590 |
|      62 |        2150 |       00:00:03 |       96.88% |       0.1230 |          0.0531 |
|      63 |        2200 |       00:00:03 |       95.31% |       0.1247 |          0.0531 |
|      65 |        2250 |       00:00:03 |       96.09% |       0.1066 |          0.0531 |
|      66 |        2300 |       00:00:03 |       91.41% |       0.1581 |          0.0531 |
|      68 |        2350 |       00:00:03 |       90.62% |       0.1665 |          0.0531 |
|      69 |        2400 |       00:00:03 |       91.41% |       0.2176 |          0.0531 |
|      70 |        2450 |       00:00:03 |       93.75% |       0.1766 |          0.0531 |
|      72 |        2500 |       00:00:03 |       94.53% |       0.1190 |          0.0478 |
|      73 |        2550 |       00:00:03 |       95.31% |       0.1156 |          0.0478 |
|      75 |        2600 |       00:00:03 |       95.31% |       0.1156 |          0.0478 |
|      76 |        2650 |       00:00:03 |       91.41% |       0.1486 |          0.0478 |
|      78 |        2700 |       00:00:03 |       93.75% |       0.1412 |          0.0478 |
|      79 |        2750 |       00:00:03 |       91.41% |       0.2024 |          0.0478 |
|      80 |        2800 |       00:00:04 |       92.97% |       0.1762 |          0.0478 |
|      82 |        2850 |       00:00:04 |       96.09% |       0.1060 |          0.0430 |
|      83 |        2900 |       00:00:04 |       96.09% |       0.0977 |          0.0430 |
|      85 |        2950 |       00:00:04 |       95.31% |       0.1078 |          0.0430 |
|      86 |        3000 |       00:00:04 |       91.41% |       0.1483 |          0.0430 |
|      88 |        3050 |       00:00:04 |       92.19% |       0.1505 |          0.0430 |
|      89 |        3100 |       00:00:04 |       91.41% |       0.1994 |          0.0430 |
|      90 |        3150 |       00:00:04 |       92.97% |       0.1691 |          0.0430 |
|      92 |        3200 |       00:00:04 |       94.53% |       0.1045 |          0.0387 |
|      93 |        3250 |       00:00:04 |       96.88% |       0.1025 |          0.0387 |
|      95 |        3300 |       00:00:04 |       96.09% |       0.1049 |          0.0387 |
|      96 |        3350 |       00:00:04 |       92.19% |       0.1392 |          0.0387 |
|      98 |        3400 |       00:00:04 |       91.41% |       0.1480 |          0.0387 |
|      99 |        3450 |       00:00:05 |       90.62% |       0.1970 |          0.0387 |
|     100 |        3500 |       00:00:05 |       93.75% |       0.1811 |          0.0387 |
|     102 |        3550 |       00:00:08 |       94.53% |       0.1127 |          0.0349 |
|     103 |        3600 |       00:00:08 |       96.09% |       0.1063 |          0.0349 |
|     105 |        3650 |       00:00:08 |       96.09% |       0.1040 |          0.0349 |
|     106 |        3700 |       00:00:08 |       91.41% |       0.1387 |          0.0349 |
|     108 |        3750 |       00:00:08 |       92.97% |       0.1407 |          0.0349 |
|     109 |        3800 |       00:00:09 |       92.19% |       0.1879 |          0.0349 |
|     110 |        3850 |       00:00:09 |       93.75% |       0.1673 |          0.0349 |
|     112 |        3900 |       00:00:09 |       94.53% |       0.1030 |          0.0314 |
|     113 |        3950 |       00:00:09 |       96.88% |       0.1059 |          0.0314 |
|     115 |        4000 |       00:00:09 |       96.09% |       0.1067 |          0.0314 |
|     116 |        4050 |       00:00:10 |       92.19% |       0.1457 |          0.0314 |
|     118 |        4100 |       00:00:10 |       92.19% |       0.1355 |          0.0314 |
|     119 |        4150 |       00:00:10 |       92.19% |       0.1724 |          0.0314 |
|     120 |        4200 |       00:00:10 |       94.53% |       0.1463 |          0.0314 |
|     122 |        4250 |       00:00:10 |       96.09% |       0.0981 |          0.0282 |
|     123 |        4300 |       00:00:10 |       96.09% |       0.0961 |          0.0282 |
|     125 |        4350 |       00:00:10 |       96.09% |       0.0975 |          0.0282 |
|     126 |        4400 |       00:00:10 |       92.19% |       0.1519 |          0.0282 |
|     128 |        4450 |       00:00:10 |       92.97% |       0.1268 |          0.0282 |
|     129 |        4500 |       00:00:11 |       92.19% |       0.1713 |          0.0282 |
|     130 |        4550 |       00:00:11 |       94.53% |       0.1409 |          0.0282 |
|     132 |        4600 |       00:00:11 |       96.09% |       0.0956 |          0.0254 |
|     133 |        4650 |       00:00:11 |       96.09% |       0.0935 |          0.0254 |
|     135 |        4700 |       00:00:11 |       96.09% |       0.0973 |          0.0254 |
|     136 |        4750 |       00:00:11 |       92.97% |       0.1431 |          0.0254 |
|     138 |        4800 |       00:00:11 |       92.97% |       0.1295 |          0.0254 |
|     139 |        4850 |       00:00:11 |       91.41% |       0.1739 |          0.0254 |
|     140 |        4900 |       00:00:11 |       94.53% |       0.1384 |          0.0254 |
|     142 |        4950 |       00:00:11 |       96.09% |       0.0983 |          0.0229 |
|     143 |        5000 |       00:00:11 |       96.09% |       0.0975 |          0.0229 |
|     145 |        5050 |       00:00:11 |       96.09% |       0.0942 |          0.0229 |
|     146 |        5100 |       00:00:11 |       92.97% |       0.1341 |          0.0229 |
|     148 |        5150 |       00:00:12 |       94.53% |       0.1234 |          0.0229 |
|     149 |        5200 |       00:00:12 |       91.41% |       0.1850 |          0.0229 |
|     150 |        5250 |       00:00:12 |       93.75% |       0.1451 |          0.0229 |
|     152 |        5300 |       00:00:12 |       96.09% |       0.0984 |          0.0206 |
|     153 |        5350 |       00:00:12 |       96.09% |       0.0960 |          0.0206 |
|     155 |        5400 |       00:00:12 |       96.09% |       0.0970 |          0.0206 |
|     156 |        5450 |       00:00:12 |       93.75% |       0.1385 |          0.0206 |
|     158 |        5500 |       00:00:12 |       92.97% |       0.1273 |          0.0206 |
|     159 |        5550 |       00:00:12 |       91.41% |       0.1884 |          0.0206 |
|     160 |        5600 |       00:00:12 |       94.53% |       0.1477 |          0.0206 |
|     162 |        5650 |       00:00:13 |       95.31% |       0.0997 |          0.0185 |
|     163 |        5700 |       00:00:13 |       96.09% |       0.0913 |          0.0185 |
|     165 |        5750 |       00:00:13 |       96.09% |       0.0937 |          0.0185 |
|     166 |        5800 |       00:00:13 |       92.97% |       0.1508 |          0.0185 |
|     168 |        5850 |       00:00:13 |       92.97% |       0.1271 |          0.0185 |
|     169 |        5900 |       00:00:13 |       91.41% |       0.1844 |          0.0185 |
|     170 |        5950 |       00:00:13 |       93.75% |       0.1482 |          0.0185 |
|     172 |        6000 |       00:00:13 |       96.09% |       0.0943 |          0.0167 |
|     173 |        6050 |       00:00:13 |       96.09% |       0.0926 |          0.0167 |
