Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 423 / 423 (100.0%)
[DivideNet] Attempts made: 447 | Failed attempts: 24
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 3394
    Test  Positive: 423
    Test  Negative: 846
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5091 subgraphs (K = 10)...
[WARN] Link (9,6) triggered large expansion: 61 nodes
[WARN] Link (10,6) triggered large expansion: 52 nodes
[WARN] Link (11,6) triggered large expansion: 43 nodes
[WARN] Link (16,6) triggered large expansion: 49 nodes
[WARN] Link (22,6) triggered large expansion: 44 nodes
[WARN] Link (26,6) triggered large expansion: 55 nodes
[WARN] Link (29,6) triggered large expansion: 58 nodes
[WARN] Link (34,6) triggered large expansion: 50 nodes
[WARN] Link (37,6) triggered large expansion: 48 nodes
[WARN] Link (39,6) triggered large expansion: 40 nodes
[WARN] Link (47,6) triggered large expansion: 50 nodes
[WARN] Link (52,6) triggered large expansion: 49 nodes
[WARN] Link (63,6) triggered large expansion: 51 nodes
[WARN] Link (64,6) triggered large expansion: 47 nodes
[WARN] Link (65,6) triggered large expansion: 49 nodes
[WARN] Link (66,6) triggered large expansion: 72 nodes
[WARN] Link (67,6) triggered large expansion: 49 nodes
[WARN] Link (69,6) triggered large expansion: 49 nodes
[WARN] Link (70,6) triggered large expansion: 44 nodes
[WARN] Link (71,6) triggered large expansion: 50 nodes
[WARN] Link (76,6) triggered large expansion: 51 nodes
[WARN] Link (81,6) triggered large expansion: 49 nodes
[WARN] Link (82,6) triggered large expansion: 47 nodes
[WARN] Link (83,6) triggered large expansion: 53 nodes
[WARN] Link (88,6) triggered large expansion: 51 nodes
[WARN] Link (91,6) triggered large expansion: 52 nodes
[WARN] Link (94,6) triggered large expansion: 43 nodes
[WARN] Link (102,6) triggered large expansion: 62 nodes
[WARN] Link (105,6) triggered large expansion: 48 nodes
[WARN] Link (114,6) triggered large expansion: 55 nodes
[WARN] Link (115,6) triggered large expansion: 59 nodes
[WARN] Link (120,6) triggered large expansion: 52 nodes
[WARN] Link (136,6) triggered large expansion: 56 nodes
[WARN] Link (140,6) triggered large expansion: 51 nodes
[WARN] Link (163,6) triggered large expansion: 41 nodes
[WARN] Link (9,8) triggered large expansion: 44 nodes
[WARN] Link (36,8) triggered large expansion: 34 nodes
[WARN] Link (61,8) triggered large expansion: 33 nodes
[WARN] Link (66,8) triggered large expansion: 49 nodes
[WARN] Link (115,8) triggered large expansion: 41 nodes
[WARN] Link (5,12) triggered large expansion: 33 nodes
[WARN] Link (16,12) triggered large expansion: 34 nodes
[WARN] Link (27,12) triggered large expansion: 31 nodes
[WARN] Link (30,12) triggered large expansion: 32 nodes
[WARN] Link (32,12) triggered large expansion: 44 nodes
[WARN] Link (34,12) triggered large expansion: 32 nodes
[WARN] Link (43,12) triggered large expansion: 41 nodes
[WARN] Link (47,12) triggered large expansion: 34 nodes
[WARN] Link (72,12) triggered large expansion: 41 nodes
[WARN] Link (88,12) triggered large expansion: 36 nodes
[WARN] Link (102,12) triggered large expansion: 46 nodes
[WARN] Link (120,12) triggered large expansion: 35 nodes
[WARN] Link (136,12) triggered large expansion: 40 nodes
[WARN] Link (140,12) triggered large expansion: 33 nodes
[WARN] Link (152,12) triggered large expansion: 41 nodes
[WARN] Link (160,12) triggered large expansion: 35 nodes
[WARN] Link (10,13) triggered large expansion: 31 nodes
[WARN] Link (16,13) triggered large expansion: 31 nodes
[WARN] Link (26,13) triggered large expansion: 37 nodes
[WARN] Link (30,13) triggered large expansion: 32 nodes
[WARN] Link (47,13) triggered large expansion: 33 nodes
[WARN] Link (61,13) triggered large expansion: 36 nodes
[WARN] Link (66,13) triggered large expansion: 52 nodes
