Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "high2low"

    "Experiment "    "1"    " (strategy: "    "high2low"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
Encoding 1608 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 38 nodes
[WARN] Link (2,9) triggered large expansion: 47 nodes
[WARN] Link (25,9) triggered large expansion: 33 nodes
[WARN] Link (28,9) triggered large expansion: 49 nodes
[WARN] Link (29,9) triggered large expansion: 38 nodes
[WARN] Link (31,9) triggered large expansion: 45 nodes
[WARN] Link (32,9) triggered large expansion: 36 nodes
[WARN] Link (35,9) triggered large expansion: 40 nodes
[WARN] Link (37,9) triggered large expansion: 44 nodes
[WARN] Link (41,9) triggered large expansion: 48 nodes
[WARN] Link (42,9) triggered large expansion: 42 nodes
[WARN] Link (45,9) triggered large expansion: 35 nodes
[WARN] Link (46,9) triggered large expansion: 44 nodes
[WARN] Link (58,9) triggered large expansion: 41 nodes
[WARN] Link (59,9) triggered large expansion: 41 nodes
[WARN] Link (61,9) triggered large expansion: 35 nodes
[WARN] Link (62,9) triggered large expansion: 45 nodes
[WARN] Link (63,9) triggered large expansion: 39 nodes
[WARN] Link (67,9) triggered large expansion: 43 nodes
[WARN] Link (78,9) triggered large expansion: 34 nodes
[WARN] Link (79,9) triggered large expansion: 36 nodes
[WARN] Link (90,9) triggered large expansion: 49 nodes
[WARN] Link (99,9) triggered large expansion: 45 nodes
[WARN] Link (100,9) triggered large expansion: 46 nodes
[WARN] Link (105,9) triggered large expansion: 37 nodes
[WARN] Link (107,9) triggered large expansion: 53 nodes
[WARN] Link (18,13) triggered large expansion: 38 nodes
[WARN] Link (24,13) triggered large expansion: 31 nodes
[WARN] Link (28,13) triggered large expansion: 38 nodes
[WARN] Link (31,13) triggered large expansion: 33 nodes
[WARN] Link (46,13) triggered large expansion: 32 nodes
[WARN] Link (62,13) triggered large expansion: 33 nodes
[WARN] Link (90,13) triggered large expansion: 37 nodes
[WARN] Link (18,14) triggered large expansion: 33 nodes
[WARN] Link (30,14) triggered large expansion: 32 nodes
[WARN] Link (90,14) triggered large expansion: 32 nodes
[WARN] Link (1,15) triggered large expansion: 50 nodes
[WARN] Link (4,15) triggered large expansion: 37 nodes
[WARN] Link (16,15) triggered large expansion: 37 nodes
[WARN] Link (18,15) triggered large expansion: 55 nodes
[WARN] Link (24,15) triggered large expansion: 48 nodes
[WARN] Link (27,15) triggered large expansion: 40 nodes
[WARN] Link (28,15) triggered large expansion: 54 nodes
[WARN] Link (31,15) triggered large expansion: 50 nodes
[WARN] Link (34,15) triggered large expansion: 38 nodes
[WARN] Link (35,15) triggered large expansion: 46 nodes
[WARN] Link (36,15) triggered large expansion: 48 nodes
[WARN] Link (41,15) triggered large expansion: 53 nodes
[WARN] Link (45,15) triggered large expansion: 39 nodes
[WARN] Link (46,15) triggered large expansion: 48 nodes
[WARN] Link (59,15) triggered large expansion: 46 nodes
[WARN] Link (62,15) triggered large expansion: 49 nodes
[WARN] Link (63,15) triggered large expansion: 42 nodes
[WARN] Link (67,15) triggered large expansion: 47 nodes
[WARN] Link (68,15) triggered large expansion: 43 nodes
[WARN] Link (79,15) triggered large expansion: 40 nodes
[WARN] Link (81,15) triggered large expansion: 49 nodes
[WARN] Link (90,15) triggered large expansion: 53 nodes
[WARN] Link (91,15) triggered large expansion: 40 nodes
[WARN] Link (97,15) triggered large expansion: 43 nodes
[WARN] Link (99,15) triggered large expansion: 49 nodes
[WARN] Link (100,15) triggered large expansion: 52 nodes
[WARN] Link (107,15) triggered large expansion: 58 nodes
[WARN] Link (1,19) triggered large expansion: 36 nodes
[WARN] Link (18,19) triggered large expansion: 41 nodes
[WARN] Link (31,19) triggered large expansion: 36 nodes
[WARN] Link (35,19) triggered large expansion: 32 nodes
[WARN] Link (62,19) triggered large expansion: 36 nodes
[WARN] Link (67,19) triggered large expansion: 33 nodes
[WARN] Link (81,19) triggered large expansion: 35 nodes
[WARN] Link (100,19) triggered large expansion: 38 nodes
[WARN] Link (107,19) triggered large expansion: 45 nodes
[WARN] Link (41,20) triggered large expansion: 31 nodes
[WARN] Link (90,20) triggered large expansion: 31 nodes
[WARN] Link (107,20) triggered large expansion: 36 nodes
[WARN] Link (2,22) triggered large expansion: 37 nodes
[WARN] Link (18,22) triggered large expansion: 40 nodes
[WARN] Link (28,22) triggered large expansion: 40 nodes
[WARN] Link (30,22) triggered large expansion: 39 nodes
[WARN] Link (31,22) triggered large expansion: 35 nodes
[WARN] Link (41,22) triggered large expansion: 39 nodes
[WARN] Link (42,22) triggered large expansion: 31 nodes
[WARN] Link (46,22) triggered large expansion: 34 nodes
[WARN] Link (62,22) triggered large expansion: 35 nodes
[WARN] Link (90,22) triggered large expansion: 39 nodes
[WARN] Link (99,22) triggered large expansion: 35 nodes
[WARN] Link (107,22) triggered large expansion: 44 nodes
[WARN] Link (1,29) triggered large expansion: 46 nodes
[WARN] Link (4,29) triggered large expansion: 33 nodes
[WARN] Link (16,29) triggered large expansion: 33 nodes
[WARN] Link (18,29) triggered large expansion: 51 nodes
[WARN] Link (24,29) triggered large expansion: 44 nodes
[WARN] Link (27,29) triggered large expansion: 36 nodes
[WARN] Link (28,29) triggered large expansion: 51 nodes
[WARN] Link (30,29) triggered large expansion: 50 nodes
[WARN] Link (31,29) triggered large expansion: 46 nodes
[WARN] Link (35,29) triggered large expansion: 42 nodes
[WARN] Link (36,29) triggered large expansion: 45 nodes
[WARN] Link (37,29) triggered large expansion: 46 nodes
[WARN] Link (41,29) triggered large expansion: 50 nodes
Progress: 10% – Elapsed: 0.0s
Encoding link 160 of 1608: (41,29)
[WARN] Link (46,29) triggered large expansion: 45 nodes
[WARN] Link (58,29) triggered large expansion: 42 nodes
[WARN] Link (62,29) triggered large expansion: 46 nodes
[WARN] Link (64,29) triggered large expansion: 34 nodes
[WARN] Link (68,29) triggered large expansion: 39 nodes
[WARN] Link (78,29) triggered large expansion: 35 nodes
[WARN] Link (81,29) triggered large expansion: 45 nodes
[WARN] Link (90,29) triggered large expansion: 50 nodes
[WARN] Link (99,29) triggered large expansion: 46 nodes
[WARN] Link (100,29) triggered large expansion: 48 nodes
[WARN] Link (107,29) triggered large expansion: 55 nodes
[WARN] Link (1,33) triggered large expansion: 38 nodes
[WARN] Link (24,33) triggered large expansion: 36 nodes
[WARN] Link (28,33) triggered large expansion: 43 nodes
[WARN] Link (31,33) triggered large expansion: 38 nodes
[WARN] Link (36,33) triggered large expansion: 37 nodes
