Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (14,75) triggered large expansion: 46 nodes
[WARN] Link (18,75) triggered large expansion: 43 nodes
[WARN] Link (20,75) triggered large expansion: 50 nodes
[WARN] Link (28,75) triggered large expansion: 55 nodes
[WARN] Link (36,75) triggered large expansion: 60 nodes
[WARN] Link (43,75) triggered large expansion: 53 nodes
[WARN] Link (53,75) triggered large expansion: 47 nodes
[WARN] Link (54,75) triggered large expansion: 48 nodes
[WARN] Link (56,75) triggered large expansion: 61 nodes
[WARN] Link (61,75) triggered large expansion: 54 nodes
[WARN] Link (66,75) triggered large expansion: 71 nodes
[WARN] Link (72,75) triggered large expansion: 61 nodes
[WARN] Link (78,75) triggered large expansion: 50 nodes
[WARN] Link (79,75) triggered large expansion: 51 nodes
[WARN] Link (85,75) triggered large expansion: 48 nodes
[WARN] Link (95,75) triggered large expansion: 48 nodes
[WARN] Link (97,75) triggered large expansion: 57 nodes
[WARN] Link (98,75) triggered large expansion: 46 nodes
[WARN] Link (100,75) triggered large expansion: 46 nodes
[WARN] Link (101,75) triggered large expansion: 47 nodes
[WARN] Link (103,75) triggered large expansion: 54 nodes
[WARN] Link (106,75) triggered large expansion: 47 nodes
[WARN] Link (109,75) triggered large expansion: 47 nodes
[WARN] Link (111,75) triggered large expansion: 51 nodes
[WARN] Link (114,75) triggered large expansion: 60 nodes
[WARN] Link (126,75) triggered large expansion: 45 nodes
[WARN] Link (127,75) triggered large expansion: 47 nodes
[WARN] Link (149,75) triggered large expansion: 45 nodes
[WARN] Link (151,75) triggered large expansion: 47 nodes
[WARN] Link (152,75) triggered large expansion: 49 nodes
Progress: 20% – Elapsed: 0.2s
Encoding link 604 of 3028: (152,75)
[WARN] Link (160,75) triggered large expansion: 51 nodes
[WARN] Link (161,75) triggered large expansion: 48 nodes
[WARN] Link (9,77) triggered large expansion: 38 nodes
[WARN] Link (66,77) triggered large expansion: 45 nodes
[WARN] Link (5,78) triggered large expansion: 50 nodes
[WARN] Link (7,78) triggered large expansion: 43 nodes
[WARN] Link (8,78) triggered large expansion: 43 nodes
[WARN] Link (9,78) triggered large expansion: 61 nodes
[WARN] Link (12,78) triggered large expansion: 52 nodes
[WARN] Link (18,78) triggered large expansion: 40 nodes
[WARN] Link (20,78) triggered large expansion: 45 nodes
[WARN] Link (21,78) triggered large expansion: 40 nodes
[WARN] Link (28,78) triggered large expansion: 58 nodes
[WARN] Link (43,78) triggered large expansion: 53 nodes
[WARN] Link (54,78) triggered large expansion: 45 nodes
[WARN] Link (56,78) triggered large expansion: 55 nodes
[WARN] Link (58,78) triggered large expansion: 43 nodes
[WARN] Link (61,78) triggered large expansion: 50 nodes
[WARN] Link (62,78) triggered large expansion: 48 nodes
[WARN] Link (66,78) triggered large expansion: 68 nodes
[WARN] Link (72,78) triggered large expansion: 61 nodes
[WARN] Link (77,78) triggered large expansion: 42 nodes
[WARN] Link (79,78) triggered large expansion: 46 nodes
[WARN] Link (85,78) triggered large expansion: 45 nodes
[WARN] Link (86,78) triggered large expansion: 45 nodes
[WARN] Link (95,78) triggered large expansion: 50 nodes
[WARN] Link (102,78) triggered large expansion: 55 nodes
[WARN] Link (103,78) triggered large expansion: 56 nodes
[WARN] Link (111,78) triggered large expansion: 54 nodes
[WARN] Link (115,78) triggered large expansion: 62 nodes
[WARN] Link (127,78) triggered large expansion: 49 nodes
[WARN] Link (143,78) triggered large expansion: 47 nodes
[WARN] Link (160,78) triggered large expansion: 50 nodes
[WARN] Link (162,78) triggered large expansion: 46 nodes
[WARN] Link (9,85) triggered large expansion: 36 nodes
[WARN] Link (115,85) triggered large expansion: 35 nodes
[WARN] Link (28,86) triggered large expansion: 35 nodes
[WARN] Link (32,86) triggered large expansion: 37 nodes
[WARN] Link (66,86) triggered large expansion: 49 nodes
[WARN] Link (72,86) triggered large expansion: 40 nodes
[WARN] Link (103,86) triggered large expansion: 34 nodes
[WARN] Link (111,86) triggered large expansion: 32 nodes
[WARN] Link (9,87) triggered large expansion: 54 nodes
[WARN] Link (26,87) triggered large expansion: 45 nodes
[WARN] Link (30,87) triggered large expansion: 44 nodes
[WARN] Link (31,87) triggered large expansion: 39 nodes
[WARN] Link (36,87) triggered large expansion: 45 nodes
[WARN] Link (45,87) triggered large expansion: 44 nodes
[WARN] Link (52,87) triggered large expansion: 45 nodes
[WARN] Link (56,87) triggered large expansion: 48 nodes
[WARN] Link (61,87) triggered large expansion: 43 nodes
[WARN] Link (63,87) triggered large expansion: 42 nodes
[WARN] Link (65,87) triggered large expansion: 43 nodes
[WARN] Link (66,87) triggered large expansion: 62 nodes
[WARN] Link (67,87) triggered large expansion: 43 nodes
[WARN] Link (69,87) triggered large expansion: 41 nodes
[WARN] Link (81,87) triggered large expansion: 42 nodes
[WARN] Link (82,87) triggered large expansion: 40 nodes
[WARN] Link (90,87) triggered large expansion: 41 nodes
[WARN] Link (91,87) triggered large expansion: 39 nodes
[WARN] Link (97,87) triggered large expansion: 43 nodes
[WARN] Link (110,87) triggered large expansion: 32 nodes
[WARN] Link (115,87) triggered large expansion: 54 nodes
[WARN] Link (116,87) triggered large expansion: 37 nodes
[WARN] Link (119,87) triggered large expansion: 35 nodes
[WARN] Link (120,87) triggered large expansion: 45 nodes
[WARN] Link (143,87) triggered large expansion: 39 nodes
[WARN] Link (150,87) triggered large expansion: 38 nodes
[WARN] Link (10,93) triggered large expansion: 52 nodes
[WARN] Link (16,93) triggered large expansion: 52 nodes
[WARN] Link (23,93) triggered large expansion: 45 nodes
[WARN] Link (28,93) triggered large expansion: 57 nodes
[WARN] Link (29,93) triggered large expansion: 50 nodes
[WARN] Link (30,93) triggered large expansion: 50 nodes
[WARN] Link (31,93) triggered large expansion: 46 nodes
[WARN] Link (34,93) triggered large expansion: 49 nodes
[WARN] Link (35,93) triggered large expansion: 41 nodes
[WARN] Link (37,93) triggered large expansion: 46 nodes
[WARN] Link (45,93) triggered large expansion: 51 nodes
[WARN] Link (47,93) triggered large expansion: 49 nodes
[WARN] Link (63,93) triggered large expansion: 50 nodes
[WARN] Link (64,93) triggered large expansion: 50 nodes
[WARN] Link (65,93) triggered large expansion: 52 nodes
[WARN] Link (66,93) triggered large expansion: 72 nodes
[WARN] Link (69,93) triggered large expansion: 49 nodes
[WARN] Link (70,93) triggered large expansion: 46 nodes
[WARN] Link (76,93) triggered large expansion: 48 nodes
[WARN] Link (81,93) triggered large expansion: 50 nodes
[WARN] Link (83,93) triggered large expansion: 49 nodes
[WARN] Link (88,93) triggered large expansion: 52 nodes
[WARN] Link (91,93) triggered large expansion: 47 nodes
[WARN] Link (94,93) triggered large expansion: 39 nodes
[WARN] Link (97,93) triggered large expansion: 50 nodes
[WARN] Link (104,93) triggered large expansion: 50 nodes
[WARN] Link (105,93) triggered large expansion: 47 nodes
[WARN] Link (114,93) triggered large expansion: 57 nodes
[WARN] Link (120,93) triggered large expansion: 51 nodes
[WARN] Link (131,93) triggered large expansion: 47 nodes
[WARN] Link (136,93) triggered large expansion: 49 nodes
[WARN] Link (138,93) triggered large expansion: 46 nodes
[WARN] Link (153,93) triggered large expansion: 44 nodes
[WARN] Link (66,95) triggered large expansion: 43 nodes
[WARN] Link (72,95) triggered large expansion: 34 nodes
[WARN] Link (28,98) triggered large expansion: 35 nodes
[WARN] Link (32,98) triggered large expansion: 37 nodes
[WARN] Link (43,98) triggered large expansion: 31 nodes
[WARN] Link (66,98) triggered large expansion: 49 nodes
[WARN] Link (72,98) triggered large expansion: 40 nodes
[WARN] Link (102,98) triggered large expansion: 33 nodes
[WARN] Link (111,98) triggered large expansion: 32 nodes
[WARN] Link (5,99) triggered large expansion: 53 nodes
[WARN] Link (8,99) triggered large expansion: 51 nodes
[WARN] Link (12,99) triggered large expansion: 56 nodes
[WARN] Link (14,99) triggered large expansion: 50 nodes
[WARN] Link (25,99) triggered large expansion: 54 nodes
[WARN] Link (28,99) triggered large expansion: 58 nodes
[WARN] Link (29,99) triggered large expansion: 65 nodes
[WARN] Link (32,99) triggered large expansion: 61 nodes
[WARN] Link (35,99) triggered large expansion: 55 nodes
[WARN] Link (43,99) triggered large expansion: 58 nodes
[WARN] Link (44,99) triggered large expansion: 53 nodes
[WARN] Link (53,99) triggered large expansion: 52 nodes
[WARN] Link (57,99) triggered large expansion: 50 nodes
[WARN] Link (58,99) triggered large expansion: 51 nodes
[WARN] Link (62,99) triggered large expansion: 53 nodes
[WARN] Link (72,99) triggered large expansion: 64 nodes
[WARN] Link (75,99) triggered large expansion: 49 nodes
[WARN] Link (77,99) triggered large expansion: 51 nodes
[WARN] Link (78,99) triggered large expansion: 53 nodes
[WARN] Link (80,99) triggered large expansion: 53 nodes
[WARN] Link (86,99) triggered large expansion: 54 nodes
[WARN] Link (95,99) triggered large expansion: 53 nodes
[WARN] Link (97,99) triggered large expansion: 61 nodes
[WARN] Link (98,99) triggered large expansion: 50 nodes
[WARN] Link (100,99) triggered large expansion: 51 nodes
[WARN] Link (101,99) triggered large expansion: 51 nodes
[WARN] Link (102,99) triggered large expansion: 57 nodes
[WARN] Link (106,99) triggered large expansion: 51 nodes
[WARN] Link (108,99) triggered large expansion: 51 nodes
[WARN] Link (109,99) triggered large expansion: 51 nodes
[WARN] Link (111,99) triggered large expansion: 54 nodes
[WARN] Link (114,99) triggered large expansion: 64 nodes
[WARN] Link (116,99) triggered large expansion: 57 nodes
[WARN] Link (127,99) triggered large expansion: 52 nodes
[WARN] Link (132,99) triggered large expansion: 50 nodes
[WARN] Link (137,99) triggered large expansion: 55 nodes
[WARN] Link (149,99) triggered large expansion: 52 nodes
[WARN] Link (150,99) triggered large expansion: 60 nodes
[WARN] Link (151,99) triggered large expansion: 51 nodes
[WARN] Link (159,99) triggered large expansion: 50 nodes
[WARN] Link (160,99) triggered large expansion: 55 nodes
[WARN] Link (161,99) triggered large expansion: 52 nodes
[WARN] Link (28,100) triggered large expansion: 36 nodes
[WARN] Link (32,100) triggered large expansion: 38 nodes
[WARN] Link (44,100) triggered large expansion: 31 nodes
[WARN] Link (103,100) triggered large expansion: 35 nodes
[WARN] Link (111,100) triggered large expansion: 33 nodes
[WARN] Link (114,100) triggered large expansion: 38 nodes
[WARN] Link (5,101) triggered large expansion: 31 nodes
[WARN] Link (12,101) triggered large expansion: 33 nodes
[WARN] Link (28,101) triggered large expansion: 38 nodes
[WARN] Link (32,101) triggered large expansion: 40 nodes
[WARN] Link (44,101) triggered large expansion: 32 nodes
[WARN] Link (102,101) triggered large expansion: 33 nodes
[WARN] Link (103,101) triggered large expansion: 35 nodes
[WARN] Link (111,101) triggered large expansion: 34 nodes
[WARN] Link (114,101) triggered large expansion: 40 nodes
[WARN] Link (28,106) triggered large expansion: 35 nodes
[WARN] Link (32,106) triggered large expansion: 37 nodes
[WARN] Link (43,106) triggered large expansion: 31 nodes
[WARN] Link (66,106) triggered large expansion: 49 nodes
[WARN] Link (72,106) triggered large expansion: 40 nodes
[WARN] Link (102,106) triggered large expansion: 33 nodes
[WARN] Link (111,106) triggered large expansion: 32 nodes
[WARN] Link (97,107) triggered large expansion: 31 nodes
[WARN] Link (32,109) triggered large expansion: 35 nodes
[WARN] Link (72,109) triggered large expansion: 39 nodes
[WARN] Link (102,109) triggered large expansion: 31 nodes
[WARN] Link (103,109) triggered large expansion: 32 nodes
[WARN] Link (10,110) triggered large expansion: 67 nodes
[WARN] Link (12,110) triggered large expansion: 67 nodes
[WARN] Link (16,110) triggered large expansion: 67 nodes
[WARN] Link (22,110) triggered large expansion: 63 nodes
[WARN] Link (23,110) triggered large expansion: 62 nodes
[WARN] Link (26,110) triggered large expansion: 66 nodes
[WARN] Link (27,110) triggered large expansion: 62 nodes
[WARN] Link (28,110) triggered large expansion: 73 nodes
[WARN] Link (31,110) triggered large expansion: 63 nodes
[WARN] Link (32,110) triggered large expansion: 74 nodes
[WARN] Link (33,110) triggered large expansion: 59 nodes
[WARN] Link (35,110) triggered large expansion: 58 nodes
[WARN] Link (37,110) triggered large expansion: 62 nodes
[WARN] Link (38,110) triggered large expansion: 53 nodes
[WARN] Link (43,110) triggered large expansion: 67 nodes
[WARN] Link (46,110) triggered large expansion: 54 nodes
[WARN] Link (47,110) triggered large expansion: 64 nodes
[WARN] Link (63,110) triggered large expansion: 66 nodes
[WARN] Link (64,110) triggered large expansion: 66 nodes
[WARN] Link (65,110) triggered large expansion: 66 nodes
[WARN] Link (66,110) triggered large expansion: 83 nodes
[WARN] Link (69,110) triggered large expansion: 64 nodes
[WARN] Link (70,110) triggered large expansion: 63 nodes
[WARN] Link (71,110) triggered large expansion: 64 nodes
[WARN] Link (72,110) triggered large expansion: 74 nodes
[WARN] Link (76,110) triggered large expansion: 65 nodes
[WARN] Link (81,110) triggered large expansion: 64 nodes
[WARN] Link (82,110) triggered large expansion: 64 nodes
[WARN] Link (83,110) triggered large expansion: 66 nodes
[WARN] Link (87,110) triggered large expansion: 56 nodes
[WARN] Link (88,110) triggered large expansion: 68 nodes
[WARN] Link (90,110) triggered large expansion: 64 nodes
[WARN] Link (91,110) triggered large expansion: 63 nodes
[WARN] Link (94,110) triggered large expansion: 56 nodes
[WARN] Link (97,110) triggered large expansion: 66 nodes
[WARN] Link (103,110) triggered large expansion: 70 nodes
[WARN] Link (104,110) triggered large expansion: 66 nodes
[WARN] Link (105,110) triggered large expansion: 63 nodes
[WARN] Link (119,110) triggered large expansion: 55 nodes
[WARN] Link (122,110) triggered large expansion: 55 nodes
[WARN] Link (137,110) triggered large expansion: 61 nodes
[WARN] Link (138,110) triggered large expansion: 63 nodes
[WARN] Link (139,110) triggered large expansion: 56 nodes
[WARN] Link (140,110) triggered large expansion: 64 nodes
[WARN] Link (145,110) triggered large expansion: 53 nodes
[WARN] Link (150,110) triggered large expansion: 60 nodes
[WARN] Link (153,110) triggered large expansion: 61 nodes
[WARN] Link (9,119) triggered large expansion: 49 nodes
[WARN] Link (10,119) triggered large expansion: 36 nodes
[WARN] Link (12,119) triggered large expansion: 36 nodes
[WARN] Link (28,119) triggered large expansion: 42 nodes
[WARN] Link (36,119) triggered large expansion: 39 nodes
[WARN] Link (61,119) triggered large expansion: 34 nodes
[WARN] Link (64,119) triggered large expansion: 37 nodes
[WARN] Link (65,119) triggered large expansion: 39 nodes
[WARN] Link (66,119) triggered large expansion: 55 nodes
[WARN] Link (72,119) triggered large expansion: 47 nodes
Progress: 30% – Elapsed: 0.3s
Encoding link 906 of 3028: (72,119)
[WARN] Link (76,119) triggered large expansion: 35 nodes
[WARN] Link (88,119) triggered large expansion: 37 nodes
[WARN] Link (103,119) triggered large expansion: 41 nodes
[WARN] Link (136,119) triggered large expansion: 35 nodes
[WARN] Link (138,119) triggered large expansion: 33 nodes
[WARN] Link (36,122) triggered large expansion: 31 nodes
[WARN] Link (56,122) triggered large expansion: 34 nodes
[WARN] Link (66,122) triggered large expansion: 48 nodes
[WARN] Link (115,122) triggered large expansion: 40 nodes
[WARN] Link (9,124) triggered large expansion: 64 nodes
[WARN] Link (10,124) triggered large expansion: 57 nodes
[WARN] Link (16,124) triggered large expansion: 57 nodes
[WARN] Link (22,124) triggered large expansion: 51 nodes
[WARN] Link (23,124) triggered large expansion: 50 nodes
[WARN] Link (29,124) triggered large expansion: 56 nodes
[WARN] Link (31,124) triggered large expansion: 51 nodes
[WARN] Link (33,124) triggered large expansion: 47 nodes
[WARN] Link (34,124) triggered large expansion: 54 nodes
[WARN] Link (37,124) triggered large expansion: 51 nodes
[WARN] Link (45,124) triggered large expansion: 56 nodes
[WARN] Link (47,124) triggered large expansion: 53 nodes
[WARN] Link (52,124) triggered large expansion: 54 nodes
[WARN] Link (63,124) triggered large expansion: 56 nodes
[WARN] Link (64,124) triggered large expansion: 55 nodes
[WARN] Link (65,124) triggered large expansion: 57 nodes
[WARN] Link (66,124) triggered large expansion: 77 nodes
[WARN] Link (67,124) triggered large expansion: 52 nodes
[WARN] Link (69,124) triggered large expansion: 54 nodes
[WARN] Link (70,124) triggered large expansion: 51 nodes
[WARN] Link (71,124) triggered large expansion: 53 nodes
[WARN] Link (82,124) triggered large expansion: 53 nodes
[WARN] Link (83,124) triggered large expansion: 55 nodes
[WARN] Link (88,124) triggered large expansion: 57 nodes
[WARN] Link (90,124) triggered large expansion: 54 nodes
[WARN] Link (91,124) triggered large expansion: 52 nodes
[WARN] Link (94,124) triggered large expansion: 44 nodes
[WARN] Link (102,124) triggered large expansion: 61 nodes
[WARN] Link (104,124) triggered large expansion: 55 nodes
[WARN] Link (105,124) triggered large expansion: 52 nodes
[WARN] Link (115,124) triggered large expansion: 63 nodes
[WARN] Link (120,124) triggered large expansion: 55 nodes
[WARN] Link (131,124) triggered large expansion: 52 nodes
[WARN] Link (136,124) triggered large expansion: 54 nodes
[WARN] Link (138,124) triggered large expansion: 52 nodes
[WARN] Link (140,124) triggered large expansion: 52 nodes
[WARN] Link (153,124) triggered large expansion: 50 nodes
[WARN] Link (163,124) triggered large expansion: 44 nodes
[WARN] Link (9,125) triggered large expansion: 62 nodes
[WARN] Link (10,125) triggered large expansion: 53 nodes
[WARN] Link (16,125) triggered large expansion: 54 nodes
[WARN] Link (22,125) triggered large expansion: 47 nodes
[WARN] Link (23,125) triggered large expansion: 46 nodes
[WARN] Link (26,125) triggered large expansion: 52 nodes
[WARN] Link (29,125) triggered large expansion: 52 nodes
[WARN] Link (30,125) triggered large expansion: 51 nodes
[WARN] Link (33,125) triggered large expansion: 43 nodes
[WARN] Link (34,125) triggered large expansion: 51 nodes
[WARN] Link (39,125) triggered large expansion: 42 nodes
[WARN] Link (45,125) triggered large expansion: 52 nodes
[WARN] Link (47,125) triggered large expansion: 50 nodes
[WARN] Link (52,125) triggered large expansion: 50 nodes
[WARN] Link (63,125) triggered large expansion: 52 nodes
[WARN] Link (64,125) triggered large expansion: 51 nodes
[WARN] Link (65,125) triggered large expansion: 53 nodes
[WARN] Link (66,125) triggered large expansion: 73 nodes
[WARN] Link (69,125) triggered large expansion: 50 nodes
[WARN] Link (70,125) triggered large expansion: 47 nodes
[WARN] Link (71,125) triggered large expansion: 50 nodes
[WARN] Link (76,125) triggered large expansion: 49 nodes
[WARN] Link (81,125) triggered large expansion: 52 nodes
[WARN] Link (82,125) triggered large expansion: 49 nodes
[WARN] Link (88,125) triggered large expansion: 53 nodes
[WARN] Link (90,125) triggered large expansion: 50 nodes
[WARN] Link (91,125) triggered large expansion: 49 nodes
[WARN] Link (104,125) triggered large expansion: 51 nodes
[WARN] Link (105,125) triggered large expansion: 49 nodes
[WARN] Link (114,125) triggered large expansion: 58 nodes
[WARN] Link (115,125) triggered large expansion: 60 nodes
[WARN] Link (120,125) triggered large expansion: 52 nodes
[WARN] Link (131,125) triggered large expansion: 48 nodes
[WARN] Link (136,125) triggered large expansion: 51 nodes
[WARN] Link (163,125) triggered large expansion: 41 nodes
[WARN] Link (5,126) triggered large expansion: 55 nodes
[WARN] Link (7,126) triggered large expansion: 47 nodes
[WARN] Link (8,126) triggered large expansion: 48 nodes
[WARN] Link (9,126) triggered large expansion: 66 nodes
[WARN] Link (12,126) triggered large expansion: 57 nodes
[WARN] Link (20,126) triggered large expansion: 48 nodes
[WARN] Link (28,126) triggered large expansion: 62 nodes
[WARN] Link (32,126) triggered large expansion: 64 nodes
[WARN] Link (44,126) triggered large expansion: 57 nodes
[WARN] Link (49,126) triggered large expansion: 49 nodes
[WARN] Link (53,126) triggered large expansion: 51 nodes
[WARN] Link (58,126) triggered large expansion: 48 nodes
[WARN] Link (62,126) triggered large expansion: 51 nodes
[WARN] Link (66,126) triggered large expansion: 70 nodes
[WARN] Link (68,126) triggered large expansion: 51 nodes
[WARN] Link (72,126) triggered large expansion: 64 nodes
[WARN] Link (77,126) triggered large expansion: 47 nodes
[WARN] Link (78,126) triggered large expansion: 55 nodes
[WARN] Link (79,126) triggered large expansion: 48 nodes
[WARN] Link (86,126) triggered large expansion: 50 nodes
[WARN] Link (95,126) triggered large expansion: 54 nodes
[WARN] Link (102,126) triggered large expansion: 58 nodes
[WARN] Link (103,126) triggered large expansion: 59 nodes
[WARN] Link (108,126) triggered large expansion: 53 nodes
[WARN] Link (111,126) triggered large expansion: 57 nodes
[WARN] Link (114,126) triggered large expansion: 65 nodes
[WARN] Link (115,126) triggered large expansion: 68 nodes
[WARN] Link (127,126) triggered large expansion: 53 nodes
[WARN] Link (137,126) triggered large expansion: 55 nodes
[WARN] Link (143,126) triggered large expansion: 51 nodes
[WARN] Link (149,126) triggered large expansion: 51 nodes
[WARN] Link (152,126) triggered large expansion: 54 nodes
[WARN] Link (159,126) triggered large expansion: 48 nodes
[WARN] Link (160,126) triggered large expansion: 53 nodes
[WARN] Link (161,126) triggered large expansion: 52 nodes
[WARN] Link (162,126) triggered large expansion: 49 nodes
[WARN] Link (5,127) triggered large expansion: 51 nodes
[WARN] Link (7,127) triggered large expansion: 44 nodes
[WARN] Link (9,127) triggered large expansion: 62 nodes
[WARN] Link (12,127) triggered large expansion: 53 nodes
[WARN] Link (20,127) triggered large expansion: 45 nodes
[WARN] Link (21,127) triggered large expansion: 43 nodes
[WARN] Link (28,127) triggered large expansion: 59 nodes
[WARN] Link (32,127) triggered large expansion: 59 nodes
[WARN] Link (36,127) triggered large expansion: 57 nodes
[WARN] Link (43,127) triggered large expansion: 55 nodes
[WARN] Link (44,127) triggered large expansion: 53 nodes
[WARN] Link (49,127) triggered large expansion: 44 nodes
[WARN] Link (54,127) triggered large expansion: 45 nodes
[WARN] Link (56,127) triggered large expansion: 55 nodes
[WARN] Link (58,127) triggered large expansion: 44 nodes
[WARN] Link (61,127) triggered large expansion: 51 nodes
[WARN] Link (62,127) triggered large expansion: 48 nodes
[WARN] Link (66,127) triggered large expansion: 69 nodes
[WARN] Link (77,127) triggered large expansion: 43 nodes
[WARN] Link (85,127) triggered large expansion: 45 nodes
[WARN] Link (86,127) triggered large expansion: 46 nodes
[WARN] Link (95,127) triggered large expansion: 51 nodes
[WARN] Link (102,127) triggered large expansion: 56 nodes
[WARN] Link (103,127) triggered large expansion: 57 nodes
[WARN] Link (108,127) triggered large expansion: 49 nodes
[WARN] Link (111,127) triggered large expansion: 55 nodes
[WARN] Link (115,127) triggered large expansion: 63 nodes
[WARN] Link (143,127) triggered large expansion: 48 nodes
[WARN] Link (152,127) triggered large expansion: 50 nodes
[WARN] Link (159,127) triggered large expansion: 42 nodes
[WARN] Link (160,127) triggered large expansion: 51 nodes
[WARN] Link (10,130) triggered large expansion: 54 nodes
[WARN] Link (16,130) triggered large expansion: 56 nodes
[WARN] Link (22,130) triggered large expansion: 48 nodes
[WARN] Link (23,130) triggered large expansion: 47 nodes
[WARN] Link (26,130) triggered large expansion: 53 nodes
[WARN] Link (27,130) triggered large expansion: 48 nodes
[WARN] Link (29,130) triggered large expansion: 54 nodes
[WARN] Link (30,130) triggered large expansion: 52 nodes
[WARN] Link (31,130) triggered large expansion: 48 nodes
[WARN] Link (34,130) triggered large expansion: 52 nodes
[WARN] Link (39,130) triggered large expansion: 43 nodes
[WARN] Link (45,130) triggered large expansion: 53 nodes
[WARN] Link (47,130) triggered large expansion: 51 nodes
[WARN] Link (52,130) triggered large expansion: 51 nodes
[WARN] Link (64,130) triggered large expansion: 53 nodes
[WARN] Link (65,130) triggered large expansion: 55 nodes
[WARN] Link (67,130) triggered large expansion: 49 nodes
[WARN] Link (69,130) triggered large expansion: 51 nodes
[WARN] Link (70,130) triggered large expansion: 48 nodes
[WARN] Link (71,130) triggered large expansion: 51 nodes
[WARN] Link (76,130) triggered large expansion: 51 nodes
[WARN] Link (81,130) triggered large expansion: 53 nodes
[WARN] Link (82,130) triggered large expansion: 50 nodes
[WARN] Link (83,130) triggered large expansion: 52 nodes
[WARN] Link (88,130) triggered large expansion: 54 nodes
[WARN] Link (90,130) triggered large expansion: 51 nodes
[WARN] Link (91,130) triggered large expansion: 51 nodes
[WARN] Link (104,130) triggered large expansion: 52 nodes
[WARN] Link (114,130) triggered large expansion: 59 nodes
[WARN] Link (115,130) triggered large expansion: 61 nodes
[WARN] Link (131,130) triggered large expansion: 49 nodes
[WARN] Link (136,130) triggered large expansion: 53 nodes
[WARN] Link (138,130) triggered large expansion: 51 nodes
[WARN] Link (140,130) triggered large expansion: 50 nodes
[WARN] Link (153,130) triggered large expansion: 47 nodes
[WARN] Link (163,130) triggered large expansion: 42 nodes
[WARN] Link (8,132) triggered large expansion: 48 nodes
[WARN] Link (12,132) triggered large expansion: 56 nodes
[WARN] Link (14,132) triggered large expansion: 49 nodes
[WARN] Link (25,132) triggered large expansion: 53 nodes
[WARN] Link (28,132) triggered large expansion: 58 nodes
[WARN] Link (29,132) triggered large expansion: 64 nodes
[WARN] Link (32,132) triggered large expansion: 60 nodes
[WARN] Link (35,132) triggered large expansion: 54 nodes
[WARN] Link (43,132) triggered large expansion: 58 nodes
[WARN] Link (44,132) triggered large expansion: 52 nodes
[WARN] Link (53,132) triggered large expansion: 49 nodes
[WARN] Link (54,132) triggered large expansion: 49 nodes
[WARN] Link (57,132) triggered large expansion: 49 nodes
[WARN] Link (58,132) triggered large expansion: 49 nodes
[WARN] Link (62,132) triggered large expansion: 51 nodes
[WARN] Link (68,132) triggered large expansion: 49 nodes
[WARN] Link (72,132) triggered large expansion: 63 nodes
[WARN] Link (75,132) triggered large expansion: 48 nodes
[WARN] Link (78,132) triggered large expansion: 51 nodes
[WARN] Link (80,132) triggered large expansion: 52 nodes
[WARN] Link (85,132) triggered large expansion: 50 nodes
[WARN] Link (97,132) triggered large expansion: 60 nodes
[WARN] Link (98,132) triggered large expansion: 49 nodes
[WARN] Link (100,132) triggered large expansion: 50 nodes
[WARN] Link (101,132) triggered large expansion: 50 nodes
[WARN] Link (102,132) triggered large expansion: 55 nodes
[WARN] Link (103,132) triggered large expansion: 56 nodes
[WARN] Link (106,132) triggered large expansion: 50 nodes
[WARN] Link (109,132) triggered large expansion: 49 nodes
[WARN] Link (111,132) triggered large expansion: 53 nodes
[WARN] Link (114,132) triggered large expansion: 61 nodes
[WARN] Link (116,132) triggered large expansion: 56 nodes
[WARN] Link (126,132) triggered large expansion: 49 nodes
[WARN] Link (137,132) triggered large expansion: 53 nodes
[WARN] Link (151,132) triggered large expansion: 50 nodes
[WARN] Link (152,132) triggered large expansion: 52 nodes
[WARN] Link (159,132) triggered large expansion: 49 nodes
[WARN] Link (160,132) triggered large expansion: 54 nodes
[WARN] Link (161,132) triggered large expansion: 49 nodes
[WARN] Link (12,133) triggered large expansion: 35 nodes
[WARN] Link (45,133) triggered large expansion: 35 nodes
[WARN] Link (63,133) triggered large expansion: 34 nodes
[WARN] Link (65,133) triggered large expansion: 36 nodes
[WARN] Link (69,133) triggered large expansion: 33 nodes
[WARN] Link (71,133) triggered large expansion: 32 nodes
[WARN] Link (81,133) triggered large expansion: 34 nodes
[WARN] Link (82,133) triggered large expansion: 32 nodes
[WARN] Link (83,133) triggered large expansion: 34 nodes
[WARN] Link (90,133) triggered large expansion: 33 nodes
[WARN] Link (91,133) triggered large expansion: 31 nodes
[WARN] Link (97,133) triggered large expansion: 34 nodes
[WARN] Link (104,133) triggered large expansion: 34 nodes
[WARN] Link (10,134) triggered large expansion: 37 nodes
[WARN] Link (16,134) triggered large expansion: 38 nodes
[WARN] Link (26,134) triggered large expansion: 38 nodes
[WARN] Link (28,134) triggered large expansion: 42 nodes
[WARN] Link (30,134) triggered large expansion: 37 nodes
[WARN] Link (32,134) triggered large expansion: 44 nodes
[WARN] Link (34,134) triggered large expansion: 36 nodes
[WARN] Link (47,134) triggered large expansion: 36 nodes
[WARN] Link (52,134) triggered large expansion: 34 nodes
[WARN] Link (61,134) triggered large expansion: 36 nodes
