Prey,Predator,PreyMass,PredatorMass
Zooplankton,Copepoda,0.001,0.001
Acanthophora spicifera,Alpheus formosus,0.000228,0.01
Dictyota sp,Alpheus formosus,0.000228,0.01
Padina sp.,Alpheus formosus,0.000228,0.01
Acanthophora spicifera,Cerithium atratum,0.000228,0.01
Dictyota sp,Cerithium atratum,0.000228,0.01
Padina sp.,Cerithium atratum,0.000228,0.01
Acanthophora spicifera,Clibanarius vittatus,0.000228,0.01
Cumacea,Clibanarius vittatus,0.01,0.01
Dictyota sp,Clibanarius vittatus,0.000228,0.01
Gammaridae,Clibanarius vittatus,0.01,0.01
Hypnea musciformis,Clibanarius vittatus,0.000228,0.01
Padina sp.,Clibanarius vittatus,0.000228,0.01
Zooplankton,Cumacea,0.001,0.01
Cumacea,Eurypanopeus abreviatus,0.01,0.01
Tanaidacea,Eurypanopeus abreviatus,0.01,0.01
Acanthophora spicifera,Gammaridae,0.000228,0.01
Dictyota sp,Gammaridae,0.000228,0.01
Hypnea musciformis,Gammaridae,0.000228,0.01
Padina sp.,Gammaridae,0.000228,0.01
Zooplankton,Gammaridae,0.001,0.01
Acanthophora spicifera,Isopoda,0.000228,0.01
Dictyota sp,Isopoda,0.000228,0.01
Padina sp.,Isopoda,0.000228,0.01
Zooplankton,Polychaeta,0.001,0.01
Acanthophora spicifera,Tanaidacea,0.000228,0.01
Dictyota sp,Tanaidacea,0.000228,0.01
Hypnea musciformis,Tanaidacea,0.000228,0.01
Padina sp.,Tanaidacea,0.000228,0.01
Zooplankton,Tanaidacea,0.001,0.01
Acanthophora spicifera,Palaemon northropi,0.000228,0.23
Copepoda,Palaemon northropi,0.001,0.23
Dictyota sp,Palaemon northropi,0.000228,0.23
Hypnea musciformis,Palaemon northropi,0.000228,0.23
Padina sp.,Palaemon northropi,0.000228,0.23
Acanthophora spicifera,Ischnochiton striolatus,0.000228,0.3
Dictyota sp,Ischnochiton striolatus,0.000228,0.3
Hypnea musciformis,Ischnochiton striolatus,0.000228,0.3
Lithophyllum,Ischnochiton striolatus,0.000228,0.3
Acanthophora spicifera,Bathygobius soporator,0.000228,0.41
Copepoda,Bathygobius soporator,0.001,0.41
Cumacea,Bathygobius soporator,0.01,0.41
Dictyota sp,Bathygobius soporator,0.000228,0.41
Gammaridae,Bathygobius soporator,0.01,0.41
Hypnea musciformis,Bathygobius soporator,0.000228,0.41
Isopoda,Bathygobius soporator,0.01,0.41
Padina sp.,Bathygobius soporator,0.000228,0.41
Polychaeta,Morula nodulosa,0.01,0.7
Acanthophora spicifera,Tegula viridula,0.000228,0.76
Dictyota sp,Tegula viridula,0.000228,0.76
Hypnea musciformis,Tegula viridula,0.000228,0.76
Padina sp.,Tegula viridula,0.000228,0.76
Zooplankton,Holothuria grisea,0.001,89
