Prey,Predator,PreyMass,PredatorMass
Cryptomonas erosa,Polyarthra remata,4.75e-11,1.99e-07
nanoflagellates ,Polyarthra remata,3.49e-12,1.99e-07
Cryptomonas ovata,Conochiloides unicornis,4.75e-11,3.18e-07
nanoflagellates ,Conochiloides unicornis,3.49e-12,3.18e-07
Cryptomonas erosa,Monostyla lunaris,4.75e-11,1.37e-06
nanoflagellates ,Monostyla lunaris,3.49e-12,1.37e-06
Cryptomonas erosa,Bosmina longirostris,4.75e-11,1.55e-06
Cryptomonas ovata,Euchlanis sp.,4.75e-11,2.18e-06
Cryptomonas erosa,Ceriodaphnia quadrangula,4.75e-11,5.85e-06
nanoflagellates ,Ceriodaphnia quadrangula,3.49e-12,5.85e-06
Bosmina longirostris,Tropocyclops prasinus,1.55e-06,6.85e-06
Diaptomus minutus,Tropocyclops prasinus,1.44e-05,6.85e-06
Mesocyclops edax,Tropocyclops prasinus,1e-05,6.85e-06
Polyarthra major,Tropocyclops prasinus,8.55e-07,6.85e-06
Trichocerca multicrinis,Tropocyclops prasinus,1.23e-06,6.85e-06
copepod nauplii,Tropocyclops prasinus,0.001812356,6.85e-06
Bosmina longirostris,Mesocyclops edax,1.55e-06,1e-05
Diaptomus minutus,Mesocyclops edax,1.44e-05,1e-05
Gastropus hyptopus,Mesocyclops edax,1.23e-06,1e-05
Gymnodinium palustre,Mesocyclops edax,9.39e-09,1e-05
copepod nauplii,Mesocyclops edax,0.001812356,1e-05
nanoflagellates ,Daphnia ambigua,3.49e-12,1e-05
nanoflagellates ,Diaphanosoma birgei,3.49e-12,4.01e-05
Cyclops scutifer,fish fry,2.24e-05,0.016
Gymnodinium palustre,fish fry,9.39e-09,0.016
Keratella taurocephala,fish fry,1e-08,0.016
Polyarthra major,fish fry,8.55e-07,0.016
Polyarthra remata,fish fry,1.99e-07,0.016
Trichocerca multicrinis,fish fry,1.23e-06,0.016
Bosmina longirostris,Notemigonus crysoleucas,1.55e-06,40
Conochiloides unicornis,Notemigonus crysoleucas,3.18e-07,40
Cyclops scutifer,Notemigonus crysoleucas,2.24e-05,40
Daphnia ambigua,Notemigonus crysoleucas,1e-05,40
Diaptomus minutus,Notemigonus crysoleucas,1.44e-05,40
Gastropus hyptopus,Notemigonus crysoleucas,1.23e-06,40
Holopedium gibberum,Notemigonus crysoleucas,6.82e-05,40
Monostyla lunaris,Notemigonus crysoleucas,1.37e-06,40
Trichocerca multicrinis,Notemigonus crysoleucas,1.23e-06,40
Euchlanis sp.,Perca flavescens,2.18e-06,41
Gastropus hyptopus,Perca flavescens,1.23e-06,41
Polyarthra major,Perca flavescens,8.55e-07,41
Polyarthra remata,Perca flavescens,1.99e-07,41
Tropocyclops prasinus,Perca flavescens,6.85e-06,41
copepod nauplii,Perca flavescens,0.001812356,41
