Prey,Predator,PreyMass,PredatorMass
Chroococcus limneticus,Dactylococcopsis fascicularis,1.31e-09,1.32e-10
Selenastrum minutum,Dactylococcopsis fascicularis,2.72e-10,1.32e-10
Cryptomonas sp. 1,Closteriopsis longissimus,2.03e-10,1.98e-10
Selenastrum minutum,Closteriopsis longissimus,2.72e-10,1.98e-10
Unclassified microflagellates,Closteriopsis longissimus,1.02e-10,1.98e-10
Chroococcus dispersus,Synedra sp.,2.39e-10,3.62e-10
Cryptomonas sp. 1,Synedra sp.,2.03e-10,3.62e-10
Selenastrum minutum,Synedra sp.,2.72e-10,3.62e-10
Chroococcus limneticus,Cryptomonas sp. 3,1.31e-09,6.72e-10
Chroococcus limneticus,Quadrigula sp. 2,1.31e-09,9.48e-10
Cryptomonas sp. 1,Quadrigula sp. 2,2.03e-10,9.48e-10
Selenastrum minutum,Quadrigula sp. 2,2.72e-10,9.48e-10
Unclassified microflagellates,Quadrigula sp. 2,1.02e-10,9.48e-10
Unclassified microflagellates,Peridinium pulsillum,1.02e-10,1.58e-09
Chroococcus dispersus,Oscillatoria sp.,2.39e-10,1.61e-09
Chroococcus limneticus,Oscillatoria sp.,1.31e-09,1.61e-09
Selenastrum minutum,Oscillatoria sp.,2.72e-10,1.61e-09
Selenastrum minutum,Oocystis sp. 1,2.72e-10,3.86e-09
Chroococcus dispersus,Dinobryon cylindricum,2.39e-10,4.48e-09
Chroococcus limneticus,Dinobryon cylindricum,1.31e-09,4.48e-09
Selenastrum minutum,Dinobryon cylindricum,2.72e-10,4.48e-09
Chroococcus dispersus,Dinobryon bavaricum,2.39e-10,5.29e-09
Chroococcus limneticus,Dinobryon bavaricum,1.31e-09,5.29e-09
Cryptomonas sp. 1,Dinobryon bavaricum,2.03e-10,5.29e-09
Selenastrum minutum,Dinobryon bavaricum,2.72e-10,5.29e-09
Unclassified microflagellates,Dinobryon bavaricum,1.02e-10,5.29e-09
Chroococcus dispersus,Quadrigula lacustris,2.39e-10,7.13e-09
Chroococcus limneticus,Quadrigula lacustris,1.31e-09,7.13e-09
Chroococcus limneticus,Microcystis aeruginosa,1.31e-09,1.62e-08
Chroococcus dispersus,Peridinium limbatum,2.39e-10,6.46e-08
Chroococcus limneticus,Peridinium limbatum,1.31e-09,6.46e-08
Chroococcus limneticus,Gloeocystis sp. ,1.31e-09,9.46e-08
Cryptomonas sp. 1,Gloeocystis sp. ,2.03e-10,9.46e-08
Selenastrum minutum,Gloeocystis sp. ,2.72e-10,9.46e-08
