Prey,Predator,PreyMass,PredatorMass
forbs,passerines,-999,23.28154321
grasses and sedges,Microtus oeconomus,-999,36
lichens,Microtus oeconomus,-999,36
mosses,Microtus oeconomus,-999,36
shrubs,Microtus oeconomus,-999,36
forbs,lemmings,-999,47.5
grasses and sedges,lemmings,-999,47.5
lichens,lemmings,-999,47.5
mosses,lemmings,-999,47.5
shrubs,lemmings,-999,47.5
arthropods,shorebirds,0.002,52.65666667
Microtus oeconomus,Mustela erminea,36,67
lemmings,Mustela erminea,47.5,67
Microtus oeconomus,Stercocarius spec.,36,298
arthropods,Stercocarius spec.,0.002,298
lemmings,Stercocarius spec.,47.5,298
passerines,Stercocarius spec.,23.28154321,298
arthropods,Lagopus spec. ,0.002,511
Microtus oeconomus,Falco spec.,36,763.5
lemmings,Falco spec.,47.5,763.5
Lagopus spec. ,Buteo lagopus,511,950
lemmings,Buteo lagopus,47.5,950
Mustela erminea,Bubo scandiacus,67,1990
lemmings,Bubo scandiacus,47.5,1990
Microtus oeconomus,Vulpes lagopus,36,3300
lemmings,Vulpes lagopus,47.5,3300
lemmings,Vulpes vulpes,47.5,5000
passerines,Vulpes vulpes,23.28154321,5000
Microtus oeconomus,Gulo gulo,36,12500
lemmings,Gulo gulo,47.5,12500
lichens,Rangifer tarandus,-999,100000
Rangifer tarandus,Ursus horribilis,100000,187500
mosses,Ovibos moschatus,-999,234000
