[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=1 role_filter=1 | k_train=3816 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 7524
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.3s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.9s
Progress: 100% - Elapsed: 9.6s
Done. Total time: 9.6s
Encoding 8796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 11.5s
Progress: 100% - Elapsed: 12.5s
Done. Total time: 12.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6689 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4302 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3851 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3400 |          0.1000 |
|       5 |         200 |       00:00:00 |       75.78% |       0.4279 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3825 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3349 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3400 |          0.1000 |
|      10 |         400 |       00:00:00 |       83.59% |       0.3344 |          0.1000 |
|      11 |         450 |       00:00:00 |       82.81% |       0.3705 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.16% |       0.3189 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.16% |       0.2964 |          0.0900 |
|      14 |         600 |       00:00:00 |       85.94% |       0.3139 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.94% |       0.3391 |          0.0900 |
|      16 |         700 |       00:00:00 |       86.72% |       0.3155 |          0.0900 |
|      18 |         750 |       00:00:00 |       80.47% |       0.3825 |          0.0900 |
|      19 |         800 |       00:00:00 |       83.59% |       0.3029 |          0.0900 |
|      20 |         850 |       00:00:00 |       82.81% |       0.3436 |          0.0900 |
|      21 |         900 |       00:00:00 |       84.38% |       0.3305 |          0.0810 |
|      22 |         950 |       00:00:01 |       84.38% |       0.3108 |          0.0810 |
|      23 |        1000 |       00:00:01 |       86.72% |       0.3200 |          0.0810 |
|      24 |        1050 |       00:00:01 |       87.50% |       0.3007 |          0.0810 |
|      25 |        1100 |       00:00:01 |       84.38% |       0.3033 |          0.0810 |
|      27 |        1150 |       00:00:01 |       84.38% |       0.3035 |          0.0810 |
|      28 |        1200 |       00:00:01 |       89.84% |       0.2584 |          0.0810 |
|      29 |        1250 |       00:00:01 |       83.59% |       0.3139 |          0.0810 |
|      30 |        1300 |       00:00:01 |       82.03% |       0.3483 |          0.0810 |
|      31 |        1350 |       00:00:01 |       85.16% |       0.3515 |          0.0729 |
|      32 |        1400 |       00:00:01 |       87.50% |       0.2889 |          0.0729 |
|      33 |        1450 |       00:00:01 |       86.72% |       0.3060 |          0.0729 |
|      35 |        1500 |       00:00:01 |       85.16% |       0.2877 |          0.0729 |
|      36 |        1550 |       00:00:02 |       85.16% |       0.3493 |          0.0729 |
|      37 |        1600 |       00:00:02 |       84.38% |       0.3120 |          0.0729 |
|      38 |        1650 |       00:00:02 |       85.94% |       0.2732 |          0.0729 |
|      39 |        1700 |       00:00:02 |       87.50% |       0.2951 |          0.0729 |
|      40 |        1750 |       00:00:02 |       85.16% |       0.3067 |          0.0729 |
|      41 |        1800 |       00:00:02 |       85.94% |       0.2738 |          0.0656 |
|      43 |        1850 |       00:00:02 |       82.81% |       0.3326 |          0.0656 |
|      44 |        1900 |       00:00:02 |       85.16% |       0.2598 |          0.0656 |
|      45 |        1950 |       00:00:02 |       85.94% |       0.2976 |          0.0656 |
|      46 |        2000 |       00:00:02 |       85.94% |       0.2899 |          0.0656 |
|      47 |        2050 |       00:00:02 |       89.06% |       0.2444 |          0.0656 |
|      48 |        2100 |       00:00:02 |       88.28% |       0.2765 |          0.0656 |
|      49 |        2150 |       00:00:02 |       86.72% |       0.2862 |          0.0656 |
|      50 |        2200 |       00:00:02 |       85.94% |       0.2691 |          0.0656 |
|      52 |        2250 |       00:00:02 |       83.59% |       0.2995 |          0.0590 |
|      53 |        2300 |       00:00:03 |       89.84% |       0.2320 |          0.0590 |
