[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7088 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3695 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3382 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.12% |       0.4070 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3490 |          0.1000 |
|       9 |         250 |       00:00:00 |       80.47% |       0.3760 |          0.1000 |
|      11 |         300 |       00:00:00 |       79.69% |       0.3256 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.3248 |          0.0900 |
|      14 |         400 |       00:00:00 |       86.72% |       0.3455 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.2338 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.06% |       0.1963 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.81% |       0.3225 |          0.0900 |
|      21 |         600 |       00:00:00 |       87.50% |       0.2742 |          0.0810 |
|      23 |         650 |       00:00:00 |       88.28% |       0.2539 |          0.0810 |
|      25 |         700 |       00:00:00 |       83.59% |       0.2909 |          0.0810 |
|      26 |         750 |       00:00:00 |       90.62% |       0.1947 |          0.0810 |
|      28 |         800 |       00:00:00 |       87.50% |       0.2619 |          0.0810 |
|      30 |         850 |       00:00:00 |       85.94% |       0.2802 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.3116 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.84% |       0.1996 |          0.0729 |
|      35 |        1000 |       00:00:01 |       85.16% |       0.2887 |          0.0729 |
|      37 |        1050 |       00:00:01 |       86.72% |       0.2598 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.97% |       0.2035 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.19% |       0.1765 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.06% |       0.2407 |          0.0656 |
|      44 |        1250 |       00:00:01 |       87.50% |       0.2118 |          0.0656 |
|      45 |        1300 |       00:00:01 |       88.28% |       0.2392 |          0.0656 |
|      47 |        1350 |       00:00:01 |       88.28% |       0.2253 |          0.0656 |
|      49 |        1400 |       00:00:01 |       90.62% |       0.2009 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.06% |       0.1867 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.2102 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.1774 |          0.0590 |
|      56 |        1600 |       00:00:01 |       85.94% |       0.2944 |          0.0590 |
|      57 |        1650 |       00:00:01 |       87.50% |       0.2179 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.06% |       0.2465 |          0.0590 |
|      61 |        1750 |       00:00:01 |       88.28% |       0.2000 |          0.0531 |
|      63 |        1800 |       00:00:01 |       89.06% |       0.2198 |          0.0531 |
|      64 |        1850 |       00:00:01 |       89.84% |       0.2433 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.19% |       0.1716 |          0.0531 |
