[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6685 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3800 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.2938 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2874 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.2952 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2300 |          0.1000 |
|      10 |         300 |       00:00:00 |       79.69% |       0.3628 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2448 |          0.0900 |
|      13 |         400 |       00:00:00 |       78.91% |       0.3216 |          0.0900 |
|      14 |         450 |       00:00:00 |       84.38% |       0.2719 |          0.0900 |
|      16 |         500 |       00:00:00 |       81.25% |       0.3489 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.2923 |          0.0900 |
|      19 |         600 |       00:00:00 |       82.81% |       0.2734 |          0.0900 |
|      20 |         650 |       00:00:00 |       86.72% |       0.2496 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.06% |       0.1923 |          0.0810 |
|      23 |         750 |       00:00:00 |       86.72% |       0.2680 |          0.0810 |
|      25 |         800 |       00:00:00 |       88.28% |       0.2377 |          0.0810 |
|      26 |         850 |       00:00:00 |       85.94% |       0.2513 |          0.0810 |
|      28 |         900 |       00:00:01 |       89.06% |       0.1867 |          0.0810 |
|      29 |         950 |       00:00:01 |       88.28% |       0.2033 |          0.0810 |
|      31 |        1000 |       00:00:01 |       82.81% |       0.2612 |          0.0729 |
|      32 |        1050 |       00:00:01 |       88.28% |       0.2169 |          0.0729 |
|      34 |        1100 |       00:00:01 |       87.50% |       0.2262 |          0.0729 |
|      35 |        1150 |       00:00:01 |       84.38% |       0.2529 |          0.0729 |
|      37 |        1200 |       00:00:01 |       85.94% |       0.2453 |          0.0729 |
|      38 |        1250 |       00:00:01 |       87.50% |       0.2291 |          0.0729 |
|      40 |        1300 |       00:00:01 |       85.94% |       0.2574 |          0.0729 |
|      41 |        1350 |       00:00:01 |       90.62% |       0.1919 |          0.0656 |
|      43 |        1400 |       00:00:01 |       86.72% |       0.2634 |          0.0656 |
|      44 |        1450 |       00:00:01 |       92.19% |       0.1782 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.06% |       0.2750 |          0.0656 |
|      47 |        1550 |       00:00:01 |       88.28% |       0.2142 |          0.0656 |
|      49 |        1600 |       00:00:01 |       85.94% |       0.2135 |          0.0656 |
|      50 |        1650 |       00:00:01 |       87.50% |       0.2341 |          0.0656 |
|      52 |        1700 |       00:00:01 |       86.72% |       0.2399 |          0.0590 |
|      54 |        1750 |       00:00:01 |       87.50% |       0.2104 |          0.0590 |
|      55 |        1800 |       00:00:02 |       93.75% |       0.1749 |          0.0590 |
|      57 |        1850 |       00:00:02 |       93.75% |       0.1851 |          0.0590 |
|      58 |        1900 |       00:00:02 |       90.62% |       0.1622 |          0.0590 |
