[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7059 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3842 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4354 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.3868 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3284 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3389 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3308 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.94% |       0.3169 |          0.1000 |
|      12 |         400 |       00:00:00 |       79.69% |       0.3603 |          0.0900 |
|      13 |         450 |       00:00:00 |       91.41% |       0.2668 |          0.0900 |
|      14 |         500 |       00:00:00 |       82.81% |       0.3233 |          0.0900 |
|      16 |         550 |       00:00:00 |       85.94% |       0.2836 |          0.0900 |
|      17 |         600 |       00:00:00 |       87.50% |       0.2607 |          0.0900 |
|      19 |         650 |       00:00:00 |       85.94% |       0.2796 |          0.0900 |
|      20 |         700 |       00:00:00 |       85.94% |       0.2832 |          0.0900 |
|      21 |         750 |       00:00:00 |       82.81% |       0.3551 |          0.0810 |
|      23 |         800 |       00:00:00 |       84.38% |       0.3087 |          0.0810 |
|      24 |         850 |       00:00:00 |       78.91% |       0.3473 |          0.0810 |
|      25 |         900 |       00:00:00 |       87.50% |       0.2448 |          0.0810 |
|      27 |         950 |       00:00:00 |       87.50% |       0.2506 |          0.0810 |
|      28 |        1000 |       00:00:01 |       82.03% |       0.3075 |          0.0810 |
|      30 |        1050 |       00:00:01 |       84.38% |       0.3162 |          0.0810 |
|      31 |        1100 |       00:00:01 |       86.72% |       0.2592 |          0.0729 |
|      32 |        1150 |       00:00:01 |       90.62% |       0.2227 |          0.0729 |
|      34 |        1200 |       00:00:01 |       83.59% |       0.3650 |          0.0729 |
|      35 |        1250 |       00:00:01 |       89.84% |       0.2083 |          0.0729 |
|      37 |        1300 |       00:00:01 |       83.59% |       0.2905 |          0.0729 |
|      38 |        1350 |       00:00:01 |       88.28% |       0.2654 |          0.0729 |
|      39 |        1400 |       00:00:01 |       89.06% |       0.2907 |          0.0729 |
|      41 |        1450 |       00:00:01 |       90.62% |       0.2297 |          0.0656 |
|      42 |        1500 |       00:00:01 |       92.97% |       0.1887 |          0.0656 |
|      44 |        1550 |       00:00:01 |       92.19% |       0.1777 |          0.0656 |
|      45 |        1600 |       00:00:01 |       86.72% |       0.2456 |          0.0656 |
|      46 |        1650 |       00:00:01 |       87.50% |       0.2616 |          0.0656 |
|      48 |        1700 |       00:00:01 |       91.41% |       0.1847 |          0.0656 |
|      49 |        1750 |       00:00:01 |       88.28% |       0.2394 |          0.0656 |
|      50 |        1800 |       00:00:01 |       92.19% |       0.1705 |          0.0656 |
|      52 |        1850 |       00:00:01 |       94.53% |       0.1492 |          0.0590 |
|      53 |        1900 |       00:00:01 |       86.72% |       0.2610 |          0.0590 |
